2025-04-14T12:50:09.7708327Z ##[group]Run mage -v test;
2025-04-14T12:50:09.7708676Z [36;1mmage -v test;[0m
2025-04-14T12:50:09.7745726Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T12:50:09.7746065Z env:
2025-04-14T12:50:09.7746271Z   GOPROXY: https://proxy.golang.org
2025-04-14T12:50:09.7746547Z   GO111MODULE: on
2025-04-14T12:50:09.7746742Z   SASS_VERSION: 1.80.3
2025-04-14T12:50:09.7747090Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T12:50:09.7747609Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T12:50:09.7748147Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T12:50:09.7748533Z   TMPDIR: D:\a\_temp
2025-04-14T12:50:09.7748729Z   HOME: C:\Users\runneradmin
2025-04-14T12:50:09.7748945Z   MSYS2_PATH_TYPE: inherit
2025-04-14T12:50:09.7749143Z   MAKE: make.exe
2025-04-14T12:50:09.7756421Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T12:50:09.7764106Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T12:50:09.7764393Z   LANG: en_US.UTF-8
2025-04-14T12:50:09.7764587Z   MANPATH: /mingw64/share/man
2025-04-14T12:50:09.7764810Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7765052Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T12:50:09.7765298Z   MINGW_PREFIX: /mingw64
2025-04-14T12:50:09.7765496Z   MSYSTEM: MINGW64
2025-04-14T12:50:09.7765681Z   MSYSTEM_CARCH: x86_64
2025-04-14T12:50:09.7767834Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T12:50:09.7768084Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T12:50:09.7768415Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T12:50:09.7768784Z   PROMPT: $P$G
2025-04-14T12:50:09.7768968Z   RI_DEVKIT: c:\msys64
2025-04-14T12:50:09.7769245Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769615Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7769982Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770348Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T12:50:09.7770660Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T12:50:09.7770898Z ##[endgroup]
2025-04-14T12:50:12.1128181Z Running target: Test
2025-04-14T12:50:12.1152959Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T12:51:14.0025187Z ok  	github.com/gohugoio/hugo	33.508s
2025-04-14T13:11:30.5318872Z ?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
2025-04-14T13:11:30.5319842Z ok  	github.com/gohugoio/hugo/source	0.099s
2025-04-14T13:11:30.5320444Z ok  	github.com/gohugoio/hugo/tpl	(cached)
2025-04-14T13:11:30.5321201Z ok  	github.com/gohugoio/hugo/tpl/cast	0.095s
2025-04-14T13:11:30.5321974Z ok  	github.com/gohugoio/hugo/tpl/collections	0.239s
2025-04-14T13:11:30.5322696Z ok  	github.com/gohugoio/hugo/tpl/compare	0.100s
2025-04-14T13:11:30.5323334Z ok  	github.com/gohugoio/hugo/tpl/crypto	0.090s
2025-04-14T13:11:30.5323964Z ?   	github.com/gohugoio/hugo/tpl/css	[no test files]
2025-04-14T13:11:30.5324609Z ok  	github.com/gohugoio/hugo/tpl/data	4.130s
2025-04-14T13:11:30.5325244Z ok  	github.com/gohugoio/hugo/tpl/debug	0.139s
2025-04-14T13:11:30.5327077Z ?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
2025-04-14T13:11:30.5327791Z ok  	github.com/gohugoio/hugo/tpl/encoding	0.083s
2025-04-14T13:11:30.5328443Z ok  	github.com/gohugoio/hugo/tpl/fmt	0.129s
2025-04-14T13:11:30.5329059Z ok  	github.com/gohugoio/hugo/tpl/hash	0.089s
2025-04-14T13:11:30.5329725Z ?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
2025-04-14T13:11:30.5330389Z ok  	github.com/gohugoio/hugo/tpl/images	0.160s
2025-04-14T13:11:30.5331023Z ok  	github.com/gohugoio/hugo/tpl/inflect	0.088s
2025-04-14T13:11:30.5331672Z ok  	github.com/gohugoio/hugo/tpl/internal	0.102s
2025-04-14T13:11:30.5332717Z ?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
2025-04-14T13:11:30.5333697Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	(cached)
2025-04-14T13:11:30.5334678Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	(cached)
2025-04-14T13:11:30.5335660Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	(cached)
2025-04-14T13:11:30.5336643Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	(cached)
2025-04-14T13:11:30.5337950Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	(cached)
2025-04-14T13:11:30.5339029Z ?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
2025-04-14T13:11:30.5339864Z ?   	github.com/gohugoio/hugo/tpl/js	[no test files]
2025-04-14T13:11:30.5340478Z ok  	github.com/gohugoio/hugo/tpl/lang	0.095s
2025-04-14T13:11:30.5341100Z ok  	github.com/gohugoio/hugo/tpl/math	0.121s
2025-04-14T13:11:30.5341766Z ?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
2025-04-14T13:11:30.5342732Z ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	0.129s
2025-04-14T13:11:30.5343412Z ok  	github.com/gohugoio/hugo/tpl/os	0.155s
2025-04-14T13:11:30.5344040Z ok  	github.com/gohugoio/hugo/tpl/page	0.153s
2025-04-14T13:11:30.5344675Z ok  	github.com/gohugoio/hugo/tpl/partials	0.383s
2025-04-14T13:11:30.5345322Z ok  	github.com/gohugoio/hugo/tpl/path	0.103s
2025-04-14T13:11:30.5345953Z ok  	github.com/gohugoio/hugo/tpl/reflect	0.086s
2025-04-14T13:11:30.5346617Z ok  	github.com/gohugoio/hugo/tpl/resources	0.196s
2025-04-14T13:11:30.5347262Z ok  	github.com/gohugoio/hugo/tpl/safe	0.084s
2025-04-14T13:11:30.5348165Z ?   	github.com/gohugoio/hugo/tpl/site	[no test files]
2025-04-14T13:11:30.5348836Z ok  	github.com/gohugoio/hugo/tpl/strings	0.103s
2025-04-14T13:11:30.5349511Z ok  	github.com/gohugoio/hugo/tpl/templates	0.303s
2025-04-14T13:11:30.5350161Z ok  	github.com/gohugoio/hugo/tpl/time	0.168s
2025-04-14T13:11:30.5350796Z ok  	github.com/gohugoio/hugo/tpl/tplimpl	1.503s
2025-04-14T13:11:30.5351512Z ?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
2025-04-14T13:11:30.5352211Z ok  	github.com/gohugoio/hugo/tpl/transform	2.661s
2025-04-14T13:11:30.5352859Z ok  	github.com/gohugoio/hugo/tpl/urls	0.097s
2025-04-14T13:11:30.5353723Z ok  	github.com/gohugoio/hugo/transform	(cached)
2025-04-14T13:11:30.5354494Z ok  	github.com/gohugoio/hugo/transform/livereloadinject	(cached)
2025-04-14T13:11:30.5355297Z ok  	github.com/gohugoio/hugo/transform/metainject	(cached)
2025-04-14T13:11:30.5356095Z ok  	github.com/gohugoio/hugo/transform/urlreplacers	(cached)
2025-04-14T13:11:30.5357045Z ?   	github.com/gohugoio/hugo/watcher	[no test files]
2025-04-14T13:11:30.5357757Z ok  	github.com/gohugoio/hugo/watcher/filenotify	(cached)
2025-04-14T13:11:30.5358357Z FAIL
2025-04-14T13:11:31.9486906Z Error: running "go test -p 2 ./... -tags extended,withdeploy" failed with exit code 1
2025-04-14T13:11:32.2222248Z ##[error]Process completed with exit code 1.
