2025-04-14T14:00:43.6339232Z ##[group]Run actions-rs/cargo@v1
2025-04-14T14:00:43.6339665Z with:
2025-04-14T14:00:43.6339945Z   command: test
2025-04-14T14:00:53.5318445Z [1m[32m  Downloaded[0m slice-group-by v0.3.1
2025-04-14T14:00:53.5343534Z [1m[32m  Downloaded[0m slab v0.4.8
2025-04-14T14:00:53.5359427Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-04-14T14:00:53.5373715Z [1m[32m  Downloaded[0m simple_asn1 v0.6.2
2025-04-14T14:00:53.5387513Z [1m[32m  Downloaded[0m simdutf8 v0.1.4
2025-04-14T14:00:53.5416402Z [1m[32m  Downloaded[0m simd-adler32 v0.3.7
2025-04-14T14:00:53.5437583Z [1m[32m  Downloaded[0m signal-hook-registry v1.4.1
2025-04-14T14:00:53.5451270Z [1m[32m  Downloaded[0m shlex v1.3.0
2025-04-14T14:00:53.5466767Z [1m[32m  Downloaded[0m sha2 v0.10.8
2025-04-14T14:00:53.5496124Z [1m[32m  Downloaded[0m sha1 v0.10.6
2025-04-14T14:00:53.5515512Z [1m[32m  Downloaded[0m sha-1 v0.10.1
2025-04-14T14:00:53.5533403Z [1m[32m  Downloaded[0m serde_urlencoded v0.7.1
2025-04-14T14:00:53.5553401Z [1m[32m  Downloaded[0m serde_plain v1.0.2
2025-04-14T14:00:53.5569328Z [1m[32m  Downloaded[0m rustc-hash v2.1.0
2025-04-14T14:00:53.5584330Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-04-14T14:00:53.5596045Z [1m[32m  Downloaded[0m rustc-demangle v0.1.23
2025-04-14T14:00:53.5615860Z [1m[32m  Downloaded[0m rstar v0.12.2
2025-04-14T14:00:53.5649690Z [1m[32m  Downloaded[0m rkyv_derive v0.7.44
2025-04-14T14:00:53.5668258Z [1m[32m  Downloaded[0m rend v0.4.2
2025-04-14T14:00:53.5683833Z [1m[32m  Downloaded[0m rayon-core v1.12.1
2025-04-14T14:00:53.5731322Z [1m[32m  Downloaded[0m raw-cpuid v10.7.0
2025-04-14T14:00:53.5774793Z [1m[32m  Downloaded[0m rand_distr v0.4.3
2025-04-14T14:00:53.5809694Z [1m[32m  Downloaded[0m rand_core v0.6.4
2025-04-14T14:00:53.5826341Z [1m[32m  Downloaded[0m rand v0.8.5
2025-04-14T14:00:53.5870201Z [1m[32m  Downloaded[0m radium v0.7.0
2025-04-14T14:00:53.5881736Z [1m[32m  Downloaded[0m quinn-udp v0.5.2
2025-04-14T14:00:53.5899372Z [1m[32m  Downloaded[0m h2 v0.4.5
2025-04-14T14:00:53.5983229Z [1m[32m  Downloaded[0m h2 v0.3.26
2025-04-14T14:00:53.6064700Z [1m[32m  Downloaded[0m unescaper v0.1.5
2025-04-14T14:00:53.6082354Z [1m[32m  Downloaded[0m toml_datetime v0.6.8
2025-04-14T14:00:53.6094752Z [1m[32m  Downloaded[0m tinyvec v1.6.0
2025-04-14T14:00:53.6130103Z [1m[32m  Downloaded[0m semver v1.0.18
2025-04-14T14:00:53.6158538Z [1m[32m  Downloaded[0m segment v0.2.5
2025-04-14T14:00:53.6180154Z [1m[32m  Downloaded[0m rustls-pemfile v2.2.0
2025-04-14T14:00:53.6209682Z [1m[32m  Downloaded[0m console v0.15.7
2025-04-14T14:00:53.6244945Z [1m[32m  Downloaded[0m clap_derive v4.5.24
2025-04-14T14:00:53.6271075Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-04-14T14:00:53.6319128Z [1m[32m  Downloaded[0m async-trait v0.1.85
2025-04-14T14:00:53.6362642Z [1m[32m  Downloaded[0m assert-json-diff v2.0.2
2025-04-14T14:00:53.6379608Z [1m[32m  Downloaded[0m anstyle v1.0.10
2025-04-14T14:00:53.6396847Z [1m[32m  Downloaded[0m rayon-cond v0.3.0
2025-04-14T14:00:53.6409428Z [1m[32m  Downloaded[0m rand_chacha v0.3.1
2025-04-14T14:00:53.6423217Z [1m[32m  Downloaded[0m miniz_oxide v0.8.2
2025-04-14T14:00:53.6450210Z [1m[32m  Downloaded[0m miniz_oxide v0.7.2
2025-04-14T14:00:53.6476853Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-04-14T14:00:53.6533740Z [1m[32m  Downloaded[0m heed v0.22.0
2025-04-14T14:00:53.6579021Z [1m[32m  Downloaded[0m heck v0.5.0
2025-04-14T14:00:53.6594575Z [1m[32m  Downloaded[0m heapless v0.8.0
2025-04-14T14:00:53.6642489Z [1m[32m  Downloaded[0m hashbrown v0.14.3
2025-04-14T14:00:53.6704643Z [1m[32m  Downloaded[0m half v2.4.1
2025-04-14T14:00:53.6737160Z [1m[32m  Downloaded[0m half v1.8.2
2025-04-14T14:00:53.6765058Z [1m[32m  Downloaded[0m glob v0.3.1
2025-04-14T14:00:53.6780770Z [1m[32m  Downloaded[0m getrandom v0.3.1
2025-04-14T14:00:53.6819416Z [1m[32m  Downloaded[0m getrandom v0.2.15
2025-04-14T14:00:53.6854247Z [1m[32m  Downloaded[0m geoutils v0.5.1
2025-04-14T14:00:53.6867726Z [1m[32m  Downloaded[0m generic-array v0.14.7
2025-04-14T14:00:53.6884897Z [1m[32m  Downloaded[0m gemm-f16 v0.17.1
2025-04-14T14:00:53.6896749Z [1m[32m  Downloaded[0m gemm-common v0.17.1
2025-04-14T14:00:53.6916176Z [1m[32m  Downloaded[0m unicode-segmentation v1.11.0
2025-04-14T14:00:53.6953774Z [1m[32m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-04-14T14:00:53.6988640Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-04-14T14:00:53.7031346Z [1m[32m  Downloaded[0m typenum v1.17.0
2025-04-14T14:00:53.7062498Z [1m[32m  Downloaded[0m tracing-subscriber v0.3.19
2025-04-14T14:00:53.7164769Z [1m[32m  Downloaded[0m tower v0.5.2
2025-04-14T14:00:53.7290565Z [1m[32m  Downloaded[0m toml_edit v0.22.22
2025-04-14T14:00:53.7619666Z [1m[32m  Downloaded[0m tokio-util v0.7.11
2025-04-14T14:00:53.7702378Z [1m[32m  Downloaded[0m time v0.3.37
2025-04-14T14:00:53.7793536Z [1m[32m  Downloaded[0m serde-cs v0.2.4
2025-04-14T14:00:53.7804127Z [1m[32m  Downloaded[0m macro_rules_attribute v0.2.0
2025-04-14T14:00:53.7822801Z [1m[32m  Downloaded[0m lindera-core v0.32.3
2025-04-14T14:00:53.7839124Z [1m[32m  Downloaded[0m libmimalloc-sys v0.1.39
2025-04-14T14:00:53.7926071Z [1m[32m  Downloaded[0m icu_properties_data v1.5.0
2025-04-14T14:00:53.8061554Z [1m[32m  Downloaded[0m icu_locid_transform v1.5.0
2025-04-14T14:00:53.8092043Z [1m[32m  Downloaded[0m adler v1.0.2
2025-04-14T14:00:53.8108651Z [1m[32m  Downloaded[0m gemm-f64 v0.17.1
2025-04-14T14:00:53.8119009Z [1m[32m  Downloaded[0m gemm-f32 v0.17.1
2025-04-14T14:00:53.8129566Z [1m[32m  Downloaded[0m ureq v2.12.1
2025-04-14T14:00:53.8192844Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-04-14T14:00:53.8212036Z [1m[32m  Downloaded[0m unicode_categories v0.1.1
2025-04-14T14:00:53.8233860Z [1m[32m  Downloaded[0m unicode-width v0.1.11
2025-04-14T14:00:53.8251882Z [1m[32m  Downloaded[0m unicode-ident v1.0.12
2025-04-14T14:00:53.8285185Z [1m[32m  Downloaded[0m unicode-blocks v0.1.9
2025-04-14T14:00:53.8296853Z [1m[32m  Downloaded[0m unicase v2.6.0
2025-04-14T14:00:53.8313497Z [1m[32m  Downloaded[0m ug v0.0.2
2025-04-14T14:00:53.8332140Z [1m[32m  Downloaded[0m ucd-trie v0.1.6
2025-04-14T14:00:53.8350733Z [1m[32m  Downloaded[0m try-lock v0.2.4
2025-04-14T14:00:53.8361336Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-04-14T14:00:53.8378472Z [1m[32m  Downloaded[0m tracing-error v0.2.1
2025-04-14T14:00:53.8391287Z [1m[32m  Downloaded[0m tracing-core v0.1.33
2025-04-14T14:00:53.8425289Z [1m[32m  Downloaded[0m tracing-attributes v0.1.28
2025-04-14T14:00:53.8453366Z [1m[32m  Downloaded[0m tracing-actix-web v0.7.15
2025-04-14T14:00:53.8474539Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-04-14T14:00:53.8524638Z [1m[32m  Downloaded[0m toml_edit v0.21.0
2025-04-14T14:00:53.8840788Z [1m[32m  Downloaded[0m toml v0.8.19
2025-04-14T14:00:53.8879226Z [1m[32m  Downloaded[0m tokio-rustls v0.26.0
2025-04-14T14:00:53.8903038Z [1m[32m  Downloaded[0m tinytemplate v1.2.1
2025-04-14T14:00:53.8924053Z [1m[32m  Downloaded[0m tinystr v0.7.6
2025-04-14T14:00:53.8947098Z [1m[32m  Downloaded[0m tiny-keccak v2.0.2
2025-04-14T14:00:53.8980555Z [1m[32m  Downloaded[0m time-macros v0.2.19
2025-04-14T14:00:53.9005053Z [1m[32m  Downloaded[0m rustls v0.23.20
2025-04-14T14:00:53.9152652Z [1m[32m  Downloaded[0m memchr v2.7.4
2025-04-14T14:00:53.9241980Z [1m[32m  Downloaded[0m lmdb-master-sys v0.2.5
2025-04-14T14:00:53.9308045Z [1m[32m  Downloaded[0m libproc v0.14.10
2025-04-14T14:00:53.9351777Z [1m[32m  Downloaded[0m libm v0.2.8
2025-04-14T14:00:53.9460515Z [1m[32m  Downloaded[0m itertools v0.14.0
2025-04-14T14:00:53.9548442Z [1m[32m  Downloaded[0m itertools v0.13.0
2025-04-14T14:00:53.9634307Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-04-14T14:00:53.9719706Z [1m[32m  Downloaded[0m itertools v0.11.0
2025-04-14T14:00:53.9800649Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-04-14T14:00:53.9879615Z [1m[32m  Downloaded[0m irg-kvariants v0.1.1
2025-04-14T14:00:53.9907825Z [1m[32m  Downloaded[0m idna v1.0.3
2025-04-14T14:00:53.9953504Z [1m[32m  Downloaded[0m icu_collections v1.5.0
2025-04-14T14:00:54.0030026Z [1m[32m  Downloaded[0m hyper v1.4.1
2025-04-14T14:00:54.0112975Z [1m[32m  Downloaded[0m http v1.2.0
2025-04-14T14:00:54.0158887Z [1m[32m  Downloaded[0m http v0.2.11
2025-04-14T14:00:54.0203773Z [1m[32m  Downloaded[0m bzip2-sys v0.1.13+1.0.8
2025-04-14T14:00:54.0343427Z [1m[32m  Downloaded[0m tracing-serde v0.2.0
2025-04-14T14:00:54.0354315Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-04-14T14:00:54.0363859Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-04-14T14:00:54.0375086Z [1m[32m  Downloaded[0m tokio-macros v2.5.0
2025-04-14T14:00:54.0387128Z [1m[32m  Downloaded[0m tinyvec_macros v0.1.1
2025-04-14T14:00:54.0396956Z [1m[32m  Downloaded[0m time-core v0.1.2
2025-04-14T14:00:54.0407286Z [1m[32m  Downloaded[0m serde_json v1.0.140
2025-04-14T14:00:54.0498676Z [1m[32m  Downloaded[0m serde_derive v1.0.219
2025-04-14T14:00:54.0530298Z [1m[32m  Downloaded[0m serde v1.0.219
2025-04-14T14:00:54.0569724Z [1m[32m  Downloaded[0m rustls-webpki v0.102.8
2025-04-14T14:00:54.0826007Z [1m[32m  Downloaded[0m rustls-pki-types v1.10.1
2025-04-14T14:00:54.0866864Z [1m[32m  Downloaded[0m memmap2 v0.9.5
2025-04-14T14:00:54.0888695Z [1m[32m  Downloaded[0m log v0.4.26
2025-04-14T14:00:54.0916832Z [1m[32m  Downloaded[0m liquid-lib v0.26.9
2025-04-14T14:00:54.0960987Z [1m[32m  Downloaded[0m liquid-core v0.26.9
2025-04-14T14:00:54.1017533Z [1m[32m  Downloaded[0m lindera-filter v0.32.3
2025-04-14T14:00:54.1049107Z [1m[32m  Downloaded[0m lindera v0.32.3
2025-04-14T14:00:54.1070326Z [1m[32m  Downloaded[0m language-tags v0.3.2
2025-04-14T14:00:54.1097820Z [1m[32m  Downloaded[0m kanaria v0.2.0
2025-04-14T14:00:54.1204968Z [1m[32m  Downloaded[0m jsonwebtoken v9.3.0
2025-04-14T14:00:54.1256548Z [1m[32m  Downloaded[0m jobserver v0.1.31
2025-04-14T14:00:54.1280379Z [1m[32m  Downloaded[0m insta v1.39.0
2025-04-14T14:00:54.1391506Z [1m[32m  Downloaded[0m indicatif v0.17.7
2025-04-14T14:00:54.1436966Z [1m[32m  Downloaded[0m indexmap v2.7.0
2025-04-14T14:00:54.1486937Z [1m[32m  Downloaded[0m icu_provider v1.5.0
2025-04-14T14:00:54.1520340Z [1m[32m  Downloaded[0m icu_properties v1.5.1
2025-04-14T14:00:54.1550334Z [1m[32m  Downloaded[0m icu_normalizer_data v1.5.0
2025-04-14T14:00:54.1573218Z [1m[32m  Downloaded[0m icu_normalizer v1.5.0
2025-04-14T14:00:54.1613994Z [1m[32m  Downloaded[0m icu_locid_transform_data v1.5.0
2025-04-14T14:00:54.1635400Z [1m[32m  Downloaded[0m icu_locid v1.5.0
2025-04-14T14:00:54.1697301Z [1m[32m  Downloaded[0m hyper-util v0.1.10
2025-04-14T14:00:54.1750111Z [1m[32m  Downloaded[0m httpdate v1.0.2
2025-04-14T14:00:54.1763640Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-04-14T14:00:54.1786729Z [1m[32m  Downloaded[0m candle-transformers v0.8.2
2025-04-14T14:00:54.1968218Z [1m[32m  Downloaded[0m bstr v1.11.3
2025-04-14T14:00:54.2072977Z [1m[32m  Downloaded[0m anstyle-parse v0.2.1
2025-04-14T14:00:54.2094031Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-04-14T14:00:54.2108109Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-04-14T14:00:54.2124094Z [1m[32m  Downloaded[0m safetensors v0.4.2
2025-04-14T14:00:54.2138139Z [1m[32m  Downloaded[0m ryu v1.0.17
2025-04-14T14:00:54.2177269Z [1m[32m  Downloaded[0m rustversion v1.0.19
2025-04-14T14:00:54.2212536Z [1m[32m  Downloaded[0m mime_guess v2.0.4
2025-04-14T14:00:54.2232237Z [1m[32m  Downloaded[0m mime v0.3.17
2025-04-14T14:00:54.2248269Z [1m[32m  Downloaded[0m maplit v1.0.2
2025-04-14T14:00:54.2259584Z [1m[32m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-14T14:00:54.2268960Z [1m[32m  Downloaded[0m lzma-rs v0.3.0
2025-04-14T14:00:54.2300596Z [1m[32m  Downloaded[0m lru v0.13.0
2025-04-14T14:00:54.2314690Z [1m[32m  Downloaded[0m lockfree-object-pool v0.1.6
2025-04-14T14:00:54.2343385Z [1m[32m  Downloaded[0m lock_api v0.4.11
2025-04-14T14:00:54.2359680Z [1m[32m  Downloaded[0m local-waker v0.1.3
2025-04-14T14:00:54.2368972Z [1m[32m  Downloaded[0m litemap v0.7.4
2025-04-14T14:00:54.2395154Z [1m[32m  Downloaded[0m liquid-derive v0.26.8
2025-04-14T14:00:54.2414039Z [1m[32m  Downloaded[0m liquid v0.26.9
2025-04-14T14:00:54.2433208Z [1m[32m  Downloaded[0m linked-hash-map v0.5.6
2025-04-14T14:00:54.2446095Z [1m[32m  Downloaded[0m lindera-unidic v0.32.3
2025-04-14T14:00:54.2456818Z [1m[32m  Downloaded[0m lindera-tokenizer v0.32.3
2025-04-14T14:00:54.2469601Z [1m[32m  Downloaded[0m lindera-ko-dic-builder v0.32.3
2025-04-14T14:00:54.2480024Z [1m[32m  Downloaded[0m lindera-ko-dic v0.32.3
2025-04-14T14:00:54.2490964Z [1m[32m  Downloaded[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-14T14:00:54.2501093Z [1m[32m  Downloaded[0m lindera-ipadic-neologd v0.32.3
2025-04-14T14:00:54.2511763Z [1m[32m  Downloaded[0m lindera-dictionary-builder v0.32.3
2025-04-14T14:00:54.2525668Z [1m[32m  Downloaded[0m lindera-dictionary v0.32.3
2025-04-14T14:00:54.2537579Z [1m[32m  Downloaded[0m lindera-cc-cedict v0.32.3
2025-04-14T14:00:54.2548046Z [1m[32m  Downloaded[0m lindera-assets v0.32.3
2025-04-14T14:00:54.2557068Z [1m[32m  Downloaded[0m lindera-analyzer v0.32.3
2025-04-14T14:00:54.2569411Z [1m[32m  Downloaded[0m libloading v0.8.6
2025-04-14T14:00:54.2598162Z [1m[32m  Downloaded[0m levenshtein_automata v0.2.1
2025-04-14T14:00:54.2614471Z [1m[32m  Downloaded[0m lazy_static v1.5.0
2025-04-14T14:00:54.2635960Z [1m[32m  Downloaded[0m kstring v2.0.0
2025-04-14T14:00:54.2655838Z [1m[32m  Downloaded[0m itoa v1.0.11
2025-04-14T14:00:54.2671858Z [1m[32m  Downloaded[0m is-terminal v0.4.13
2025-04-14T14:00:54.2682677Z [1m[32m  Downloaded[0m inout v0.1.3
2025-04-14T14:00:54.2694973Z [1m[32m  Downloaded[0m impl-more v0.1.6
2025-04-14T14:00:54.2721421Z [1m[32m  Downloaded[0m httparse v1.8.0
2025-04-14T14:00:54.2748359Z [1m[32m  Downloaded[0m http-body-util v0.1.2
2025-04-14T14:00:54.2769931Z [1m[32m  Downloaded[0m hex v0.4.3
2025-04-14T14:00:54.2788982Z [1m[32m  Downloaded[0m convert_case v0.4.0
2025-04-14T14:00:54.2799530Z [1m[32m  Downloaded[0m color-spantrace v0.2.1
2025-04-14T14:00:54.2830304Z [1m[32m  Downloaded[0m clap_builder v4.5.24
2025-04-14T14:00:54.2913864Z [1m[32m  Downloaded[0m candle-core v0.8.2
2025-04-14T14:00:54.3028205Z [1m[32m  Downloaded[0m brotli-decompressor v4.0.1
2025-04-14T14:00:54.3105773Z [1m[32m  Downloaded[0m bindgen v0.70.1
2025-04-14T14:00:54.3190328Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-04-14T14:00:54.3258040Z [1m[32m  Downloaded[0m actix-web v4.9.0
2025-04-14T14:00:54.3394005Z [1m[32m  Downloaded[0m actix-http v3.9.0
2025-04-14T14:00:54.3498754Z [1m[32m  Downloaded[0m manifest-dir-macros v0.1.18
2025-04-14T14:00:54.3508538Z [1m[32m  Downloaded[0m local-channel v0.1.3
2025-04-14T14:00:54.3518717Z [1m[32m  Downloaded[0m lindera-unidic-builder v0.32.3
2025-04-14T14:00:54.3528445Z [1m[32m  Downloaded[0m lindera-ipadic-builder v0.32.3
2025-04-14T14:00:54.3538335Z [1m[32m  Downloaded[0m lindera-decompress v0.32.3
2025-04-14T14:00:54.3546658Z [1m[32m  Downloaded[0m lindera-compress v0.32.3
2025-04-14T14:00:54.3555380Z [1m[32m  Downloaded[0m lindera-cc-cedict-builder v0.32.3
2025-04-14T14:00:54.3564605Z [1m[32m  Downloaded[0m ident_case v1.0.1
2025-04-14T14:00:54.3574735Z [1m[32m  Downloaded[0m hashbrown v0.12.3
2025-04-14T14:00:54.3623788Z [1m[32m  Downloaded[0m clap v4.5.24
2025-04-14T14:00:54.3738320Z [1m[32m  Downloaded[0m cc v1.2.16
2025-04-14T14:00:54.3783418Z [1m[32m  Downloaded[0m candle-nn v0.8.2
2025-04-14T14:00:54.3826699Z [1m[32m  Downloaded[0m bytes v1.9.0
2025-04-14T14:00:54.3875799Z [1m[32m  Downloaded[0m bumpalo v3.16.0
2025-04-14T14:00:54.3908115Z [1m[32m  Downloaded[0m borsh v1.5.1
2025-04-14T14:00:54.3983199Z [1m[32m  Downloaded[0m bimap v0.6.3
2025-04-14T14:00:54.4004570Z [1m[32m  Downloaded[0m base64 v0.22.1
2025-04-14T14:00:54.4052646Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-04-14T14:00:54.4089766Z [1m[32m  Downloaded[0m backtrace v0.3.68
2025-04-14T14:00:54.4170974Z [1m[32m  Downloaded[0m anyhow v1.0.95
2025-04-14T14:00:54.4221790Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-04-14T14:00:54.4253979Z [1m[32m  Downloaded[0m aes v0.8.4
2025-04-14T14:00:54.4297131Z [1m[32m  Downloaded[0m actix-tls v3.4.0
2025-04-14T14:00:54.4339342Z [1m[32m  Downloaded[0m actix-server v2.2.0
2025-04-14T14:00:54.4367520Z [1m[32m  Downloaded[0m heed-traits v0.20.0
2025-04-14T14:00:54.4375305Z [1m[32m  Downloaded[0m hash32 v0.3.1
2025-04-14T14:00:54.4391783Z [1m[32m  Downloaded[0m clang-sys v1.7.0
2025-04-14T14:00:54.4419909Z [1m[32m  Downloaded[0m ciborium-ll v0.2.1
2025-04-14T14:00:54.4433202Z [1m[32m  Downloaded[0m ciborium v0.2.1
2025-04-14T14:00:54.4462980Z [1m[32m  Downloaded[0m cfg-if v1.0.0
2025-04-14T14:00:54.4476407Z [1m[32m  Downloaded[0m cast v0.3.0
2025-04-14T14:00:54.4490435Z [1m[32m  Downloaded[0m cargo_toml v0.21.0
2025-04-14T14:00:54.4507584Z [1m[32m  Downloaded[0m cargo_metadata v0.19.1
2025-04-14T14:00:54.4529049Z [1m[32m  Downloaded[0m camino v1.1.6
2025-04-14T14:00:54.4549534Z [1m[32m  Downloaded[0m bzip2 v0.5.2
2025-04-14T14:00:54.4571188Z [1m[32m  Downloaded[0m bytestring v1.3.0
2025-04-14T14:00:54.4580745Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-04-14T14:00:54.4600675Z [1m[32m  Downloaded[0m bytemuck_derive v1.9.3
2025-04-14T14:00:54.4616346Z [1m[32m  Downloaded[0m bytemuck v1.21.0
2025-04-14T14:00:54.4654425Z [1m[32m  Downloaded[0m bytecount v0.6.3
2025-04-14T14:00:54.4675508Z [1m[32m  Downloaded[0m byte-unit v5.1.6
2025-04-14T14:00:54.4710981Z [1m[32m  Downloaded[0m bumparaw-collections v0.1.4
2025-04-14T14:00:54.4731849Z [1m[32m  Downloaded[0m borsh-derive v1.5.1
2025-04-14T14:00:54.4769811Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-04-14T14:00:54.4781673Z [1m[32m  Downloaded[0m bitpacking v0.9.2
2025-04-14T14:00:54.4806959Z [1m[32m  Downloaded[0m bitflags v2.9.0
2025-04-14T14:00:54.4858612Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-04-14T14:00:54.4898021Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-04-14T14:00:54.4913344Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-04-14T14:00:54.4926083Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-04-14T14:00:54.4953641Z [1m[32m  Downloaded[0m autocfg v1.2.0
2025-04-14T14:00:54.4972462Z [1m[32m  Downloaded[0m arrayvec v0.7.4
2025-04-14T14:00:54.4998416Z [1m[32m  Downloaded[0m arbitrary v1.4.1
2025-04-14T14:00:54.5056698Z [1m[32m  Downloaded[0m anymap2 v0.13.0
2025-04-14T14:00:54.5074809Z [1m[32m  Downloaded[0m anstyle-query v1.0.0
2025-04-14T14:00:54.5087572Z [1m[32m  Downloaded[0m anstream v0.6.13
2025-04-14T14:00:54.5114239Z [1m[32m  Downloaded[0m anes v0.1.6
2025-04-14T14:00:54.5148771Z [1m[32m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-04-14T14:00:54.5168125Z [1m[32m  Downloaded[0m ahash v0.7.8
2025-04-14T14:00:54.5198038Z [1m[32m  Downloaded[0m adler2 v2.0.0
2025-04-14T14:00:54.5215226Z [1m[32m  Downloaded[0m actix-web-codegen v4.3.0
2025-04-14T14:00:54.5250873Z [1m[32m  Downloaded[0m actix-utils v3.0.1
2025-04-14T14:00:54.5263808Z [1m[32m  Downloaded[0m actix-service v2.0.2
2025-04-14T14:00:54.5287666Z [1m[32m  Downloaded[0m actix-router v0.5.3
2025-04-14T14:00:54.5310895Z [1m[32m  Downloaded[0m actix-cors v0.7.0
2025-04-14T14:00:54.5331104Z [1m[32m  Downloaded[0m actix-codec v0.5.1
2025-04-14T14:00:54.5347251Z [1m[32m  Downloaded[0m const-random-macro v0.1.16
2025-04-14T14:00:54.5358041Z [1m[32m  Downloaded[0m const-random v0.1.18
2025-04-14T14:00:54.5370600Z [1m[32m  Downloaded[0m concat-arrays v0.1.2
2025-04-14T14:00:54.5384712Z [1m[32m  Downloaded[0m colorchoice v1.0.0
2025-04-14T14:00:54.5394398Z [1m[32m  Downloaded[0m clap_lex v0.7.4
2025-04-14T14:00:54.5406980Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-04-14T14:00:54.5425293Z [1m[32m  Downloaded[0m ciborium-io v0.2.1
2025-04-14T14:00:54.5434179Z [1m[32m  Downloaded[0m change-detection v1.2.0
2025-04-14T14:00:54.5457007Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-04-14T14:00:54.5468564Z [1m[32m  Downloaded[0m cexpr v0.6.0
2025-04-14T14:00:54.5490471Z [1m[32m  Downloaded[0m cedarwood v0.4.6
2025-04-14T14:00:54.5505051Z [1m[32m  Downloaded[0m cargo-platform v0.1.6
2025-04-14T14:00:54.5518784Z [1m[32m  Downloaded[0m bytecheck_derive v0.6.12
2025-04-14T14:00:54.5527112Z [1m[32m  Downloaded[0m bytecheck v0.6.12
2025-04-14T14:00:54.5538281Z [1m[32m  Downloaded[0m big_s v1.0.2
2025-04-14T14:00:54.5546308Z [1m[32m  Downloaded[0m alloc-stdlib v0.2.2
2025-04-14T14:00:54.5560378Z [1m[32m  Downloaded[0m addr2line v0.20.0
2025-04-14T14:00:54.5587034Z [1m[32m  Downloaded[0m actix-macros v0.2.4
2025-04-14T14:00:54.7827246Z [1m[32m   Compiling[0m proc-macro2 v1.0.89
2025-04-14T14:00:54.7828412Z [1m[32m   Compiling[0m unicode-ident v1.0.12
2025-04-14T14:00:54.7829129Z [1m[32m   Compiling[0m libc v0.2.171
2025-04-14T14:00:54.7829862Z [1m[32m   Compiling[0m serde v1.0.219
2025-04-14T14:00:54.8518675Z [1m[32m   Compiling[0m cfg-if v1.0.0
2025-04-14T14:00:54.8890721Z [1m[32m   Compiling[0m once_cell v1.21.0
2025-04-14T14:00:55.0449190Z [1m[32m   Compiling[0m itoa v1.0.11
2025-04-14T14:00:55.0722152Z [1m[32m   Compiling[0m shlex v1.3.0
2025-04-14T14:00:55.1308421Z [1m[32m   Compiling[0m memchr v2.7.4
2025-04-14T14:00:55.2046022Z [1m[32m   Compiling[0m autocfg v1.2.0
2025-04-14T14:00:55.4931105Z [1m[32m   Compiling[0m ryu v1.0.17
2025-04-14T14:00:55.6435942Z [1m[32m   Compiling[0m quote v1.0.36
2025-04-14T14:00:55.7462651Z [1m[32m   Compiling[0m fnv v1.0.7
2025-04-14T14:00:55.7949578Z [1m[32m   Compiling[0m equivalent v1.0.1
2025-04-14T14:00:55.8319935Z [1m[32m   Compiling[0m syn v2.0.87
2025-04-14T14:00:55.8532141Z [1m[32m   Compiling[0m jobserver v0.1.31
2025-04-14T14:00:55.8827218Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
