2025-04-14T16:00:22.6033972Z ##[group]Run yarn test:dist-standalone
2025-04-14T16:00:22.6034320Z [36;1myarn test:dist-standalone[0m
2025-04-14T16:03:23.9484555Z PASS tests/format/graphql/trailing-comma/format.test.js
2025-04-14T16:03:23.9905888Z PASS tests/format/vue/multiparser/unknown/format.test.js
2025-04-14T16:03:24.0238462Z PASS tests/format/flow-repo/node_tests/os/format.test.js
2025-04-14T16:03:24.0565752Z PASS tests/format/misc/insert-pragma/css/format.test.js
2025-04-14T16:03:24.0973583Z PASS tests/format/json/jsonc/trialing-comma/format.test.js
2025-04-14T16:03:24.1325351Z PASS tests/format/typescript/definite/format.test.js
2025-04-14T16:03:24.1561452Z PASS tests/format/scss/flag/format.test.js
2025-04-14T16:03:24.1849300Z PASS tests/format/flow-repo/unicode/format.test.js
2025-04-14T16:03:24.2145047Z PASS tests/format/flow-repo/seal/format.test.js
2025-04-14T16:03:24.2480487Z PASS tests/format/flow-repo/recheck-haste/format.test.js
2025-04-14T16:03:24.2808526Z PASS tests/format/flow-repo/declare_type/format.test.js
2025-04-14T16:03:24.3105209Z PASS tests/format/misc/flow-babel-only/format.test.js
2025-04-14T16:03:24.3430362Z PASS tests/format/js/spread/format.test.js
2025-04-14T16:03:24.3856540Z PASS tests/format/js/function-comments/format.test.js
2025-04-14T16:03:24.4151845Z PASS tests/format/less/postcss-8-improment/format.test.js
2025-04-14T16:03:24.4624419Z PASS tests/format/jsx/binary-expressions/format.test.js
2025-04-14T16:03:24.4932795Z PASS tests/format/html/single-attribute-per-line/format.test.js
2025-04-14T16:03:24.5165040Z PASS tests/format/html/case/format.test.js
2025-04-14T16:03:24.5470651Z PASS tests/format/flow/optional-indexed-access/format.test.js
2025-04-14T16:03:24.5881498Z PASS tests/format/graphql/kitchen-sink/format.test.js
2025-04-14T16:03:24.6149447Z PASS tests/format/graphql/comments/format.test.js
2025-04-14T16:03:24.6401498Z PASS tests/format/flow-repo/declaration_files_haste/foo/bar/format.test.js
2025-04-14T16:03:24.6687471Z PASS tests/format/typescript/custom/abstract/format.test.js
2025-04-14T16:03:24.6968334Z PASS tests/format/misc/errors/typescript/format.test.js
2025-04-14T16:03:24.7256965Z PASS tests/format/js/comments/flow-types/format.test.js
2025-04-14T16:03:24.7582294Z PASS tests/format/json/jsonc/quote-props/format.test.js
2025-04-14T16:03:24.7877723Z PASS tests/format/typescript/top-level-await/format.test.js
2025-04-14T16:03:24.8264554Z PASS tests/format/typescript/template-literal-types/format.test.js
2025-04-14T16:03:24.8535584Z PASS tests/format/typescript/import-require/format.test.js
2025-04-14T16:03:24.8770217Z PASS tests/format/typescript/decorator-auto-accessors/format.test.js
2025-04-14T16:03:24.9125864Z PASS tests/format/scss/no-semicolon/format.test.js
2025-04-14T16:03:24.9500249Z PASS tests/format/flow-repo/unused_function_args/format.test.js
2025-04-14T16:03:24.9789824Z PASS tests/format/flow-repo/multiflow_with_flowlib/format.test.js
2025-04-14T16:03:25.0045718Z PASS tests/format/flow-repo/haste_name_reducers_defaults/format.test.js
2025-04-14T16:03:25.0363476Z PASS tests/format/flow-repo/coverage/format.test.js
2025-04-14T16:03:25.0743175Z PASS tests/format/flow-repo/config_module_name_rewrite_haste/format.test.js
2025-04-14T16:03:25.1038502Z PASS tests/format/flow-repo/conditional/format.test.js
2025-04-14T16:03:25.1324928Z PASS tests/format/js/update-expression/format.test.js
2025-04-14T16:03:25.1667230Z PASS tests/format/js/throw_expressions/format.test.js
2025-04-14T16:03:25.1856752Z PASS tests/format/js/optional-catch-binding/format.test.js
2025-04-14T16:03:25.2156374Z PASS tests/format/js/newline/format.test.js
2025-04-14T16:03:25.2424379Z PASS tests/format/js/multiparser-text/format.test.js
2025-04-14T16:03:25.2710936Z PASS tests/format/js/module-string-names/format.test.js
2025-04-14T16:03:25.3063496Z PASS tests/format/js/for-of/format.test.js
2025-04-14T16:03:25.3412047Z PASS tests/format/js/for-await/format.test.js
2025-04-14T16:03:25.3748326Z PASS tests/format/js/comments-pipeline-own-line/format.test.js
2025-04-14T16:03:25.4030239Z PASS tests/format/less/custom-properties/format.test.js
2025-04-14T16:03:25.4286958Z PASS tests/format/html/yaml/format.test.js
2025-04-14T16:03:25.4592197Z PASS tests/format/flow/object-order/format.test.js
2025-04-14T16:03:25.4990181Z PASS tests/format/flow/mixins/format.test.js
2025-04-14T16:03:25.5339203Z PASS tests/format/flow/ignore/format.test.js
2025-04-14T16:03:25.5517141Z PASS tests/format/misc/errors/typescript/duplicated-accessibility-modifiers/format.test.js
2025-04-14T16:03:25.5874501Z PASS tests/format/typescript/custom/computedProperties/format.test.js
2025-04-14T16:03:25.6102079Z PASS tests/format/flow-repo/new_react/fakelib/format.test.js
2025-04-14T16:03:25.6404452Z PASS tests/format/flow-repo/incremental_cycle/tmp1/format.test.js
2025-04-14T16:03:25.6637941Z PASS tests/format/flow-repo/get-def2/lib/format.test.js
2025-04-14T16:03:25.6917177Z PASS tests/format/js/arrows/semi/format.test.js
2025-04-14T16:03:25.7136425Z PASS tests/format/html/multiparser/markdown/format.test.js
2025-04-14T16:03:25.7651011Z PASS tests/format/handlebars/block-statement/print-width-5/format.test.js
2025-04-14T16:03:25.7872932Z PASS tests/format/typescript/update-expression/format.test.js
2025-04-14T16:03:25.8197226Z PASS tests/format/typescript/test-declarations/format.test.js
2025-04-14T16:03:25.8513003Z PASS tests/format/typescript/template-literals/format.test.js
2025-04-14T16:03:25.8744289Z PASS tests/format/typescript/call-signature/format.test.js
2025-04-14T16:03:25.8935892Z PASS tests/format/vue/range/format.test.js
2025-04-14T16:03:25.9179391Z PASS tests/format/flow-repo/type_param_variance2/format.test.js
2025-04-14T16:03:25.9436928Z PASS tests/format/flow-repo/type_param_variance/format.test.js
2025-04-14T16:03:25.9664283Z PASS tests/format/flow-repo/throw/format.test.js
2025-04-14T16:03:25.9966182Z PASS tests/format/flow-repo/shape/format.test.js
2025-04-14T16:03:26.0269692Z PASS tests/format/flow-repo/incremental/format.test.js
2025-04-14T16:03:26.0664150Z PASS tests/format/flow-repo/export_default/format.test.js
2025-04-14T16:03:26.0954035Z PASS tests/format/flow-repo/declare_module_exports/format.test.js
2025-04-14T16:03:26.1244565Z PASS tests/format/flow-repo/declaration_files_incremental_haste_name_reducers/format.test.js
2025-04-14T16:03:26.1507151Z PASS tests/format/flow-repo/cycle/format.test.js
2025-04-14T16:03:26.1751258Z PASS tests/format/flow-repo/array_spread/format.test.js
2025-04-14T16:03:26.2016656Z PASS tests/format/flow-repo/annot2/format.test.js
2025-04-14T16:03:26.2280486Z PASS tests/format/misc/json-unknown-extension/format.test.js
2025-04-14T16:03:26.2616586Z PASS tests/format/markdown/word/format.test.js
2025-04-14T16:03:26.2785738Z PASS tests/format/markdown/imageReference/format.test.js
2025-04-14T16:03:26.3215526Z PASS tests/format/markdown/fenced-code-block/format.test.js
2025-04-14T16:03:26.3457747Z PASS tests/format/html/svg/format.test.js
2025-04-14T16:03:26.3731527Z PASS tests/format/flow/parameter-with-type/format.test.js
2025-04-14T16:03:26.3951684Z PASS tests/format/flow/object-property-comment/format.test.js
2025-04-14T16:03:26.4195243Z PASS tests/format/flow/as-const/format.test.js
2025-04-14T16:03:26.4400249Z PASS tests/format/css/combinator/format.test.js
2025-04-14T16:03:26.4647271Z PASS tests/format/typescript/conformance/interfaces/interfaceDeclarations/format.test.js
2025-04-14T16:03:26.4884776Z PASS tests/format/flow-repo/declaration_files_incremental_haste/foo/bar/format.test.js
2025-04-14T16:03:26.4999441Z PASS tests/format/misc/errors/js/assignment/format.test.js
2025-04-14T16:03:26.5285277Z PASS tests/format/typescript/typeparams/empty-parameters-with-arrow-function/format.test.js
2025-04-14T16:03:26.5533431Z PASS tests/format/typescript/intersection/mutiple-comments/format.test.js
2025-04-14T16:03:26.5827365Z PASS tests/format/vue/event-binding/no-semi/format.test.js
2025-04-14T16:03:26.6032892Z PASS tests/format/flow-repo/recheck/tmplibk/format.test.js
2025-04-14T16:03:26.6310858Z PASS tests/format/flow-repo/recheck/tmp1b/format.test.js
2025-04-14T16:03:26.6668399Z PASS tests/format/js/call/no-argument/format.test.js
2025-04-14T16:03:26.6867843Z PASS tests/format/html/multiparser/ts/format.test.js
2025-04-14T16:03:26.7069848Z PASS tests/format/angular/let-declaration/minor-options/format.test.js
2025-04-14T16:03:26.7271040Z PASS tests/format/typescript/optional-type/format.test.js
2025-04-14T16:03:26.7510781Z PASS tests/format/typescript/const/format.test.js
2025-04-14T16:03:26.7701503Z PASS tests/format/stylefmt-repo/readme/format.test.js
2025-04-14T16:03:26.7940104Z PASS tests/format/stylefmt-repo/nested-indention/format.test.js
2025-04-14T16:03:26.8094281Z PASS tests/format/stylefmt-repo/nested-2/format.test.js
2025-04-14T16:03:26.8250470Z PASS tests/format/flow-repo/value/format.test.js
2025-04-14T16:03:26.8476734Z PASS tests/format/flow-repo/loners/format.test.js
2025-04-14T16:03:26.8727329Z PASS tests/format/flow-repo/geolocation/format.test.js
2025-04-14T16:03:26.9085354Z PASS tests/format/flow-repo/enums/format.test.js
2025-04-14T16:03:26.9306027Z PASS tests/format/flow-repo/declare_class/format.test.js
2025-04-14T16:03:26.9505280Z PASS tests/format/flow-repo/const_params/format.test.js
2025-04-14T16:03:26.9714571Z PASS tests/format/js/partial-application/format.test.js
2025-04-14T16:03:26.9953669Z PASS tests/format/js/object-colon-bug/format.test.js
2025-04-14T16:03:27.0236875Z PASS tests/format/js/line/format.test.js
2025-04-14T16:03:27.0455320Z PASS tests/format/js/decorators-export/format.test.js
2025-04-14T16:03:27.0642422Z PASS tests/format/jsx/attr-element/format.test.js
2025-04-14T16:03:27.1016235Z PASS tests/format/flow/internal-slot/format.test.js
2025-04-14T16:03:27.1335222Z PASS tests/format/graphql/string/format.test.js
2025-04-14T16:03:27.1502972Z PASS tests/format/css/url/format.test.js
2025-04-14T16:03:27.1736368Z PASS tests/format/css/postcss-8-improment/format.test.js
2025-04-14T16:03:27.1905234Z PASS tests/format/typescript/conformance/types/intersectionType/format.test.js
2025-04-14T16:03:27.2140350Z PASS tests/format/typescript/conformance/types/firstTypeNode/format.test.js
2025-04-14T16:03:27.2332777Z PASS tests/format/typescript/conformance/es6/Symbols/format.test.js
2025-04-14T16:03:27.2509292Z PASS tests/format/flow-repo/node_haste/foo/bar/format.test.js
2025-04-14T16:03:27.2731127Z PASS tests/format/misc/errors/js/record/format.test.js
2025-04-14T16:03:27.2897613Z PASS tests/format/misc/errors/js/object/format.test.js
2025-04-14T16:03:27.3195846Z PASS tests/format/flow-repo/es_declare_module/flow-typed/format.test.js
2025-04-14T16:03:27.3441934Z PASS tests/format/flow-repo/call_caching2/lib/format.test.js
2025-04-14T16:03:27.3677802Z PASS tests/format/flow-repo/annot/any/format.test.js
2025-04-14T16:03:27.3872107Z PASS tests/format/misc/embedded_language_formatting/mdx/format.test.js
2025-04-14T16:03:27.4115729Z PASS tests/format/flow/conditional-types/parentheses/format.test.js
2025-04-14T16:03:27.4250645Z PASS tests/format/typescript/optional-method/format.test.js
2025-04-14T16:03:27.4462553Z PASS tests/format/typescript/function/format.test.js
2025-04-14T16:03:27.4662553Z PASS tests/format/typescript/array/format.test.js
2025-04-14T16:03:27.4891187Z PASS tests/format/typescript/ambient/format.test.js
2025-04-14T16:03:27.5149565Z PASS tests/format/yaml/ansible/format.test.js
2025-04-14T16:03:27.5357371Z PASS tests/format/mjml/mjml/format.test.js
2025-04-14T16:03:27.5661080Z PASS tests/format/flow-repo/react_functional/format.test.js
2025-04-14T16:03:27.5877386Z PASS tests/format/flow-repo/qualified/format.test.js
2025-04-14T16:03:27.6106163Z PASS tests/format/flow-repo/private/format.test.js
2025-04-14T16:03:27.6330992Z PASS tests/format/flow-repo/object_annot/format.test.js
2025-04-14T16:03:27.6574634Z PASS tests/format/flow-repo/issues-11/format.test.js
2025-04-14T16:03:27.6790043Z PASS tests/format/flow-repo/haste_dupe/format.test.js
2025-04-14T16:03:27.6999601Z PASS tests/format/flow-repo/focus-check/format.test.js
2025-04-14T16:03:27.7212446Z PASS tests/format/flow-repo/config_munging_underscores2/format.test.js
2025-04-14T16:03:27.7519605Z PASS tests/format/flow-repo/autocomplete/format.test.js
2025-04-14T16:03:27.7768349Z PASS tests/format/js/async-do-expressions/format.test.js
2025-04-14T16:03:27.8643953Z PASS tests/format/handlebars/newline/format.test.js
2025-04-14T16:03:27.8869969Z PASS tests/format/flow/template/format.test.js
2025-04-14T16:03:27.9096626Z PASS tests/format/flow/maybe/format.test.js
2025-04-14T16:03:27.9242426Z PASS tests/format/flow/array-comments/format.test.js
2025-04-14T16:03:27.9477613Z PASS tests/format/graphql/object-type-def/format.test.js
2025-04-14T16:03:27.9740384Z PASS tests/format/typescript/conformance/types/moduleDeclaration/format.test.js
2025-04-14T16:03:27.9855828Z PASS tests/format/misc/errors/typescript/interface/format.test.js
2025-04-14T16:03:28.0000143Z PASS tests/format/flow-repo/recheck/tmp2b/format.test.js
2025-04-14T16:03:28.0207220Z PASS tests/format/flow-repo/recheck/tmp1e/format.test.js
2025-04-14T16:03:28.0342905Z PASS tests/format/flow-repo/recheck/tmp1a/format.test.js
2025-04-14T16:03:28.0641287Z PASS tests/format/flow-repo/jsx_intrinsics.custom/lib/format.test.js
2025-04-14T16:03:28.0790389Z PASS tests/format/flow-repo/export_default/lib/format.test.js
2025-04-14T16:03:28.1016124Z PASS tests/format/flow-repo/declare_class/lib/format.test.js
2025-04-14T16:03:28.1222893Z PASS tests/format/misc/insert-pragma/html/format.test.js
2025-04-14T16:03:28.1402502Z PASS tests/format/js/export-default/export-default-from/format.test.js
2025-04-14T16:03:28.1668134Z PASS tests/format/typescript/typeof/format.test.js
2025-04-14T16:03:28.1929967Z PASS tests/format/typescript/private-fields-in-in/format.test.js
2025-04-14T16:03:28.2124990Z PASS tests/format/typescript/override-modifiers/format.test.js
2025-04-14T16:03:28.2305592Z PASS tests/format/typescript/key-remapping-in-mapped-types/format.test.js
2025-04-14T16:03:28.2492613Z PASS tests/format/typescript/explicit-resource-management/format.test.js
2025-04-14T16:03:28.2831412Z PASS tests/format/stylefmt-repo/at-media/format.test.js
2025-04-14T16:03:28.3045497Z PASS tests/format/flow-repo/weakmode/format.test.js
2025-04-14T16:03:28.3262336Z PASS tests/format/flow-repo/name_prop/format.test.js
2025-04-14T16:03:28.3544967Z PASS tests/format/flow-repo/immutable_methods/format.test.js
2025-04-14T16:03:28.3763683Z PASS tests/format/flow-repo/find-module/format.test.js
2025-04-14T16:03:28.3903794Z PASS tests/format/flow-repo/config_file_extensions/format.test.js
2025-04-14T16:03:28.4104195Z PASS tests/format/flow-repo/commonjs/format.test.js
2025-04-14T16:03:28.4342455Z PASS tests/format/flow-repo/class_method_default_parameters/format.test.js
2025-04-14T16:03:28.4568078Z PASS tests/format/flow-repo/builtin_uses/format.test.js
2025-04-14T16:03:28.4762732Z PASS tests/format/js/with/format.test.js
2025-04-14T16:03:28.4990393Z PASS tests/format/js/literal-numeric-separator/format.test.js
2025-04-14T16:03:28.5190678Z PASS tests/format/js/import-meta/format.test.js
2025-04-14T16:03:28.5443582Z PASS tests/format/js/big-int/format.test.js
2025-04-14T16:03:28.5618213Z PASS tests/format/js/arrows-bind/format.test.js
2025-04-14T16:03:28.5825483Z PASS tests/format/js/array-spread/format.test.js
2025-04-14T16:03:28.6041902Z PASS tests/format/markdown/indentation/format.test.js
2025-04-14T16:03:28.6208260Z PASS tests/format/css/modules/format.test.js
2025-04-14T16:03:28.6389105Z PASS tests/format/css/front-matter/format.test.js
2025-04-14T16:03:28.6577724Z PASS tests/format/angular/shorthand/format.test.js
2025-04-14T16:03:28.6692457Z PASS tests/format/typescript/conformance/types/interfaceDeclaration/format.test.js
2025-04-14T16:03:28.6885697Z PASS tests/format/typescript/conformance/types/ambient/format.test.js
2025-04-14T16:03:28.7018571Z PASS tests/format/typescript/conformance/declarationEmit/typePredicates/format.test.js
2025-04-14T16:03:28.7197555Z PASS tests/format/misc/errors/js/hack-pipeline/format.test.js
2025-04-14T16:03:28.7383005Z PASS tests/format/misc/errors/js/explicit-resource-management/format.test.js
2025-04-14T16:03:28.7547999Z PASS tests/format/typescript/union/single-type/format.test.js
2025-04-14T16:03:28.7730478Z PASS tests/format/typescript/mapped-type/break-mode/format.test.js
2025-04-14T16:03:28.7986283Z PASS tests/format/typescript/custom/new/format.test.js
2025-04-14T16:03:28.8139287Z PASS tests/format/typescript/custom/call/format.test.js
2025-04-14T16:03:28.8254239Z PASS tests/format/flow-repo/node_tests/path_package/format.test.js
2025-04-14T16:03:28.8531284Z PASS tests/format/flow-repo/node_tests/package_file/format.test.js
2025-04-14T16:03:28.8753060Z PASS tests/format/flow-repo/node_tests/basic_file/format.test.js
2025-04-14T16:03:28.8919255Z PASS tests/format/flow-repo/node_tests/basic/format.test.js
2025-04-14T16:03:28.9070512Z PASS tests/format/flow-repo/haste_use_name_reducers/dir1/format.test.js
2025-04-14T16:03:28.9233568Z PASS tests/format/misc/plugins/embed-async-printer/format.test.js
2025-04-14T16:03:28.9371693Z PASS tests/format/misc/insert-pragma/json/format.test.js
2025-04-14T16:03:28.9527603Z PASS tests/format/misc/errors/invalid-typescript-decorators/format.test.js
2025-04-14T16:03:28.9733357Z PASS tests/format/misc/errors/flow/format.test.js
2025-04-14T16:03:28.9904503Z PASS tests/format/js/sequence-expression/no-semi/format.test.js
2025-04-14T16:03:29.0052154Z PASS tests/format/js/multiparser-html/language-comment/format.test.js
2025-04-14T16:03:29.0236543Z PASS tests/format/js/export-default/escaped/format.test.js
2025-04-14T16:03:29.0511541Z PASS tests/format/html/multiparser/unknown/format.test.js
2025-04-14T16:03:29.0657230Z PASS tests/format/html/multiparser/css/format.test.js
2025-04-14T16:03:29.0837572Z PASS tests/format/typescript/typeof-this/format.test.js
2025-04-14T16:03:29.0974318Z PASS tests/format/typescript/semi/format.test.js
2025-04-14T16:03:29.1167070Z PASS tests/format/typescript/readonly/format.test.js
2025-04-14T16:03:29.1330439Z PASS tests/format/typescript/predicate-types/format.test.js
2025-04-14T16:03:29.1562536Z PASS tests/format/typescript/keyof/format.test.js
2025-04-14T16:03:29.1714651Z PASS tests/format/typescript/break-calls/format.test.js
2025-04-14T16:03:29.1856896Z PASS tests/format/yaml/inline-extend-syntax/format.test.js
2025-04-14T16:03:29.1998383Z PASS tests/format/stylefmt-repo/values/format.test.js
2025-04-14T16:03:29.2130698Z PASS tests/format/stylefmt-repo/nested-indention-2/format.test.js
2025-04-14T16:03:29.2414548Z PASS tests/format/flow-repo/this_ctor/format.test.js
2025-04-14T16:03:29.2574702Z PASS tests/format/flow-repo/suppress_traces/format.test.js
2025-04-14T16:03:29.2743059Z PASS tests/format/flow-repo/parse_error_haste/format.test.js
2025-04-14T16:03:29.2919888Z PASS tests/format/flow-repo/more_statics/format.test.js
2025-04-14T16:03:29.3126690Z PASS tests/format/flow-repo/libconfig/format.test.js
2025-04-14T16:03:29.3376494Z PASS tests/format/flow-repo/lib/format.test.js
2025-04-14T16:03:29.3599357Z PASS tests/format/flow-repo/keyvalue/format.test.js
2025-04-14T16:03:29.3810447Z PASS tests/format/flow-repo/incremental_cycle_break/format.test.js
2025-04-14T16:03:29.4002312Z PASS tests/format/flow-repo/funrec/format.test.js
2025-04-14T16:03:29.4126043Z PASS tests/format/flow-repo/config_module_name_mapper_PROJECT_ROOT-1.0/format.test.js
2025-04-14T16:03:29.4393631Z PASS tests/format/js/trailing-whitespace/format.test.js
2025-04-14T16:03:29.4564836Z PASS tests/format/js/private-in/format.test.js
2025-04-14T16:03:29.4795247Z PASS tests/format/markdown/break/format.test.js
2025-04-14T16:03:29.5000688Z PASS tests/format/less/interpolation/format.test.js
2025-04-14T16:03:29.5707009Z PASS tests/format/handlebars/comment/format.test.js
2025-04-14T16:03:29.5902559Z PASS tests/format/flow/import/format.test.js
2025-04-14T16:03:29.6084543Z PASS tests/format/flow/break-calls/format.test.js
2025-04-14T16:03:29.6223751Z PASS tests/format/css/loose/format.test.js
2025-04-14T16:03:29.6361821Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/subdir/custom_resolve_dir/testproj2/format.test.js
2025-04-14T16:03:29.6494982Z PASS tests/format/typescript/conformance/types/thisType/format.test.js
2025-04-14T16:03:29.6597926Z PASS tests/format/typescript/conformance/types/lastTypeNode/format.test.js
2025-04-14T16:03:29.6726442Z PASS tests/format/flow-repo/include/foo/batman/format.test.js
2025-04-14T16:03:29.6817862Z PASS tests/format/flow-repo/declaration_files_incremental_haste/ws/test/format.test.js
2025-04-14T16:03:29.6938647Z PASS tests/format/flow-repo/declaration_files_incremental_haste/external/_d3/format.test.js
2025-04-14T16:03:29.7036246Z PASS tests/format/misc/errors/flow/interface/format.test.js
2025-04-14T16:03:29.7198785Z PASS tests/format/typescript/import-type/attributes/format.test.js
2025-04-14T16:03:29.7340937Z PASS tests/format/typescript/custom/stability/format.test.js
2025-04-14T16:03:29.7471500Z PASS tests/format/flow-repo/recheck/tmp2e/format.test.js
2025-04-14T16:03:29.7634919Z PASS tests/format/flow-repo/recheck/tmp2a/format.test.js
2025-04-14T16:03:29.7752957Z PASS tests/format/flow-repo/node_tests/url/format.test.js
2025-04-14T16:03:29.7966811Z PASS tests/format/flow-repo/node_modules_with_symlinks/root/format.test.js
2025-04-14T16:03:29.8085762Z PASS tests/format/flow-repo/incremental_basic/tmp1/format.test.js
2025-04-14T16:03:29.8295975Z PASS tests/format/flow-repo/get-def/helpers/format.test.js
2025-04-14T16:03:29.8464948Z PASS tests/format/flow-repo/demo/1/format.test.js
2025-04-14T16:03:29.8681732Z PASS tests/format/flow-repo/declare_module_exports/flow-typed/format.test.js
2025-04-14T16:03:29.8820865Z PASS tests/format/flow-repo/contents/no_flow/format.test.js
2025-04-14T16:03:29.8927442Z PASS tests/format/misc/require-pragma/vue/format.test.js
2025-04-14T16:03:29.9070250Z PASS tests/format/misc/insert-pragma/json5/format.test.js
2025-04-14T16:03:29.9183481Z PASS tests/format/misc/errors/babel-ts/format.test.js
2025-04-14T16:03:29.9401906Z PASS tests/format/js/arrows/newline-before-arrow/format.test.js
2025-04-14T16:03:29.9589545Z PASS tests/format/json/jsonc/single-quote/format.test.js
2025-04-14T16:03:29.9807230Z PASS tests/format/flow/this-annotation/parentheses/format.test.js
2025-04-14T16:03:29.9962670Z PASS tests/format/typescript/type-member-get-set/format.test.js
2025-04-14T16:03:30.0124808Z PASS tests/format/typescript/index-signature/format.test.js
2025-04-14T16:03:30.0292771Z PASS tests/format/typescript/destructuring/format.test.js
2025-04-14T16:03:30.0420514Z PASS tests/format/typescript/abstract-property/format.test.js
2025-04-14T16:03:30.0556044Z PASS tests/format/yaml/insert-pragma/format.test.js
2025-04-14T16:03:30.0707053Z PASS tests/format/stylefmt-repo/non-nested-combinator/format.test.js
2025-04-14T16:03:30.0869156Z PASS tests/format/stylefmt-repo/nested-mixin-2/format.test.js
2025-04-14T16:03:30.0986935Z PASS tests/format/stylefmt-repo/nested-mixin/format.test.js
2025-04-14T16:03:30.1164184Z PASS tests/format/stylefmt-repo/media-queries-ranges/format.test.js
2025-04-14T16:03:30.1310380Z PASS tests/format/stylefmt-repo/ie-hacks/format.test.js
2025-04-14T16:03:30.1432129Z PASS tests/format/stylefmt-repo/font-face/format.test.js
2025-04-14T16:03:30.1537563Z PASS tests/format/stylefmt-repo/custom-selectors/format.test.js
2025-04-14T16:03:30.1696110Z PASS tests/format/stylefmt-repo/comment/format.test.js
2025-04-14T16:03:30.1861057Z PASS tests/format/scss/escape/format.test.js
2025-04-14T16:03:30.2096792Z PASS tests/format/flow-repo/unchecked_node_module_vs_lib/format.test.js
2025-04-14T16:03:30.2250454Z PASS tests/format/flow-repo/unchecked_haste_module_vs_lib/format.test.js
2025-04-14T16:03:30.2414389Z PASS tests/format/flow-repo/reflection/format.test.js
2025-04-14T16:03:30.2555231Z PASS tests/format/flow-repo/pure_component/format.test.js
2025-04-14T16:03:30.2724426Z PASS tests/format/flow-repo/path/format.test.js
2025-04-14T16:03:30.2868364Z PASS tests/format/flow-repo/parse/format.test.js
2025-04-14T16:03:30.3061198Z PASS tests/format/flow-repo/number_constants/format.test.js
2025-04-14T16:03:30.3160386Z PASS tests/format/flow-repo/libflow-typed/format.test.js
2025-04-14T16:03:30.3266610Z PASS tests/format/flow-repo/libdef_ignored_module/format.test.js
2025-04-14T16:03:30.3442716Z PASS tests/format/flow-repo/ignore_package/format.test.js
2025-04-14T16:03:30.3603762Z PASS tests/format/flow-repo/facebook_fbt_none/format.test.js
2025-04-14T16:03:30.3801874Z PASS tests/format/flow-repo/equals/format.test.js
2025-04-14T16:03:30.3938372Z PASS tests/format/flow-repo/config_module_name_mapper_filetype/format.test.js
2025-04-14T16:03:30.4082989Z PASS tests/format/js/return-outside-function/format.test.js
2025-04-14T16:03:30.4216037Z PASS tests/format/js/reserved-word/format.test.js
2025-04-14T16:03:30.4346628Z PASS tests/format/js/numeric-separators/format.test.js
2025-04-14T16:03:30.4523200Z PASS tests/format/js/computed-props/format.test.js
2025-04-14T16:03:30.4601372Z PASS tests/format/markdown/trim-space/format.test.js
2025-04-14T16:03:30.4743544Z PASS tests/format/markdown/thematicBreak/format.test.js
2025-04-14T16:03:30.4842743Z PASS tests/format/markdown/broken-plugins/format.test.js
2025-04-14T16:03:30.5022342Z PASS tests/format/jsx/tuple/format.test.js
2025-04-14T16:03:30.5201044Z PASS tests/format/jsx/namespace/format.test.js
2025-04-14T16:03:30.5328633Z PASS tests/format/jsx/do/format.test.js
2025-04-14T16:03:30.5530382Z PASS tests/format/html/srcset/format.test.js
2025-04-14T16:03:30.5707060Z PASS tests/format/flow/object-comment/format.test.js
2025-04-14T16:03:30.5925951Z PASS tests/format/flow/import-type-specifier/format.test.js
2025-04-14T16:03:30.6077103Z PASS tests/format/flow/implements/format.test.js
2025-04-14T16:03:30.6334401Z PASS tests/format/flow/flow-intersection/format.test.js
2025-04-14T16:03:30.6437111Z PASS tests/format/flow/array-union/format.test.js
2025-04-14T16:03:30.6638403Z PASS tests/format/graphql/variable-definitions/format.test.js
2025-04-14T16:03:30.6907867Z PASS tests/format/graphql/deprecation/format.test.js
2025-04-14T16:03:30.7112377Z PASS tests/format/css/trailing-comma/format.test.js
2025-04-14T16:03:30.7243265Z PASS tests/format/angular/upper-case/format.test.js
2025-04-14T16:03:30.7475736Z PASS tests/format/filename-matters/html-doctype/format.test.js
2025-04-14T16:03:30.7671824Z PASS tests/format/typescript/conformance/types/typeParameter/format.test.js
2025-04-14T16:03:30.7788650Z PASS tests/format/typescript/conformance/types/methodSignature/format.test.js
2025-04-14T16:03:30.7898228Z PASS tests/format/typescript/conformance/types/mappedType/format.test.js
2025-04-14T16:03:30.8003025Z PASS tests/format/typescript/conformance/types/indexedAccesType/format.test.js
2025-04-14T16:03:30.8173528Z PASS tests/format/typescript/conformance/expressions/asOperator/format.test.js
2025-04-14T16:03:30.8368848Z PASS tests/format/typescript/conformance/es6/templates/format.test.js
2025-04-14T16:03:30.8493955Z PASS tests/format/flow-repo/node_tests/package_file_node__modules/foo/format.test.js
2025-04-14T16:03:30.8597778Z PASS tests/format/flow-repo/node_tests/json_file/package2/format.test.js
2025-04-14T16:03:30.8681868Z PASS tests/format/misc/errors/typescript/loop/format.test.js
2025-04-14T16:03:30.8765444Z PASS tests/format/misc/errors/typescript/babel-ts/format.test.js
2025-04-14T16:03:30.8956771Z PASS tests/format/typescript/custom/declare/format.test.js
2025-04-14T16:03:30.9072299Z PASS tests/format/flow-repo/recheck/tmp4f/format.test.js
2025-04-14T16:03:30.9181665Z PASS tests/format/flow-repo/recheck/tmp3f/format.test.js
