2025-04-14T15:57:52.7708192Z ##[group]Run yarn test:dist
2025-04-14T15:57:52.7708502Z [36;1myarn test:dist[0m
2025-04-14T15:59:55.3974772Z PASS tests/format/typescript/instantiation-expression/format.test.js
2025-04-14T15:59:55.4150308Z PASS tests/format/typescript/infer-extends/format.test.js
2025-04-14T15:59:55.4221675Z PASS tests/format/typescript/index-signature/format.test.js
2025-04-14T15:59:55.4374297Z PASS tests/format/typescript/import-require/format.test.js
2025-04-14T15:59:55.4564077Z PASS tests/format/typescript/import-export/format.test.js
2025-04-14T15:59:55.5121155Z PASS tests/format/typescript/generic/format.test.js
2025-04-14T15:59:55.5452393Z PASS tests/format/typescript/function-type/format.test.js
2025-04-14T15:59:55.5813847Z PASS tests/format/typescript/export/format.test.js
2025-04-14T15:59:55.5897850Z PASS tests/format/typescript/export-default/format.test.js
2025-04-14T15:59:55.5989996Z PASS tests/format/typescript/explicit-resource-management/format.test.js
2025-04-14T15:59:55.6059076Z PASS tests/format/typescript/destructuring/format.test.js
2025-04-14T15:59:55.6766541Z PASS tests/format/typescript/decorators-ts/format.test.js
2025-04-14T15:59:55.7296958Z PASS tests/format/typescript/declare/format.test.js
2025-04-14T15:59:55.7434074Z PASS tests/format/typescript/decorator-auto-accessors/format.test.js
2025-04-14T15:59:55.7552094Z PASS tests/format/typescript/const/format.test.js
2025-04-14T15:59:55.9350623Z PASS tests/format/typescript/compiler/format.test.js
2025-04-14T15:59:56.2374099Z PASS tests/format/typescript/comments/format.test.js
2025-04-14T15:59:56.3500794Z PASS tests/format/typescript/class/format.test.js
2025-04-14T15:59:56.5243787Z PASS tests/format/typescript/chain-expression/format.test.js
2025-04-14T15:59:56.5297989Z PASS tests/format/typescript/catch-clause/format.test.js
2025-04-14T15:59:56.5417128Z PASS tests/format/typescript/call-signature/format.test.js
2025-04-14T15:59:56.5496572Z PASS tests/format/typescript/break-calls/format.test.js
2025-04-14T15:59:56.6767392Z PASS tests/format/typescript/assignment/format.test.js
2025-04-14T15:59:56.6836956Z PASS tests/format/typescript/bigint/format.test.js
2025-04-14T15:59:56.7084980Z PASS tests/format/typescript/assert/format.test.js
2025-04-14T15:59:56.8447484Z PASS tests/format/typescript/as/format.test.js
2025-04-14T15:59:56.8558070Z PASS tests/format/typescript/array/format.test.js
2025-04-14T15:59:56.9154402Z PASS tests/format/typescript/argument-expansion/format.test.js
2025-04-14T15:59:56.9288296Z PASS tests/format/typescript/ambient/format.test.js
2025-04-14T15:59:56.9350775Z PASS tests/format/typescript/abstract-construct-types/format.test.js
2025-04-14T15:59:56.9406338Z PASS tests/format/typescript/abstract-class/format.test.js
2025-04-14T15:59:56.9545679Z PASS tests/format/misc/flow-babel-only/format.test.js
2025-04-14T15:59:56.9653614Z PASS tests/format/misc/errors/babel-ts/format.test.js
2025-04-14T15:59:57.0019884Z PASS tests/format/markdown/linkReference/case-and-space/format.test.js
2025-04-14T15:59:57.0193157Z PASS tests/format/misc/typescript-babel-only/format.test.js
2025-04-14T15:59:57.0402131Z PASS tests/format/markdown/math/format.test.js
2025-04-14T15:59:57.0461248Z PASS tests/format/markdown/multiparser-css/format.test.js
2025-04-14T15:59:57.0627979Z PASS tests/format/markdown/front-matter/format.test.js
2025-04-14T15:59:57.0802434Z PASS tests/format/markdown/cursor/format.test.js
2025-04-14T15:59:57.0828730Z PASS tests/format/misc/errors/graphql/format.test.js
2025-04-14T15:59:57.0873222Z PASS tests/format/js/comments/html-like/format.test.js
2025-04-14T15:59:57.1545918Z PASS tests/format/handlebars/text-wrap/format.test.js
2025-04-14T15:59:57.1989096Z PASS tests/format/handlebars/style-tag/format.test.js
2025-04-14T15:59:57.2151092Z PASS tests/format/handlebars/prettier-ignore/format.test.js
2025-04-14T15:59:57.2405733Z PASS tests/format/handlebars/path-expressions/format.test.js
2025-04-14T15:59:57.2533119Z PASS tests/format/handlebars/newline/format.test.js
2025-04-14T15:59:57.2597501Z PASS tests/format/handlebars/last-line/format.test.js
2025-04-14T15:59:57.2812880Z PASS tests/format/handlebars/escape/format.test.js
2025-04-14T15:59:57.4136657Z PASS tests/format/handlebars/block-statement/format.test.js
2025-04-14T15:59:57.4222567Z PASS tests/format/handlebars/comment/format.test.js
2025-04-14T15:59:57.4269253Z PASS tests/format/handlebars/block-param/format.test.js
2025-04-14T15:59:57.4565359Z PASS tests/format/handlebars/basics/format.test.js
2025-04-14T15:59:57.4866681Z PASS tests/format/handlebars/attr-node/format.test.js
2025-04-14T15:59:57.4945633Z PASS tests/format/graphql/variable-definitions/format.test.js
2025-04-14T15:59:57.5000041Z PASS tests/format/graphql/union-types/format.test.js
2025-04-14T15:59:57.5055459Z PASS tests/format/graphql/type-extension-definition/format.test.js
2025-04-14T15:59:57.5165124Z PASS tests/format/graphql/string/format.test.js
2025-04-14T15:59:57.5213757Z PASS tests/format/graphql/schema/format.test.js
2025-04-14T15:59:57.5247823Z PASS tests/format/graphql/scalar/format.test.js
2025-04-14T15:59:57.5290534Z PASS tests/format/graphql/range/format.test.js
2025-04-14T15:59:57.5314567Z PASS tests/format/graphql/prettier-ignore/format.test.js
2025-04-14T15:59:57.5354631Z PASS tests/format/graphql/objects/format.test.js
2025-04-14T15:59:57.5483019Z PASS tests/format/graphql/object-type-def/format.test.js
2025-04-14T15:59:57.5764674Z PASS tests/format/graphql/newline/format.test.js
2025-04-14T15:59:57.5810226Z PASS tests/format/graphql/lists/format.test.js
2025-04-14T15:59:57.5948533Z PASS tests/format/graphql/kitchen-sink/format.test.js
2025-04-14T15:59:57.6156482Z PASS tests/format/graphql/interface/format.test.js
2025-04-14T15:59:57.6194835Z PASS tests/format/graphql/hello/format.test.js
2025-04-14T15:59:57.6248573Z PASS tests/format/graphql/fragments/format.test.js
2025-04-14T15:59:57.6309109Z PASS tests/format/graphql/fragment-variables/format.test.js
2025-04-14T15:59:57.6345392Z PASS tests/format/graphql/fields/format.test.js
2025-04-14T15:59:57.6369480Z PASS tests/format/graphql/enum/format.test.js
2025-04-14T15:59:57.6415686Z PASS tests/format/graphql/directives/format.test.js
2025-04-14T15:59:57.6458535Z PASS tests/format/graphql/directive-decl/format.test.js
2025-04-14T15:59:57.6532942Z PASS tests/format/graphql/deprecation/format.test.js
2025-04-14T15:59:57.6595394Z PASS tests/format/graphql/definitions/format.test.js
2025-04-14T15:59:57.6737338Z PASS tests/format/graphql/comments/format.test.js
2025-04-14T15:59:57.6778697Z PASS tests/format/graphql/arguments/format.test.js
2025-04-14T15:59:57.6851261Z PASS tests/format/angular/upper-case/format.test.js
2025-04-14T15:59:57.7098234Z PASS tests/format/angular/typeof-expression/format.test.js
2025-04-14T15:59:57.7300283Z PASS tests/format/angular/template-literal/format.test.js
2025-04-14T15:59:57.7394284Z PASS tests/format/angular/shorthand/format.test.js
2025-04-14T15:59:57.7459409Z PASS tests/format/angular/self-closing/format.test.js
2025-04-14T15:59:57.9259756Z PASS tests/format/angular/let-declaration/format.test.js
2025-04-14T15:59:57.9856119Z PASS tests/format/angular/icu-expression/format.test.js
2025-04-14T15:59:58.1872267Z PASS tests/format/angular/control-flow/format.test.js
2025-04-14T15:59:58.1947260Z PASS tests/format/json/range/jsonc/format.test.js
2025-04-14T15:59:58.1995352Z PASS tests/format/json/range/json5/format.test.js
2025-04-14T15:59:58.2792061Z PASS tests/format/misc/babel-redirect-to-babel-flow/format.test.js
2025-04-14T15:59:58.4079921Z PASS tests/format/js/multiparser-graphql/format.test.js
2025-04-14T15:59:58.4213764Z PASS tests/format/js/module-string-names/format.test.js
2025-04-14T15:59:58.5737876Z PASS tests/format/js/comments-closure-typecast/format.test.js
2025-04-14T15:59:58.5905543Z PASS tests/format/js/class-static-block/format.test.js
2025-04-14T15:59:58.5979143Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/subdir/custom_resolve_dir/testproj2/format.test.js
2025-04-14T15:59:58.6025002Z PASS tests/format/misc/errors/flow/import-reflection/format.test.js
2025-04-14T15:59:58.6060254Z PASS tests/format/flow-repo/node_tests/package_file/bar_lib/format.test.js
2025-04-14T15:59:58.6123555Z PASS tests/format/flow-repo/node_tests/package_file_node__modules/foo/format.test.js
2025-04-14T15:59:58.6179232Z PASS tests/format/flow-repo/node_tests/json_file/package2/format.test.js
2025-04-14T15:59:58.6213483Z PASS tests/format/flow-repo/node_tests/basic_package/bar_lib/format.test.js
2025-04-14T15:59:58.6252185Z PASS tests/format/flow-repo/node_modules_with_symlinks/root/symlink_lib/format.test.js
2025-04-14T15:59:58.6319303Z PASS tests/format/flow-repo/node_haste/ws/test/format.test.js
2025-04-14T15:59:58.6419384Z PASS tests/format/flow-repo/node_haste/foo/bar/format.test.js
2025-04-14T15:59:58.6444199Z PASS tests/format/flow-repo/node_haste/external/_d3/format.test.js
2025-04-14T15:59:58.6481762Z PASS tests/format/flow-repo/librec/lib/B/format.test.js
2025-04-14T15:59:58.6518112Z PASS tests/format/flow-repo/librec/lib/A/format.test.js
2025-04-14T15:59:58.6605704Z PASS tests/format/flow-repo/include/foo/batman/format.test.js
2025-04-14T15:59:58.6676723Z PASS tests/format/flow-repo/declaration_files_incremental_haste/ws/test/format.test.js
2025-04-14T15:59:58.6792323Z PASS tests/format/flow-repo/declaration_files_incremental_haste/foo/bar/format.test.js
2025-04-14T15:59:58.6881747Z PASS tests/format/flow-repo/declaration_files_incremental_haste/external/_d3/format.test.js
2025-04-14T15:59:58.6930652Z PASS tests/format/flow-repo/declaration_files_haste/ws/test/format.test.js
2025-04-14T15:59:58.7063793Z PASS tests/format/flow-repo/declaration_files_haste/foo/bar/format.test.js
2025-04-14T15:59:58.7109165Z PASS tests/format/flow-repo/declaration_files_haste/external/_d3/format.test.js
2025-04-14T15:59:58.7149803Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/custom_resolve_dir/testproj2/format.test.js
2025-04-14T15:59:58.7188553Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/custom_resolve_dir/testproj/format.test.js
2025-04-14T15:59:58.7477292Z PASS tests/format/scss/map/function-argument/format.test.js
2025-04-14T15:59:58.7500985Z PASS tests/format/misc/errors/yaml/format.test.js
2025-04-14T15:59:58.7535450Z PASS tests/format/misc/errors/less/format.test.js
2025-04-14T15:59:58.7549514Z PASS tests/format/misc/errors/scss/format.test.js
2025-04-14T15:59:58.7630272Z PASS tests/format/misc/errors/flow/format.test.js
2025-04-14T15:59:58.7877718Z PASS tests/format/flow-repo/union_new/lib/format.test.js
2025-04-14T15:59:58.8280008Z PASS tests/format/flow-repo/type_param_variance2/libs/format.test.js
2025-04-14T15:59:58.8454137Z PASS tests/format/flow-repo/this_type/lib/format.test.js
2025-04-14T15:59:58.8507056Z PASS tests/format/flow-repo/static_overload/lib/format.test.js
2025-04-14T15:59:58.8620638Z PASS tests/format/flow-repo/recheck/tmplibk/format.test.js
2025-04-14T15:59:58.8682399Z PASS tests/format/flow-repo/recheck/tmpk/format.test.js
2025-04-14T15:59:58.8742986Z PASS tests/format/flow-repo/recheck/tmp4f/format.test.js
2025-04-14T15:59:58.8801719Z PASS tests/format/flow-repo/recheck/tmp3f/format.test.js
2025-04-14T15:59:58.8966094Z PASS tests/format/flow-repo/recheck/tmp3e/format.test.js
2025-04-14T15:59:58.9030761Z PASS tests/format/flow-repo/recheck/tmp2f/format.test.js
2025-04-14T15:59:58.9123463Z PASS tests/format/flow-repo/recheck/tmp2b/format.test.js
2025-04-14T15:59:58.9192630Z PASS tests/format/flow-repo/recheck/tmp2e/format.test.js
2025-04-14T15:59:58.9252156Z PASS tests/format/flow-repo/recheck/tmp2c/format.test.js
2025-04-14T15:59:58.9321862Z PASS tests/format/flow-repo/recheck/tmp2a/format.test.js
2025-04-14T15:59:58.9385300Z PASS tests/format/flow-repo/recheck/tmp1j/format.test.js
2025-04-14T15:59:58.9434446Z PASS tests/format/flow-repo/recheck/tmp1i/format.test.js
2025-04-14T15:59:58.9470771Z PASS tests/format/flow-repo/recheck/tmp1h/format.test.js
2025-04-14T15:59:58.9529800Z PASS tests/format/flow-repo/recheck/tmp1g/format.test.js
2025-04-14T15:59:58.9591251Z PASS tests/format/flow-repo/recheck/tmp1f/format.test.js
2025-04-14T15:59:58.9695601Z PASS tests/format/flow-repo/recheck/tmp1e/format.test.js
2025-04-14T15:59:58.9760602Z PASS tests/format/flow-repo/recheck/tmp1d/format.test.js
2025-04-14T15:59:58.9872632Z PASS tests/format/flow-repo/recheck/tmp1b/format.test.js
2025-04-14T15:59:58.9930649Z PASS tests/format/flow-repo/recheck/tmp1c/format.test.js
2025-04-14T15:59:59.0017741Z PASS tests/format/flow-repo/recheck/tmp1a/format.test.js
2025-04-14T15:59:59.0067613Z PASS tests/format/flow-repo/recheck-haste/tmp1A/format.test.js
2025-04-14T15:59:59.0140523Z PASS tests/format/flow-repo/recheck-haste/tmp2A/format.test.js
2025-04-14T15:59:59.0192330Z PASS tests/format/flow-repo/recheck-haste/dir1B/format.test.js
2025-04-14T15:59:59.0426546Z PASS tests/format/flow-repo/poly_overload/decls/format.test.js
2025-04-14T15:59:59.0488573Z PASS tests/format/flow-repo/overload/lib/format.test.js
2025-04-14T15:59:59.0563699Z PASS tests/format/flow-repo/node_tests/url/format.test.js
2025-04-14T15:59:59.0759666Z PASS tests/format/flow-repo/node_tests/process/format.test.js
2025-04-14T15:59:59.1231923Z PASS tests/format/flow-repo/node_tests/stream/format.test.js
2025-04-14T15:59:59.1287990Z PASS tests/format/flow-repo/node_tests/timers/format.test.js
2025-04-14T15:59:59.1373249Z PASS tests/format/flow-repo/node_tests/path_package/format.test.js
2025-04-14T15:59:59.1432141Z PASS tests/format/flow-repo/node_tests/path_node_modules_without_main/format.test.js
2025-04-14T15:59:59.1486378Z PASS tests/format/flow-repo/node_tests/path_node_modules_with_short_main/format.test.js
2025-04-14T15:59:59.1557374Z PASS tests/format/flow-repo/node_tests/path_node__modules/format.test.js
2025-04-14T15:59:59.1640186Z PASS tests/format/flow-repo/node_tests/package_file/format.test.js
2025-04-14T15:59:59.1779148Z PASS tests/format/flow-repo/node_tests/os/format.test.js
2025-04-14T15:59:59.2004497Z PASS tests/format/flow-repo/node_tests/json_file/format.test.js
2025-04-14T15:59:59.2302351Z PASS tests/format/flow-repo/node_tests/fs/format.test.js
2025-04-14T15:59:59.2627854Z PASS tests/format/flow-repo/node_tests/crypto/format.test.js
2025-04-14T15:59:59.3481347Z PASS tests/format/flow-repo/node_tests/child_process/format.test.js
2025-04-14T15:59:59.4036627Z PASS tests/format/flow-repo/node_tests/buffer/format.test.js
2025-04-14T15:59:59.4102073Z PASS tests/format/flow-repo/node_tests/basic_package/format.test.js
2025-04-14T15:59:59.4190076Z PASS tests/format/flow-repo/node_tests/basic_file/format.test.js
2025-04-14T15:59:59.4243249Z PASS tests/format/flow-repo/node_tests/basic_node_modules_with_path/format.test.js
2025-04-14T15:59:59.4312312Z PASS tests/format/flow-repo/node_tests/basic_node__modules/format.test.js
2025-04-14T15:59:59.4388340Z PASS tests/format/flow-repo/node_tests/basic/format.test.js
2025-04-14T15:59:59.4452388Z PASS tests/format/flow-repo/node_tests/assert/format.test.js
2025-04-14T15:59:59.4509822Z PASS tests/format/flow-repo/node_modules_with_symlinks/symlink_lib_outside_root/format.test.js
2025-04-14T15:59:59.4576169Z PASS tests/format/flow-repo/node_modules_with_symlinks/root/format.test.js
2025-04-14T15:59:59.4599807Z PASS tests/format/flow-repo/node_haste/ws/format.test.js
2025-04-14T15:59:59.4715511Z PASS tests/format/flow-repo/new_react/fakelib/format.test.js
2025-04-14T15:59:59.4773649Z PASS tests/format/flow-repo/module_not_found_errors/src/format.test.js
2025-04-14T15:59:59.4826603Z PASS tests/format/flow-repo/modified_lib/lib/format.test.js
2025-04-14T15:59:59.4862216Z PASS tests/format/flow-repo/libflow-typed/flow-typed/format.test.js
2025-04-14T15:59:59.4899307Z PASS tests/format/flow-repo/liberr/libs/format.test.js
2025-04-14T15:59:59.4947948Z PASS tests/format/flow-repo/libdef_ignored_module/lib/format.test.js
2025-04-14T15:59:59.5003390Z PASS tests/format/flow-repo/lib_interfaces/declarations/format.test.js
2025-04-14T15:59:59.5089965Z PASS tests/format/flow-repo/jsx_intrinsics.custom/lib/format.test.js
2025-04-14T15:59:59.5264767Z PASS tests/format/flow-repo/intersection/lib/format.test.js
2025-04-14T15:59:59.5321395Z PASS tests/format/flow-repo/incremental_path/dir/format.test.js
2025-04-14T15:59:59.5370586Z PASS tests/format/flow-repo/incremental_mixed_naming_cycle/tmp1/format.test.js
2025-04-14T15:59:59.5393606Z PASS tests/format/flow-repo/incremental_cycle_break/tmp1/format.test.js
2025-04-14T15:59:59.5455026Z PASS tests/format/flow-repo/incremental_cycle/tmp3/format.test.js
2025-04-14T15:59:59.5592557Z PASS tests/format/flow-repo/incremental_cycle/tmp1/format.test.js
2025-04-14T15:59:59.5650486Z PASS tests/format/flow-repo/incremental_cycle/tmp2/format.test.js
2025-04-14T15:59:59.5728010Z PASS tests/format/flow-repo/incremental_basic/tmp3/format.test.js
2025-04-14T15:59:59.5766852Z PASS tests/format/flow-repo/incremental_basic/tmp2/format.test.js
2025-04-14T15:59:59.5841919Z PASS tests/format/flow-repo/incremental_basic/tmp1/format.test.js
2025-04-14T15:59:59.5880341Z PASS tests/format/flow-repo/include/included/format.test.js
2025-04-14T15:59:59.5955220Z PASS tests/format/flow-repo/haste_use_name_reducers/dir1/format.test.js
2025-04-14T15:59:59.6001389Z PASS tests/format/flow-repo/haste_use_name_reducers/dir2/format.test.js
2025-04-14T15:59:59.6164287Z PASS tests/format/flow-repo/haste_cycle/models/format.test.js
2025-04-14T15:59:59.6289400Z PASS tests/format/flow-repo/get-def2/lib/format.test.js
2025-04-14T15:59:59.6360646Z PASS tests/format/flow-repo/get-def/helpers/format.test.js
2025-04-14T15:59:59.6405764Z PASS tests/format/flow-repo/facebook_fbt_some/flow-typed/format.test.js
2025-04-14T15:59:59.6494517Z PASS tests/format/flow-repo/export_default/lib/format.test.js
2025-04-14T15:59:59.6593473Z PASS tests/format/flow-repo/es_declare_module/flow-typed/format.test.js
2025-04-14T15:59:59.6808502Z PASS tests/format/flow-repo/demo/2/format.test.js
2025-04-14T15:59:59.6878855Z PASS tests/format/flow-repo/demo/1/format.test.js
2025-04-14T15:59:59.6945320Z PASS tests/format/flow-repo/declare_module_exports/flow-typed/format.test.js
2025-04-14T15:59:59.7112791Z PASS tests/format/flow-repo/declare_type/lib/format.test.js
2025-04-14T15:59:59.7208111Z PASS tests/format/flow-repo/declare_class/lib/format.test.js
2025-04-14T15:59:59.7233888Z PASS tests/format/flow-repo/declaration_files_incremental_haste/ws/format.test.js
2025-04-14T15:59:59.7256624Z PASS tests/format/flow-repo/declaration_files_haste/ws/format.test.js
2025-04-14T15:59:59.7322519Z PASS tests/format/flow-repo/contents/no_flow/format.test.js
2025-04-14T15:59:59.7386180Z PASS tests/format/flow-repo/contents/ignore/format.test.js
2025-04-14T15:59:59.7448820Z PASS tests/format/flow-repo/config_module_system_node_resolve_dirname/subdir/format.test.js
2025-04-14T15:59:59.7505482Z PASS tests/format/flow-repo/config_module_name_mapper_PROJECT_ROOT-1.0/src/format.test.js
2025-04-14T15:59:59.7549963Z PASS tests/format/flow-repo/config_ignore/dir/format.test.js
2025-04-14T15:59:59.7924518Z PASS tests/format/flow-repo/call_caching1/lib/format.test.js
2025-04-14T15:59:59.8036325Z PASS tests/format/flow-repo/call_caching2/lib/format.test.js
2025-04-14T15:59:59.8070700Z PASS tests/format/flow-repo/auxiliary/lib/format.test.js
2025-04-14T15:59:59.8170465Z PASS tests/format/flow-repo/annot/any/format.test.js
2025-04-14T15:59:59.8303888Z PASS tests/format/html/multiparser/markdown/format.test.js
2025-04-14T15:59:59.8417417Z PASS tests/format/html/multiparser/ts/format.test.js
2025-04-14T15:59:59.8495246Z PASS tests/format/html/multiparser/unknown/format.test.js
2025-04-14T15:59:59.8797306Z PASS tests/format/html/multiparser/js/format.test.js
2025-04-14T15:59:59.8881009Z PASS tests/format/html/multiparser/css/format.test.js
2025-04-14T15:59:59.9608765Z PASS tests/format/yaml/root/format.test.js
2025-04-14T15:59:59.9873397Z PASS tests/format/yaml/prettier-ignore/format.test.js
2025-04-14T15:59:59.9954900Z PASS tests/format/yaml/inline-extend-syntax/format.test.js
2025-04-14T16:00:00.0294429Z PASS tests/format/yaml/home-assistant/format.test.js
2025-04-14T16:00:00.0453654Z PASS tests/format/yaml/document/format.test.js
2025-04-14T16:00:00.0500112Z PASS tests/format/yaml/directive/format.test.js
2025-04-14T16:00:00.1100913Z PASS tests/format/yaml/comment/format.test.js
2025-04-14T16:00:00.1203139Z PASS tests/format/yaml/ansible/format.test.js
2025-04-14T16:00:00.1232739Z PASS tests/format/yaml/alias/format.test.js
2025-04-14T16:00:00.1343333Z PASS tests/format/stylefmt-repo/readme/format.test.js
2025-04-14T16:00:00.1421988Z PASS tests/format/stylefmt-repo/inline-comment/format.test.js
2025-04-14T16:00:00.1475089Z PASS tests/format/scss/yaml/format.test.js
2025-04-14T16:00:00.1832158Z PASS tests/format/scss/variables/format.test.js
2025-04-14T16:00:00.3815373Z PASS tests/format/scss/parens/format.test.js
2025-04-14T16:00:00.3955313Z PASS tests/format/scss/no-semicolon/format.test.js
2025-04-14T16:00:00.4242015Z PASS tests/format/scss/inline-url/format.test.js
2025-04-14T16:00:00.5512530Z PASS tests/format/scss/comments/format.test.js
2025-04-14T16:00:00.6921008Z PASS tests/format/scss/atrule/format.test.js
2025-04-14T16:00:00.7421427Z PASS tests/format/scss/case/format.test.js
2025-04-14T16:00:00.7527736Z PASS tests/format/mjml/mjml/format.test.js
2025-04-14T16:00:00.7589903Z PASS tests/format/scss/at-rule/format.test.js
2025-04-14T16:00:00.7740012Z PASS tests/format/flow-repo/x/format.test.js
2025-04-14T16:00:00.7811457Z PASS tests/format/flow-repo/window/format.test.js
2025-04-14T16:00:00.8020104Z PASS tests/format/flow-repo/while/format.test.js
2025-04-14T16:00:00.8113742Z PASS tests/format/flow-repo/weakmode/format.test.js
2025-04-14T16:00:00.8166819Z PASS tests/format/flow-repo/vim_emacs_errors/format.test.js
2025-04-14T16:00:00.8278333Z PASS tests/format/flow-repo/value/format.test.js
2025-04-14T16:00:00.8409456Z PASS tests/format/flow-repo/unused_function_args/format.test.js
2025-04-14T16:00:01.4127082Z PASS tests/format/flow-repo/union_new/format.test.js
2025-04-14T16:00:01.4338529Z PASS tests/format/flow-repo/unreachable/format.test.js
2025-04-14T16:00:02.2566520Z PASS tests/format/flow-repo/union-intersection/format.test.js
2025-04-14T16:00:02.9662944Z PASS tests/format/flow-repo/union/format.test.js
2025-04-14T16:00:02.9808730Z PASS tests/format/flow-repo/unicode/format.test.js
2025-04-14T16:00:03.0203027Z PASS tests/format/flow-repo/undefined/format.test.js
2025-04-14T16:00:03.0277339Z PASS tests/format/flow-repo/unchecked_node_module_vs_lib/format.test.js
2025-04-14T16:00:03.0368094Z PASS tests/format/flow-repo/unchecked_haste_module_vs_lib/format.test.js
2025-04-14T16:00:03.0628682Z PASS tests/format/flow-repo/unary/format.test.js
2025-04-14T16:00:03.0832910Z PASS tests/format/flow-repo/typeof/format.test.js
2025-04-14T16:00:03.0988721Z PASS tests/format/flow-repo/typecast/format.test.js
2025-04-14T16:00:03.1117023Z PASS tests/format/flow-repo/type_param_variance2/format.test.js
2025-04-14T16:00:03.1415073Z PASS tests/format/flow-repo/typeapp_perf/format.test.js
2025-04-14T16:00:03.1543980Z PASS tests/format/flow-repo/type_param_variance/format.test.js
2025-04-14T16:00:03.2054053Z PASS tests/format/flow-repo/type_param_scope/format.test.js
2025-04-14T16:00:03.2464297Z PASS tests/format/flow-repo/type_only_vars/format.test.js
2025-04-14T16:00:03.2901487Z PASS tests/format/flow-repo/type_param_defaults/format.test.js
2025-04-14T16:00:05.8051202Z PASS tests/format/flow-repo/type-printer/format.test.js
2025-04-14T16:00:05.8332370Z PASS tests/format/flow-repo/type_args_nonstrict/format.test.js
2025-04-14T16:00:05.8588772Z PASS tests/format/flow-repo/type_args_strict/format.test.js
2025-04-14T16:00:05.9387387Z PASS tests/format/flow-repo/type-at-pos/format.test.js
2025-04-14T16:00:05.9690614Z PASS tests/format/flow-repo/type-destructors/format.test.js
2025-04-14T16:00:06.0585606Z PASS tests/format/flow-repo/try/format.test.js
2025-04-14T16:00:06.0790347Z PASS tests/format/flow-repo/traits/format.test.js
2025-04-14T16:00:06.1107007Z PASS tests/format/flow-repo/traces/format.test.js
2025-04-14T16:00:06.2784905Z PASS tests/format/flow-repo/this_type/format.test.js
2025-04-14T16:00:06.2907761Z PASS tests/format/flow-repo/throw/format.test.js
2025-04-14T16:00:06.2992873Z PASS tests/format/flow-repo/this_ctor/format.test.js
2025-04-14T16:00:06.3650570Z PASS tests/format/flow-repo/this/format.test.js
2025-04-14T16:00:06.3873412Z PASS tests/format/flow-repo/template/format.test.js
2025-04-14T16:00:06.5253854Z PASS tests/format/flow-repo/taint/format.test.js
2025-04-14T16:00:06.5818818Z PASS tests/format/flow-repo/tagged-unions/format.test.js
2025-04-14T16:00:06.5973447Z PASS tests/format/flow-repo/symlink/format.test.js
2025-04-14T16:00:06.6273012Z PASS tests/format/flow-repo/symbol/format.test.js
2025-04-14T16:00:06.6923699Z PASS tests/format/flow-repo/switch/format.test.js
2025-04-14T16:00:06.7007184Z PASS tests/format/flow-repo/suppress_traces/format.test.js
2025-04-14T16:00:06.7287303Z PASS tests/format/flow-repo/suppress/format.test.js
2025-04-14T16:00:06.7326856Z PASS tests/format/flow-repo/suppress_incremental/format.test.js
2025-04-14T16:00:06.8121228Z PASS tests/format/flow-repo/super/format.test.js
2025-04-14T16:00:06.8480012Z PASS tests/format/flow-repo/structural_subtyping/format.test.js
2025-04-14T16:00:06.8656779Z PASS tests/format/flow-repo/suggest/format.test.js
2025-04-14T16:00:06.8835823Z PASS tests/format/flow-repo/statics/format.test.js
2025-04-14T16:00:06.9045854Z PASS tests/format/flow-repo/strict_requires/format.test.js
2025-04-14T16:00:06.9280437Z PASS tests/format/flow-repo/strict/format.test.js
2025-04-14T16:00:07.0012893Z PASS tests/format/flow-repo/spread/format.test.js
2025-04-14T16:00:07.0055533Z PASS tests/format/flow-repo/static_overload/format.test.js
2025-04-14T16:00:07.0370194Z PASS tests/format/flow-repo/sketchy_null_default/format.test.js
2025-04-14T16:00:07.0739020Z PASS tests/format/flow-repo/singleton/format.test.js
2025-04-14T16:00:07.0966785Z PASS tests/format/flow-repo/simple_arrays/format.test.js
2025-04-14T16:00:07.1277935Z PASS tests/format/flow-repo/sealed/format.test.js
2025-04-14T16:00:07.1423132Z PASS tests/format/flow-repo/shape/format.test.js
2025-04-14T16:00:07.1637206Z PASS tests/format/flow-repo/sealed_objects/format.test.js
2025-04-14T16:00:07.1778644Z PASS tests/format/flow-repo/seal/format.test.js
2025-04-14T16:00:07.2039478Z PASS tests/format/flow-repo/return_new/format.test.js
2025-04-14T16:00:07.2445706Z PASS tests/format/flow-repo/require/format.test.js
2025-04-14T16:00:07.2632709Z PASS tests/format/flow-repo/return/format.test.js
2025-04-14T16:00:07.2901779Z PASS tests/format/flow-repo/requireLazy/format.test.js
2025-04-14T16:00:07.2961176Z PASS tests/format/flow-repo/replace/format.test.js
2025-04-14T16:00:08.0032194Z PASS tests/format/flow-repo/refinements/format.test.js
2025-04-14T16:00:08.0113252Z PASS tests/format/flow-repo/regexp/format.test.js
2025-04-14T16:00:08.0180269Z PASS tests/format/flow-repo/reflection/format.test.js
2025-04-14T16:00:08.4151939Z PASS tests/format/flow-repo/refi/format.test.js
2025-04-14T16:00:08.5444248Z PASS tests/format/flow-repo/recheck/format.test.js
