2025-04-14T11:56:31.8535715Z ##[group]Run mage -v test;
2025-04-14T11:56:31.8536104Z [36;1mmage -v test;[0m
2025-04-14T11:56:31.8572553Z shell: C:\Program Files\PowerShell\7\pwsh.EXE -command ". '{0}'"
2025-04-14T11:56:31.8572910Z env:
2025-04-14T11:56:31.8573133Z   GOPROXY: https://proxy.golang.org
2025-04-14T11:56:31.8573399Z   GO111MODULE: on
2025-04-14T11:56:31.8573603Z   SASS_VERSION: 1.80.3
2025-04-14T11:56:31.8573996Z   DART_SASS_SHA_LINUX: 7c933edbad0a7d389192c5b79393485c088bd2c4398e32f5754c32af006a9ffd
2025-04-14T11:56:31.8574562Z   DART_SASS_SHA_MACOS: 79e060b0e131c3bb3c16926bafc371dc33feab122bfa8c01aa337a072097967b
2025-04-14T11:56:31.8575137Z   DART_SASS_SHA_WINDOWS: 0bc4708b37cd1bac4740e83ac5e3176e66b774f77fd5dd364da5b5cfc9bfb469
2025-04-14T11:56:31.8575541Z   TMPDIR: D:\a\_temp
2025-04-14T11:56:31.8575758Z   HOME: C:\Users\runneradmin
2025-04-14T11:56:31.8575990Z   MSYS2_PATH_TYPE: inherit
2025-04-14T11:56:31.8576205Z   MAKE: make.exe
2025-04-14T11:56:31.8584183Z   Path: C:\Users\runneradmin\go\bin;C:\hostedtoolcache\windows\go\1.24.2\x64\bin;C:\Program Files\MongoDB\Server\5.0\bin;C:\aliyun-cli;C:\vcpkg;C:\Program Files (x86)\NSIS\;C:\tools\zstd;C:\Program Files\Mercurial\;C:\hostedtoolcache\windows\stack\3.5.1\x64;C:\cabal\bin;C:\\ghcup\bin;C:\mingw64\bin;C:\Program Files\dotnet;C:\Program Files\MySQL\MySQL Server 8.0\bin;C:\Program Files\R\R-4.4.2\bin\x64;C:\SeleniumWebDrivers\GeckoDriver;C:\SeleniumWebDrivers\EdgeDriver\;C:\SeleniumWebDrivers\ChromeDriver;C:\Program Files (x86)\sbt\bin;C:\Program Files (x86)\GitHub CLI;C:\Program Files\Git\bin;C:\Program Files (x86)\pipx_bin;C:\npm\prefix;C:\hostedtoolcache\windows\go\1.21.13\x64\bin;C:\hostedtoolcache\windows\Python\3.9.13\x64\Scripts;C:\hostedtoolcache\windows\Python\3.9.13\x64;C:\Program Files\OpenSSL\bin;C:\tools\kotlinc\bin;C:\hostedtoolcache\windows\Java_Temurin-Hotspot_jdk\8.0.442-6\x64\bin;C:\Program Files\ImageMagick-7.1.1-Q16-HDRI;C:\Program Files\Microsoft SDKs\Azure\CLI2\wbin;C:\ProgramData\kind;C:\ProgramData\Chocolatey\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\PowerShell\7\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files (x86)\WiX Toolset v3.14\bin;C:\Program Files\Microsoft SQL Server\130\DTS\Binn\;C:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Strawberry\c\bin;C:\Strawberry\perl\site\bin;C:\Strawberry\perl\bin;C:\ProgramData\chocolatey\lib\pulumi\tools\Pulumi\bin;C:\Program Files\CMake\bin;C:\ProgramData\chocolatey\lib\maven\apache-maven-3.9.9\bin;C:\Program Files\Microsoft Service Fabric\bin\Fabric\Fabric.Code;C:\Program Files\Microsoft SDKs\Service Fabric\Tools\ServiceFabricLocalClusterManager;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files\GitHub CLI\;c:\tools\php;C:\Program Files (x86)\sbt\bin;C:\Program Files\Amazon\AWSCLIV2\;C:\Program Files\Amazon\SessionManagerPlugin\bin\;C:\Program Files\Amazon\AWSSAMCLI\bin\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files\LLVM\bin;C:\Users\runneradmin\.dotnet\tools;C:\Users\runneradmin\.cargo\bin;C:\Users\runneradmin\AppData\Local\Microsoft\WindowsApps
2025-04-14T11:56:31.8592185Z   ACLOCAL_PATH: /mingw64/share/aclocal:/usr/share/aclocal
2025-04-14T11:56:31.8592474Z   LANG: en_US.UTF-8
2025-04-14T11:56:31.8592672Z   MANPATH: /mingw64/share/man
2025-04-14T11:56:31.8592900Z   MINGW_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8593149Z   MINGW_PACKAGE_PREFIX: mingw-w64-x86_64
2025-04-14T11:56:31.8593400Z   MINGW_PREFIX: /mingw64
2025-04-14T11:56:31.8593594Z   MSYSTEM: MINGW64
2025-04-14T11:56:31.8593790Z   MSYSTEM_CARCH: x86_64
2025-04-14T11:56:31.8595631Z   MSYSTEM_CHOST: x86_64-w64-mingw32
2025-04-14T11:56:31.8595891Z   MSYSTEM_PREFIX: /mingw64
2025-04-14T11:56:31.8596230Z   PKG_CONFIG_PATH: C:\hostedtoolcache\windows\Python\3.13.2\x64/lib/pkgconfig
2025-04-14T11:56:31.8596586Z   PROMPT: $P$G
2025-04-14T11:56:31.8596769Z   RI_DEVKIT: c:\msys64
2025-04-14T11:56:31.8597050Z   pythonLocation: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597434Z   Python_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8597806Z   Python2_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598183Z   Python3_ROOT_DIR: C:\hostedtoolcache\windows\Python\3.13.2\x64
2025-04-14T11:56:31.8598502Z   HUGO_BUILD_TAGS: extended,withdeploy
2025-04-14T11:56:31.8598745Z ##[endgroup]
2025-04-14T11:56:34.1231211Z Running target: Test
2025-04-14T11:56:34.1256290Z exec: go "test" "-p" "2" "./..." "-tags" "extended,withdeploy"
2025-04-14T11:57:44.6352465Z ok  	github.com/gohugoio/hugo	33.882s
2025-04-14T12:18:49.0346371Z ok  	github.com/gohugoio/hugo/resources/resource_transformers/tocss/scss	6.234s
2025-04-14T12:18:49.0346956Z ?   	github.com/gohugoio/hugo/scripts/fork_go_templates	[no test files]
2025-04-14T12:18:49.0347439Z ok  	github.com/gohugoio/hugo/source	0.112s
2025-04-14T12:18:49.0347777Z ok  	github.com/gohugoio/hugo/tpl	(cached)
2025-04-14T12:18:49.0348339Z ok  	github.com/gohugoio/hugo/tpl/cast	0.104s
2025-04-14T12:18:49.0348891Z ok  	github.com/gohugoio/hugo/tpl/collections	0.252s
2025-04-14T12:18:49.0349270Z ok  	github.com/gohugoio/hugo/tpl/compare	0.092s
2025-04-14T12:18:49.0349636Z ok  	github.com/gohugoio/hugo/tpl/crypto	0.095s
2025-04-14T12:18:49.0350090Z ?   	github.com/gohugoio/hugo/tpl/css	[no test files]
2025-04-14T12:18:49.0350530Z ok  	github.com/gohugoio/hugo/tpl/data	4.119s
2025-04-14T12:18:49.0350885Z ok  	github.com/gohugoio/hugo/tpl/debug	0.158s
2025-04-14T12:18:49.0352203Z ?   	github.com/gohugoio/hugo/tpl/diagrams	[no test files]
2025-04-14T12:18:49.0352769Z ok  	github.com/gohugoio/hugo/tpl/encoding	0.091s
2025-04-14T12:18:49.0353156Z ok  	github.com/gohugoio/hugo/tpl/fmt	0.138s
2025-04-14T12:18:49.0353549Z ok  	github.com/gohugoio/hugo/tpl/hash	0.092s
2025-04-14T12:18:49.0354164Z ?   	github.com/gohugoio/hugo/tpl/hugo	[no test files]
2025-04-14T12:18:49.0354723Z ok  	github.com/gohugoio/hugo/tpl/images	0.165s
2025-04-14T12:18:49.0355088Z ok  	github.com/gohugoio/hugo/tpl/inflect	0.095s
2025-04-14T12:18:49.0355544Z ok  	github.com/gohugoio/hugo/tpl/internal	0.087s
2025-04-14T12:18:49.0356045Z ?   	github.com/gohugoio/hugo/tpl/internal/go_templates/cfg	[no test files]
2025-04-14T12:18:49.0356580Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/fmtsort	(cached)
2025-04-14T12:18:49.0357105Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/htmltemplate	(cached)
2025-04-14T12:18:49.0357624Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/testenv	(cached)
2025-04-14T12:18:49.0358171Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate	(cached)
2025-04-14T12:18:49.0358727Z ok  	github.com/gohugoio/hugo/tpl/internal/go_templates/texttemplate/parse	(cached)
2025-04-14T12:18:49.0359245Z ?   	github.com/gohugoio/hugo/tpl/internal/resourcehelpers	[no test files]
2025-04-14T12:18:49.0359829Z ?   	github.com/gohugoio/hugo/tpl/js	[no test files]
2025-04-14T12:18:49.0360355Z ok  	github.com/gohugoio/hugo/tpl/lang	0.094s
2025-04-14T12:18:49.0360683Z ok  	github.com/gohugoio/hugo/tpl/math	0.100s
2025-04-14T12:18:49.0361001Z ?   	github.com/gohugoio/hugo/tpl/openapi	[no test files]
2025-04-14T12:18:49.0361349Z ok  	github.com/gohugoio/hugo/tpl/openapi/openapi3	0.130s
2025-04-14T12:18:49.0361667Z ok  	github.com/gohugoio/hugo/tpl/os	0.165s
2025-04-14T12:18:49.0361954Z ok  	github.com/gohugoio/hugo/tpl/page	0.163s
2025-04-14T12:18:49.0362251Z ok  	github.com/gohugoio/hugo/tpl/partials	0.390s
2025-04-14T12:18:49.0362559Z ok  	github.com/gohugoio/hugo/tpl/path	0.115s
2025-04-14T12:18:49.0362845Z ok  	github.com/gohugoio/hugo/tpl/reflect	0.091s
2025-04-14T12:18:49.0363148Z ok  	github.com/gohugoio/hugo/tpl/resources	0.202s
2025-04-14T12:18:49.0363453Z ok  	github.com/gohugoio/hugo/tpl/safe	0.087s
2025-04-14T12:18:49.0363757Z ?   	github.com/gohugoio/hugo/tpl/site	[no test files]
2025-04-14T12:18:49.0364202Z ok  	github.com/gohugoio/hugo/tpl/strings	0.105s
2025-04-14T12:18:49.0364517Z ok  	github.com/gohugoio/hugo/tpl/templates	0.323s
2025-04-14T12:18:49.0364818Z ok  	github.com/gohugoio/hugo/tpl/time	0.174s
2025-04-14T12:18:49.0365112Z ok  	github.com/gohugoio/hugo/tpl/tplimpl	1.572s
2025-04-14T12:18:49.0365744Z ?   	github.com/gohugoio/hugo/tpl/tplimplinit	[no test files]
2025-04-14T12:18:49.0366112Z ok  	github.com/gohugoio/hugo/tpl/transform	2.651s
2025-04-14T12:18:49.0366417Z ok  	github.com/gohugoio/hugo/tpl/urls	0.104s
2025-04-14T12:18:49.0366711Z ok  	github.com/gohugoio/hugo/transform	(cached)
2025-04-14T12:18:49.0367070Z ok  	github.com/gohugoio/hugo/transform/livereloadinject	(cached)
2025-04-14T12:18:49.0367467Z ok  	github.com/gohugoio/hugo/transform/metainject	(cached)
2025-04-14T12:18:49.0367838Z ok  	github.com/gohugoio/hugo/transform/urlreplacers	(cached)
2025-04-14T12:18:49.0368187Z ?   	github.com/gohugoio/hugo/watcher	[no test files]
2025-04-14T12:18:49.0368572Z ok  	github.com/gohugoio/hugo/watcher/filenotify	(cached)
2025-04-14T12:18:49.0368872Z FAIL
2025-04-14T12:18:50.5126026Z Error: running "go test -p 2 ./... -tags extended,withdeploy" failed with exit code 1
2025-04-14T12:18:50.7733326Z ##[error]Process completed with exit code 1.
