2025-04-14T23:18:50.3720865Z ##[group]Run actions-rs/cargo@v1
2025-04-14T23:18:50.3721140Z with:
2025-04-14T23:18:50.3721317Z   command: test
2025-04-14T23:18:58.8422390Z [1m[32m  Downloaded[0m unicode_categories v0.1.1
2025-04-14T23:18:58.8444591Z [1m[32m  Downloaded[0m unicode-segmentation v1.11.0
2025-04-14T23:18:58.8482137Z [1m[32m  Downloaded[0m unicode-normalization-alignments v0.1.12
2025-04-14T23:18:58.8516804Z [1m[32m  Downloaded[0m unicode-normalization v0.1.24
2025-04-14T23:18:58.8559762Z [1m[32m  Downloaded[0m unicode-ident v1.0.12
2025-04-14T23:18:58.8593008Z [1m[32m  Downloaded[0m ug v0.0.2
2025-04-14T23:18:58.8611212Z [1m[32m  Downloaded[0m typenum v1.17.0
2025-04-14T23:18:58.8641639Z [1m[32m  Downloaded[0m tracing v0.1.41
2025-04-14T23:18:58.8690603Z [1m[32m  Downloaded[0m tower v0.5.2
2025-04-14T23:18:58.8814013Z [1m[32m  Downloaded[0m toml_edit v0.22.22
2025-04-14T23:18:58.9140206Z [1m[32m  Downloaded[0m toml_edit v0.21.0
2025-04-14T23:18:58.9451600Z [1m[32m  Downloaded[0m tokio-util v0.7.11
2025-04-14T23:18:58.9534271Z [1m[32m  Downloaded[0m rust_decimal v1.35.0
2025-04-14T23:18:58.9606739Z [1m[32m  Downloaded[0m vcpkg v0.2.15
2025-04-14T23:18:59.0263128Z [1m[32m  Downloaded[0m utoipa-gen v5.3.1
2025-04-14T23:18:59.0529814Z [1m[32m  Downloaded[0m sysinfo v0.33.1
2025-04-14T23:18:59.0655112Z [1m[32m  Downloaded[0m sync_wrapper v1.0.1
2025-04-14T23:18:59.0664820Z [1m[32m  Downloaded[0m syn v1.0.109
2025-04-14T23:18:59.0786420Z [1m[32m  Downloaded[0m lmdb-master-sys v0.2.5
2025-04-14T23:18:59.0851106Z [1m[32m  Downloaded[0m libmimalloc-sys v0.1.39
2025-04-14T23:18:59.0936385Z [1m[32m  Downloaded[0m candle-core v0.8.2
2025-04-14T23:18:59.1049012Z [1m[32m  Downloaded[0m bindgen v0.70.1
2025-04-14T23:18:59.1132222Z [1m[32m  Downloaded[0m actix-web v4.9.0
2025-04-14T23:18:59.1267387Z [1m[32m  Downloaded[0m plotters-svg v0.3.5
2025-04-14T23:18:59.1276497Z [1m[32m  Downloaded[0m yada v0.5.1
2025-04-14T23:18:59.1291459Z [1m[32m  Downloaded[0m xz2 v0.1.7
2025-04-14T23:18:59.1312026Z [1m[32m  Downloaded[0m xattr v1.3.1
2025-04-14T23:18:59.1333581Z [1m[32m  Downloaded[0m wyz v0.5.1
2025-04-14T23:18:59.1348005Z [1m[32m  Downloaded[0m writeable v0.5.5
2025-04-14T23:18:59.1369518Z [1m[32m  Downloaded[0m wiremock v0.6.2
2025-04-14T23:18:59.1404581Z [1m[32m  Downloaded[0m unicode-width v0.1.11
2025-04-14T23:18:59.1422487Z [1m[32m  Downloaded[0m unicode-blocks v0.1.9
2025-04-14T23:18:59.1434452Z [1m[32m  Downloaded[0m unicase v2.6.0
2025-04-14T23:18:59.1450673Z [1m[32m  Downloaded[0m ucd-trie v0.1.6
2025-04-14T23:18:59.1468618Z [1m[32m  Downloaded[0m try-lock v0.2.4
2025-04-14T23:18:59.1479277Z [1m[32m  Downloaded[0m tracing-serde v0.2.0
2025-04-14T23:18:59.1489798Z [1m[32m  Downloaded[0m toml_datetime v0.6.8
2025-04-14T23:18:59.1501869Z [1m[32m  Downloaded[0m toml v0.8.19
2025-04-14T23:18:59.1541462Z [1m[32m  Downloaded[0m tokio-rustls v0.26.0
2025-04-14T23:18:59.1565541Z [1m[32m  Downloaded[0m rustls-pki-types v1.10.1
2025-04-14T23:18:59.1606673Z [1m[32m  Downloaded[0m hashbrown v0.15.2
2025-04-14T23:18:59.1668385Z [1m[32m  Downloaded[0m hashbrown v0.14.3
2025-04-14T23:18:59.1730113Z [1m[32m  Downloaded[0m ureq v2.12.1
2025-04-14T23:18:59.1792005Z [1m[32m  Downloaded[0m lindera-ko-dic-builder v0.32.3
2025-04-14T23:18:59.1802700Z [1m[32m  Downloaded[0m lindera-filter v0.32.3
2025-04-14T23:18:59.1834231Z [1m[32m  Downloaded[0m itertools v0.14.0
2025-04-14T23:18:59.1923966Z [1m[32m  Downloaded[0m itertools v0.12.1
2025-04-14T23:18:59.2007405Z [1m[32m  Downloaded[0m itertools v0.11.0
2025-04-14T23:18:59.2088300Z [1m[32m  Downloaded[0m itertools v0.10.5
2025-04-14T23:18:59.2165822Z [1m[32m  Downloaded[0m irg-kvariants v0.1.1
2025-04-14T23:18:59.2194367Z [1m[32m  Downloaded[0m idna v1.0.3
2025-04-14T23:18:59.2241221Z [1m[32m  Downloaded[0m hyper v1.4.1
2025-04-14T23:18:59.2321839Z [1m[32m  Downloaded[0m color-spantrace v0.2.1
2025-04-14T23:18:59.2351815Z [1m[32m  Downloaded[0m brotli-decompressor v4.0.1
2025-04-14T23:18:59.2428266Z [1m[32m  Downloaded[0m bitvec v1.0.1
2025-04-14T23:18:59.2650662Z [1m[32m  Downloaded[0m aho-corasick v1.1.3
2025-04-14T23:18:59.2718836Z [1m[32m  Downloaded[0m actix-http v3.9.0
2025-04-14T23:18:59.2824790Z [1m[32m  Downloaded[0m uell v0.1.0
2025-04-14T23:18:59.2836312Z [1m[32m  Downloaded[0m tower-service v0.3.3
2025-04-14T23:18:59.2846093Z [1m[32m  Downloaded[0m tower-layer v0.3.3
2025-04-14T23:18:59.2857479Z [1m[32m  Downloaded[0m semver v1.0.18
2025-04-14T23:18:59.2886414Z [1m[32m  Downloaded[0m segment v0.2.5
2025-04-14T23:18:59.2907167Z [1m[32m  Downloaded[0m scopeguard v1.2.0
2025-04-14T23:18:59.2920980Z [1m[32m  Downloaded[0m same-file v1.0.6
2025-04-14T23:18:59.2937205Z [1m[32m  Downloaded[0m safetensors v0.4.2
2025-04-14T23:18:59.2951740Z [1m[32m  Downloaded[0m rustc_version v0.4.0
2025-04-14T23:18:59.2966958Z [1m[32m  Downloaded[0m rustc-hash v2.1.0
2025-04-14T23:18:59.2981822Z [1m[32m  Downloaded[0m rustc-hash v1.1.0
2025-04-14T23:18:59.2993163Z [1m[32m  Downloaded[0m rustc-demangle v0.1.23
2025-04-14T23:18:59.3012839Z [1m[32m  Downloaded[0m paste v1.0.14
2025-04-14T23:18:59.3064581Z [1m[32m  Downloaded[0m parking_lot_core v0.9.8
2025-04-14T23:18:59.3098443Z [1m[32m  Downloaded[0m parking_lot v0.12.3
2025-04-14T23:18:59.3134160Z [1m[32m  Downloaded[0m owo-colors v3.5.0
2025-04-14T23:18:59.3193831Z [1m[32m  Downloaded[0m overload v0.1.1
2025-04-14T23:18:59.3210059Z [1m[32m  Downloaded[0m ordered-float v4.6.0
2025-04-14T23:18:59.3228138Z [1m[32m  Downloaded[0m onig v6.4.0
2025-04-14T23:18:59.3255493Z [1m[32m  Downloaded[0m once_cell v1.21.0
2025-04-14T23:18:59.3285803Z [1m[32m  Downloaded[0m heapless v0.8.0
2025-04-14T23:18:59.3333139Z [1m[32m  Downloaded[0m half v1.8.2
2025-04-14T23:18:59.3360314Z [1m[32m  Downloaded[0m displaydoc v0.2.5
2025-04-14T23:18:59.3396416Z [1m[32m  Downloaded[0m digest v0.10.7
2025-04-14T23:18:59.3417836Z [1m[32m  Downloaded[0m derive_more v0.99.17
2025-04-14T23:18:59.3478993Z [1m[32m  Downloaded[0m derive_builder_core v0.20.2
2025-04-14T23:18:59.3503203Z [1m[32m  Downloaded[0m derive_builder_core v0.12.0
2025-04-14T23:18:59.3529489Z [1m[32m  Downloaded[0m wana_kana v4.0.0
2025-04-14T23:18:59.3580385Z [1m[32m  Downloaded[0m vergen v9.0.2
2025-04-14T23:18:59.3603368Z [1m[32m  Downloaded[0m uuid v1.11.0
2025-04-14T23:18:59.3636511Z [1m[32m  Downloaded[0m url v2.5.4
2025-04-14T23:18:59.3669426Z [1m[32m  Downloaded[0m tracing-core v0.1.33
2025-04-14T23:18:59.3702828Z [1m[32m  Downloaded[0m similar v2.2.1
2025-04-14T23:18:59.3763702Z [1m[32m  Downloaded[0m minimal-lexical v0.2.1
2025-04-14T23:18:59.3818898Z [1m[32m  Downloaded[0m memchr v2.7.4
2025-04-14T23:18:59.3885745Z [1m[32m  Downloaded[0m lindera-ipadic-builder v0.32.3
2025-04-14T23:18:59.3895668Z [1m[32m  Downloaded[0m lindera-dictionary-builder v0.32.3
2025-04-14T23:18:59.3908543Z [1m[32m  Downloaded[0m lindera-cc-cedict-builder v0.32.3
2025-04-14T23:18:59.3917326Z [1m[32m  Downloaded[0m libproc v0.14.10
2025-04-14T23:18:59.3960904Z [1m[32m  Downloaded[0m libm v0.2.8
2025-04-14T23:18:59.4067707Z [1m[32m  Downloaded[0m kanaria v0.2.0
2025-04-14T23:18:59.4172875Z [1m[32m  Downloaded[0m http v1.2.0
2025-04-14T23:18:59.4218170Z [1m[32m  Downloaded[0m hashbrown v0.12.3
2025-04-14T23:18:59.4265504Z [1m[32m  Downloaded[0m clap_builder v4.5.24
2025-04-14T23:18:59.4347089Z [1m[32m  Downloaded[0m big_s v1.0.2
2025-04-14T23:18:59.4354776Z [1m[32m  Downloaded[0m aes v0.8.4
2025-04-14T23:18:59.4396969Z [1m[32m  Downloaded[0m path-matchers v1.0.2
2025-04-14T23:18:59.4412090Z [1m[32m  Downloaded[0m option-ext v0.2.0
2025-04-14T23:18:59.4421641Z [1m[32m  Downloaded[0m oorandom v11.1.3
2025-04-14T23:18:59.4430960Z [1m[32m  Downloaded[0m obkv v0.3.0
2025-04-14T23:18:59.4440829Z [1m[32m  Downloaded[0m number_prefix v0.4.0
2025-04-14T23:18:59.4450999Z [1m[32m  Downloaded[0m num_threads v0.1.7
2025-04-14T23:18:59.4463141Z [1m[32m  Downloaded[0m num_enum_derive v0.7.2
2025-04-14T23:18:59.4477986Z [1m[32m  Downloaded[0m num_enum v0.7.2
2025-04-14T23:18:59.4543625Z [1m[32m  Downloaded[0m heck v0.5.0
2025-04-14T23:18:59.4558212Z [1m[32m  Downloaded[0m heck v0.4.1
2025-04-14T23:18:59.4573425Z [1m[32m  Downloaded[0m either v1.13.0
2025-04-14T23:18:59.4590971Z [1m[32m  Downloaded[0m dyn-stack v0.10.0
2025-04-14T23:18:59.4604038Z [1m[32m  Downloaded[0m doxygen-rs v0.4.2
2025-04-14T23:18:59.4621788Z [1m[32m  Downloaded[0m dirs-sys-next v0.1.2
2025-04-14T23:18:59.4633048Z [1m[32m  Downloaded[0m dirs-sys v0.4.1
2025-04-14T23:18:59.4647285Z [1m[32m  Downloaded[0m dirs-next v1.0.2
2025-04-14T23:18:59.4664545Z [1m[32m  Downloaded[0m dirs v5.0.1
2025-04-14T23:18:59.4679203Z [1m[32m  Downloaded[0m deserr-internal v0.6.3
2025-04-14T23:18:59.4691738Z [1m[32m  Downloaded[0m derive_builder_macro v0.20.2
2025-04-14T23:18:59.4701012Z [1m[32m  Downloaded[0m derive_builder_macro v0.12.0
2025-04-14T23:18:59.4710377Z [1m[32m  Downloaded[0m walkdir v2.5.0
2025-04-14T23:18:59.4732777Z [1m[32m  Downloaded[0m version_check v0.9.4
2025-04-14T23:18:59.4747356Z [1m[32m  Downloaded[0m vergen-lib v0.1.5
2025-04-14T23:18:59.4763542Z [1m[32m  Downloaded[0m vergen-git2 v1.0.2
2025-04-14T23:18:59.4781094Z [1m[32m  Downloaded[0m utf8parse v0.2.1
2025-04-14T23:18:59.4793042Z [1m[32m  Downloaded[0m utf8_iter v1.0.4
2025-04-14T23:18:59.4805156Z [1m[32m  Downloaded[0m utf8-width v0.1.6
2025-04-14T23:18:59.4814657Z [1m[32m  Downloaded[0m utf16_iter v1.0.5
2025-04-14T23:18:59.4826399Z [1m[32m  Downloaded[0m untrusted v0.9.0
2025-04-14T23:18:59.4847007Z [1m[32m  Downloaded[0m tracing-attributes v0.1.28
2025-04-14T23:18:59.4874161Z [1m[32m  Downloaded[0m strum_macros v0.26.2
2025-04-14T23:18:59.4903119Z [1m[32m  Downloaded[0m simdutf8 v0.1.4
2025-04-14T23:18:59.4931422Z [1m[32m  Downloaded[0m ryu v1.0.17
2025-04-14T23:18:59.4969685Z [1m[32m  Downloaded[0m jobserver v0.1.31
2025-04-14T23:18:59.4994118Z [1m[32m  Downloaded[0m insta v1.39.0
2025-04-14T23:18:59.5101032Z [1m[32m  Downloaded[0m icu_properties v1.5.1
2025-04-14T23:18:59.5130487Z [1m[32m  Downloaded[0m icu_normalizer_data v1.5.0
2025-04-14T23:18:59.5153572Z [1m[32m  Downloaded[0m icu_collections v1.5.0
2025-04-14T23:18:59.5230473Z [1m[32m  Downloaded[0m hyper-util v0.1.10
2025-04-14T23:18:59.5282142Z [1m[32m  Downloaded[0m cc v1.2.16
2025-04-14T23:18:59.5327427Z [1m[32m  Downloaded[0m candle-nn v0.8.2
2025-04-14T23:18:59.5371565Z [1m[32m  Downloaded[0m bytestring v1.3.0
2025-04-14T23:18:59.5380404Z [1m[32m  Downloaded[0m bytes v1.9.0
2025-04-14T23:18:59.5428216Z [1m[32m  Downloaded[0m bytemuck v1.21.0
2025-04-14T23:18:59.5465597Z [1m[32m  Downloaded[0m bumpalo v3.16.0
2025-04-14T23:18:59.5497425Z [1m[32m  Downloaded[0m borsh v1.5.1
2025-04-14T23:18:59.5571124Z [1m[32m  Downloaded[0m base64 v0.22.1
2025-04-14T23:18:59.5617857Z [1m[32m  Downloaded[0m base64 v0.21.7
2025-04-14T23:18:59.5665056Z [1m[32m  Downloaded[0m base64 v0.13.1
2025-04-14T23:18:59.5702765Z [1m[32m  Downloaded[0m backtrace v0.3.68
2025-04-14T23:18:59.5783409Z [1m[32m  Downloaded[0m want v0.3.1
2025-04-14T23:18:59.5794576Z [1m[32m  Downloaded[0m urlencoding v2.1.3
2025-04-14T23:18:59.5806616Z [1m[32m  Downloaded[0m tracing-log v0.2.0
2025-04-14T23:18:59.5823557Z [1m[32m  Downloaded[0m tracing-actix-web v0.7.15
2025-04-14T23:18:59.5860256Z [1m[32m  Downloaded[0m tap v1.0.1
2025-04-14T23:18:59.5864115Z [1m[32m  Downloaded[0m synstructure v0.13.1
2025-04-14T23:18:59.5876683Z [1m[32m  Downloaded[0m synchronoise v1.0.1
2025-04-14T23:18:59.5891406Z [1m[32m  Downloaded[0m syn_derive v0.1.8
2025-04-14T23:18:59.5900685Z [1m[32m  Downloaded[0m subtle v2.5.0
2025-04-14T23:18:59.5913356Z [1m[32m  Downloaded[0m siphasher v1.0.1
2025-04-14T23:18:59.5927672Z [1m[32m  Downloaded[0m siphasher v0.3.11
2025-04-14T23:18:59.5943065Z [1m[32m  Downloaded[0m simple_asn1 v0.6.2
2025-04-14T23:18:59.5957525Z [1m[32m  Downloaded[0m rustversion v1.0.19
2025-04-14T23:18:59.5991206Z [1m[32m  Downloaded[0m mime_guess v2.0.4
2025-04-14T23:18:59.6011676Z [1m[32m  Downloaded[0m mime v0.3.17
2025-04-14T23:18:59.6028425Z [1m[32m  Downloaded[0m memmap2 v0.9.5
2025-04-14T23:18:59.6049728Z [1m[32m  Downloaded[0m log v0.4.26
2025-04-14T23:18:59.6078248Z [1m[32m  Downloaded[0m liquid-lib v0.26.9
2025-04-14T23:18:59.6121981Z [1m[32m  Downloaded[0m language-tags v0.3.2
2025-04-14T23:18:59.6149012Z [1m[32m  Downloaded[0m jsonwebtoken v9.3.0
2025-04-14T23:18:59.6200707Z [1m[32m  Downloaded[0m indicatif v0.17.7
2025-04-14T23:18:59.6245783Z [1m[32m  Downloaded[0m icu_provider v1.5.0
2025-04-14T23:18:59.6278468Z [1m[32m  Downloaded[0m icu_normalizer v1.5.0
2025-04-14T23:18:59.6319057Z [1m[32m  Downloaded[0m icu_locid_transform_data v1.5.0
2025-04-14T23:18:59.6340002Z [1m[32m  Downloaded[0m icu_locid v1.5.0
2025-04-14T23:18:59.6401224Z [1m[32m  Downloaded[0m hyper-rustls v0.27.2
2025-04-14T23:18:59.6430520Z [1m[32m  Downloaded[0m hmac v0.12.1
2025-04-14T23:18:59.6453985Z [1m[32m  Downloaded[0m hex v0.4.3
2025-04-14T23:18:59.6472938Z [1m[32m  Downloaded[0m console v0.15.7
2025-04-14T23:18:59.6508831Z [1m[32m  Downloaded[0m clap v4.5.24
2025-04-14T23:18:59.6623533Z [1m[32m  Downloaded[0m clang-sys v1.7.0
2025-04-14T23:18:59.6651378Z [1m[32m  Downloaded[0m borsh-derive v1.5.1
2025-04-14T23:18:59.6689218Z [1m[32m  Downloaded[0m bitflags v2.9.0
2025-04-14T23:18:59.6741520Z [1m[32m  Downloaded[0m async-trait v0.1.85
2025-04-14T23:18:59.6785300Z [1m[32m  Downloaded[0m allocator-api2 v0.2.21
2025-04-14T23:18:59.6817781Z [1m[32m  Downloaded[0m ahash v0.8.11
2025-04-14T23:18:59.6848488Z [1m[32m  Downloaded[0m actix-tls v3.4.0
2025-04-14T23:18:59.6890234Z [1m[32m  Downloaded[0m lzma-rs v0.3.0
2025-04-14T23:18:59.6922002Z [1m[32m  Downloaded[0m lock_api v0.4.11
2025-04-14T23:18:59.6938559Z [1m[32m  Downloaded[0m local-channel v0.1.3
2025-04-14T23:18:59.6948385Z [1m[32m  Downloaded[0m litemap v0.7.4
2025-04-14T23:18:59.6974791Z [1m[32m  Downloaded[0m lindera-dictionary v0.32.3
2025-04-14T23:18:59.6986166Z [1m[32m  Downloaded[0m lindera-assets v0.32.3
2025-04-14T23:18:59.6995288Z [1m[32m  Downloaded[0m lindera-analyzer v0.32.3
2025-04-14T23:18:59.7007086Z [1m[32m  Downloaded[0m lindera v0.32.3
2025-04-14T23:18:59.7028276Z [1m[32m  Downloaded[0m http v0.2.11
2025-04-14T23:18:59.7073906Z [1m[32m  Downloaded[0m ciborium-ll v0.2.1
2025-04-14T23:18:59.7086523Z [1m[32m  Downloaded[0m cargo_toml v0.21.0
2025-04-14T23:18:59.7103172Z [1m[32m  Downloaded[0m cargo_metadata v0.19.1
2025-04-14T23:18:59.7124208Z [1m[32m  Downloaded[0m camino v1.1.6
2025-04-14T23:18:59.7144872Z [1m[32m  Downloaded[0m bincode v1.3.3
2025-04-14T23:18:59.7171667Z [1m[32m  Downloaded[0m actix-server v2.2.0
2025-04-14T23:18:59.7198967Z [1m[32m  Downloaded[0m macro_rules_attribute-proc_macro v0.2.0
2025-04-14T23:18:59.7208727Z [1m[32m  Downloaded[0m macro_rules_attribute v0.2.0
2025-04-14T23:18:59.7227699Z [1m[32m  Downloaded[0m lru v0.13.0
2025-04-14T23:18:59.7241983Z [1m[32m  Downloaded[0m lockfree-object-pool v0.1.6
2025-04-14T23:18:59.7270701Z [1m[32m  Downloaded[0m liquid-derive v0.26.8
2025-04-14T23:18:59.7289726Z [1m[32m  Downloaded[0m liquid v0.26.9
2025-04-14T23:18:59.7309021Z [1m[32m  Downloaded[0m linked-hash-map v0.5.6
2025-04-14T23:18:59.7322434Z [1m[32m  Downloaded[0m lindera-unidic v0.32.3
2025-04-14T23:18:59.7333571Z [1m[32m  Downloaded[0m lindera-ko-dic v0.32.3
2025-04-14T23:18:59.7345603Z [1m[32m  Downloaded[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-14T23:18:59.7355658Z [1m[32m  Downloaded[0m lindera-ipadic-neologd v0.32.3
2025-04-14T23:18:59.7366749Z [1m[32m  Downloaded[0m lindera-cc-cedict v0.32.3
2025-04-14T23:18:59.7376605Z [1m[32m  Downloaded[0m kstring v2.0.0
2025-04-14T23:18:59.7397024Z [1m[32m  Downloaded[0m itoa v1.0.11
2025-04-14T23:18:59.7413357Z [1m[32m  Downloaded[0m is-terminal v0.4.13
2025-04-14T23:18:59.7423876Z [1m[32m  Downloaded[0m icu_locid_transform v1.5.0
2025-04-14T23:18:59.7453801Z [1m[32m  Downloaded[0m clap_derive v4.5.24
2025-04-14T23:18:59.7479766Z [1m[32m  Downloaded[0m ciborium v0.2.1
2025-04-14T23:18:59.7510090Z [1m[32m  Downloaded[0m bimap v0.6.3
2025-04-14T23:18:59.7531269Z [1m[32m  Downloaded[0m manifest-dir-macros v0.1.18
2025-04-14T23:18:59.7543229Z [1m[32m  Downloaded[0m lindera-decompress v0.32.3
2025-04-14T23:18:59.7551194Z [1m[32m  Downloaded[0m lindera-core v0.32.3
2025-04-14T23:18:59.7567885Z [1m[32m  Downloaded[0m impl-more v0.1.6
2025-04-14T23:18:59.7592263Z [1m[32m  Downloaded[0m httparse v1.8.0
2025-04-14T23:18:59.7618808Z [1m[32m  Downloaded[0m hash32 v0.3.1
2025-04-14T23:18:59.7635235Z [1m[32m  Downloaded[0m inout v0.1.3
2025-04-14T23:18:59.7648063Z [1m[32m  Downloaded[0m idna_adapter v1.2.0
2025-04-14T23:18:59.7657963Z [1m[32m  Downloaded[0m http-body-util v0.1.2
2025-04-14T23:18:59.7677560Z [1m[32m  Downloaded[0m heed-types v0.21.0
2025-04-14T23:18:59.7690787Z [1m[32m  Downloaded[0m heed-traits v0.20.0
2025-04-14T23:18:59.7698258Z [1m[32m  Downloaded[0m convert_case v0.4.0
2025-04-14T23:18:59.7708881Z [1m[32m  Downloaded[0m change-detection v1.2.0
2025-04-14T23:18:59.7731254Z [1m[32m  Downloaded[0m cargo-platform v0.1.6
2025-04-14T23:18:59.7745368Z [1m[32m  Downloaded[0m bzip2 v0.5.2
2025-04-14T23:18:59.7767127Z [1m[32m  Downloaded[0m bytemuck_derive v1.9.3
2025-04-14T23:18:59.7782720Z [1m[32m  Downloaded[0m byte-unit v5.1.6
2025-04-14T23:18:59.7818349Z [1m[32m  Downloaded[0m block-buffer v0.10.4
2025-04-14T23:18:59.7830844Z [1m[32m  Downloaded[0m bitpacking v0.9.2
2025-04-14T23:18:59.7856095Z [1m[32m  Downloaded[0m arbitrary v1.4.1
2025-04-14T23:18:59.7915521Z [1m[32m  Downloaded[0m anyhow v1.0.95
2025-04-14T23:18:59.7965048Z [1m[32m  Downloaded[0m anstyle-parse v0.2.1
2025-04-14T23:18:59.7985837Z [1m[32m  Downloaded[0m lindera-compress v0.32.3
2025-04-14T23:18:59.7993993Z [1m[32m  Downloaded[0m constant_time_eq v0.3.0
2025-04-14T23:18:59.8010192Z [1m[32m  Downloaded[0m clap_lex v0.7.4
2025-04-14T23:18:59.8022356Z [1m[32m  Downloaded[0m cfg-if v1.0.0
2025-04-14T23:18:59.8035835Z [1m[32m  Downloaded[0m cexpr v0.6.0
2025-04-14T23:18:59.8058096Z [1m[32m  Downloaded[0m cedarwood v0.4.6
2025-04-14T23:18:59.8071942Z [1m[32m  Downloaded[0m cast v0.3.0
2025-04-14T23:18:59.8085697Z [1m[32m  Downloaded[0m byteorder v1.5.0
2025-04-14T23:18:59.8105208Z [1m[32m  Downloaded[0m bytecount v0.6.3
2025-04-14T23:18:59.8125541Z [1m[32m  Downloaded[0m bytecheck v0.6.12
2025-04-14T23:18:59.8136438Z [1m[32m  Downloaded[0m bumparaw-collections v0.1.4
2025-04-14T23:18:59.8157521Z [1m[32m  Downloaded[0m bitflags v1.3.2
2025-04-14T23:18:59.8196442Z [1m[32m  Downloaded[0m bit-set v0.5.3
2025-04-14T23:18:59.8209079Z [1m[32m  Downloaded[0m atomic-waker v1.1.2
2025-04-14T23:18:59.8223366Z [1m[32m  Downloaded[0m assert-json-diff v2.0.2
2025-04-14T23:18:59.8239777Z [1m[32m  Downloaded[0m arrayvec v0.7.4
2025-04-14T23:18:59.8264170Z [1m[32m  Downloaded[0m anstream v0.6.13
2025-04-14T23:18:59.8291243Z [1m[32m  Downloaded[0m addr2line v0.20.0
2025-04-14T23:18:59.8316985Z [1m[32m  Downloaded[0m bit-vec v0.6.3
2025-04-14T23:18:59.8332365Z [1m[32m  Downloaded[0m autocfg v1.2.0
2025-04-14T23:18:59.8351690Z [1m[32m  Downloaded[0m ahash v0.7.8
2025-04-14T23:18:59.8381257Z [1m[32m  Downloaded[0m actix-router v0.5.3
2025-04-14T23:18:59.8403807Z [1m[32m  Downloaded[0m http-body v1.0.0
2025-04-14T23:18:59.8414933Z [1m[32m  Downloaded[0m const-random-macro v0.1.16
2025-04-14T23:18:59.8424383Z [1m[32m  Downloaded[0m const-random v0.1.18
2025-04-14T23:18:59.8437004Z [1m[32m  Downloaded[0m colorchoice v1.0.0
2025-04-14T23:18:59.8446597Z [1m[32m  Downloaded[0m cipher v0.4.4
2025-04-14T23:18:59.8464486Z [1m[32m  Downloaded[0m cfg_aliases v0.2.1
2025-04-14T23:18:59.8475560Z [1m[32m  Downloaded[0m anstyle v1.0.10
2025-04-14T23:18:59.8492680Z [1m[32m  Downloaded[0m actix-web-codegen v4.3.0
2025-04-14T23:18:59.8527243Z [1m[32m  Downloaded[0m actix-rt v2.10.0
2025-04-14T23:18:59.8545809Z [1m[32m  Downloaded[0m anstyle-query v1.0.0
2025-04-14T23:18:59.8558030Z [1m[32m  Downloaded[0m anes v0.1.6
2025-04-14T23:18:59.8591561Z [1m[32m  Downloaded[0m adler2 v2.0.0
2025-04-14T23:18:59.8608208Z [1m[32m  Downloaded[0m adler v1.0.2
2025-04-14T23:18:59.8624757Z [1m[32m  Downloaded[0m ciborium-io v0.2.1
2025-04-14T23:18:59.8633999Z [1m[32m  Downloaded[0m alloc-no-stdlib v2.0.4
2025-04-14T23:18:59.8653185Z [1m[32m  Downloaded[0m actix-utils v3.0.1
2025-04-14T23:18:59.8666502Z [1m[32m  Downloaded[0m actix-codec v0.5.1
2025-04-14T23:18:59.8682719Z [1m[32m  Downloaded[0m actix-macros v0.2.4
2025-04-14T23:19:00.0921640Z [1m[32m   Compiling[0m proc-macro2 v1.0.89
2025-04-14T23:19:00.0922360Z [1m[32m   Compiling[0m unicode-ident v1.0.12
2025-04-14T23:19:00.0923086Z [1m[32m   Compiling[0m libc v0.2.171
2025-04-14T23:19:00.0923569Z [1m[32m   Compiling[0m serde v1.0.219
2025-04-14T23:19:00.1864850Z [1m[32m   Compiling[0m cfg-if v1.0.0
2025-04-14T23:19:00.2415329Z [1m[32m   Compiling[0m once_cell v1.21.0
2025-04-14T23:19:00.4313111Z [1m[32m   Compiling[0m itoa v1.0.11
2025-04-14T23:19:00.4449907Z [1m[32m   Compiling[0m shlex v1.3.0
2025-04-14T23:19:00.5516423Z [1m[32m   Compiling[0m memchr v2.7.4
2025-04-14T23:19:00.5928151Z [1m[32m   Compiling[0m autocfg v1.2.0
2025-04-14T23:19:01.0106225Z [1m[32m   Compiling[0m quote v1.0.36
2025-04-14T23:19:01.2764530Z [1m[32m   Compiling[0m syn v2.0.87
2025-04-14T23:19:01.3098904Z [1m[32m   Compiling[0m ryu v1.0.17
2025-04-14T23:19:01.4541662Z [1m[32m   Compiling[0m jobserver v0.1.31
2025-04-14T23:19:01.4634378Z [1m[32m   Compiling[0m fnv v1.0.7
2025-04-14T23:19:01.5203449Z [1m[32m   Compiling[0m equivalent v1.0.1
2025-04-14T23:19:01.5454429Z [1m[32m   Compiling[0m allocator-api2 v0.2.21
