2025-04-15T00:10:58.5528424Z ##[group]Run actions-rs/cargo@v1
2025-04-15T00:10:58.5528704Z with:
2025-04-15T00:10:58.5528880Z   command: test
2025-04-15T00:11:11.0227797Z [1m[32m   Compiling[0m ident_case v1.0.1
2025-04-15T00:11:11.0888264Z [1m[32m   Compiling[0m glob v0.3.1
2025-04-15T00:11:11.1777074Z [1m[32m   Compiling[0m getrandom v0.2.15
2025-04-15T00:11:11.3442102Z [1m[32m   Compiling[0m serde_json v1.0.140
2025-04-15T00:11:11.5364048Z [1m[32m   Compiling[0m crc32fast v1.4.2
2025-04-15T00:11:11.5577990Z [1m[32m   Compiling[0m writeable v0.5.5
2025-04-15T00:11:11.5873948Z [1m[32m   Compiling[0m litemap v0.7.4
2025-04-15T00:11:11.6831074Z [1m[32m   Compiling[0m bytes v1.9.0
2025-04-15T00:11:11.7540426Z [1m[32m   Compiling[0m adler2 v2.0.0
2025-04-15T00:11:11.8151734Z [1m[32m   Compiling[0m icu_locid_transform_data v1.5.0
2025-04-15T00:11:11.8319593Z [1m[32m   Compiling[0m libm v0.2.8
2025-04-15T00:11:11.8610091Z [1m[32m   Compiling[0m miniz_oxide v0.8.2
2025-04-15T00:11:12.0559177Z [1m[32m   Compiling[0m num-traits v0.2.19
2025-04-15T00:11:12.3554131Z [1m[32m   Compiling[0m flate2 v1.0.35
2025-04-15T00:11:12.6835431Z [1m[32m   Compiling[0m percent-encoding v2.3.1
2025-04-15T00:11:12.8149561Z [1m[32m   Compiling[0m version_check v0.9.4
2025-04-15T00:11:12.9696089Z [1m[32m   Compiling[0m anyhow v1.0.95
2025-04-15T00:11:13.0751456Z [1m[32m   Compiling[0m icu_properties_data v1.5.0
2025-04-15T00:11:13.1935842Z [1m[32m   Compiling[0m subtle v2.5.0
2025-04-15T00:11:13.2998936Z [1m[32m   Compiling[0m utf16_iter v1.0.5
2025-04-15T00:11:13.3791544Z [1m[32m   Compiling[0m write16 v1.0.0
2025-04-15T00:11:13.4259641Z [1m[32m   Compiling[0m utf8_iter v1.0.4
2025-04-15T00:11:13.5260948Z [1m[32m   Compiling[0m icu_normalizer_data v1.5.0
2025-04-15T00:11:13.5736336Z [1m[32m   Compiling[0m synstructure v0.13.1
2025-04-15T00:11:13.6459410Z [1m[32m   Compiling[0m darling_core v0.20.10
2025-04-15T00:11:13.9031545Z [1m[32m   Compiling[0m form_urlencoded v1.2.1
2025-04-15T00:11:14.0347460Z [1m[32m   Compiling[0m untrusted v0.9.0
2025-04-15T00:11:14.1052979Z [1m[32m   Compiling[0m mio v1.0.3
2025-04-15T00:11:14.1395732Z [1m[32m   Compiling[0m socket2 v0.5.5
2025-04-15T00:11:14.6890720Z [1m[32m   Compiling[0m rustls-pki-types v1.10.1
2025-04-15T00:11:14.7095466Z [1m[32m   Compiling[0m futures-core v0.3.31
2025-04-15T00:11:14.8029250Z [1m[32m   Compiling[0m encoding_rs v0.8.33
2025-04-15T00:11:15.2176200Z [1m[32m   Compiling[0m stable_deref_trait v1.2.0
2025-04-15T00:11:15.2579265Z [1m[32m   Compiling[0m rustls v0.23.20
2025-04-15T00:11:15.4542808Z [1m[32m   Compiling[0m lock_api v0.4.11
2025-04-15T00:11:15.5887168Z [1m[32m   Compiling[0m serde_derive v1.0.219
2025-04-15T00:11:15.6774008Z [1m[32m   Compiling[0m zerofrom-derive v0.1.3
2025-04-15T00:11:16.4238082Z [1m[32m   Compiling[0m yoke-derive v0.7.5
2025-04-15T00:11:17.1969214Z [1m[32m   Compiling[0m displaydoc v0.2.5
2025-04-15T00:11:17.5293414Z [1m[32m   Compiling[0m zerofrom v0.1.3
2025-04-15T00:11:17.6169725Z [1m[32m   Compiling[0m thiserror-impl v1.0.69
2025-04-15T00:11:17.8450751Z [1m[32m   Compiling[0m zerovec-derive v0.10.3
2025-04-15T00:11:18.1006914Z [1m[32m   Compiling[0m icu_provider_macros v1.5.0
2025-04-15T00:11:18.7983578Z [1m[32m   Compiling[0m darling_macro v0.20.10
2025-04-15T00:11:19.2659670Z [1m[32m   Compiling[0m yoke v0.7.5
2025-04-15T00:11:19.2844180Z [1m[32m   Compiling[0m encoding_index_tests v0.1.4
2025-04-15T00:11:19.3236604Z [1m[32m   Compiling[0m regex-syntax v0.8.5
2025-04-15T00:11:19.4264272Z [1m[32m   Compiling[0m zerovec v0.10.4
2025-04-15T00:11:20.5217621Z [1m[32m   Compiling[0m darling v0.20.10
2025-04-15T00:11:20.5636755Z [1m[32m   Compiling[0m derive_builder_core v0.20.2
2025-04-15T00:11:21.6200840Z [1m[32m   Compiling[0m derive_builder_macro v0.20.2
2025-04-15T00:11:22.3380083Z [1m[32m   Compiling[0m hashbrown v0.15.2
2025-04-15T00:11:22.4733474Z [1m[32m   Compiling[0m smallvec v1.13.2
2025-04-15T00:11:22.5448110Z [1m[32m   Compiling[0m derive_builder v0.20.2
2025-04-15T00:11:22.6073045Z [1m[32m   Compiling[0m bitflags v2.9.0
2025-04-15T00:11:22.7323273Z [1m[32m   Compiling[0m scopeguard v1.2.0
2025-04-15T00:11:22.7411783Z [1m[32m   Compiling[0m pkg-config v0.3.30
2025-04-15T00:11:22.7606821Z [1m[32m   Compiling[0m either v1.13.0
2025-04-15T00:11:22.9826142Z [1m[32m   Compiling[0m indexmap v2.7.0
2025-04-15T00:11:22.9834415Z [1m[32m   Compiling[0m tinystr v0.7.6
2025-04-15T00:11:23.0013274Z [1m[32m   Compiling[0m tracing-core v0.1.33
2025-04-15T00:11:23.1421503Z [1m[32m   Compiling[0m parking_lot_core v0.9.8
2025-04-15T00:11:23.2821311Z [1m[32m   Compiling[0m icu_locid v1.5.0
2025-04-15T00:11:23.3997025Z [1m[32m   Compiling[0m slab v0.4.8
2025-04-15T00:11:23.9097231Z [1m[32m   Compiling[0m icu_provider v1.5.0
2025-04-15T00:11:23.9595298Z [1m[32m   Compiling[0m crossbeam-utils v0.8.20
2025-04-15T00:11:24.2412896Z [1m[32m   Compiling[0m yada v0.5.1
2025-04-15T00:11:24.4107005Z [1m[32m   Compiling[0m icu_locid_transform v1.5.0
2025-04-15T00:11:24.4719698Z [1m[32m   Compiling[0m parking_lot v0.12.3
2025-04-15T00:11:24.6992241Z [1m[32m   Compiling[0m icu_collections v1.5.0
2025-04-15T00:11:24.8700573Z [1m[32m   Compiling[0m encoding-index-japanese v1.20141219.5
2025-04-15T00:11:25.0581366Z [1m[32m   Compiling[0m encoding-index-singlebyte v1.20141219.5
2025-04-15T00:11:25.1807465Z [1m[32m   Compiling[0m encoding-index-korean v1.20141219.5
2025-04-15T00:11:25.2977366Z [1m[32m   Compiling[0m encoding-index-tradchinese v1.20141219.5
2025-04-15T00:11:25.3548435Z [1m[32m   Compiling[0m encoding-index-simpchinese v1.20141219.5
2025-04-15T00:11:25.3658282Z [1m[32m   Compiling[0m tracing-attributes v0.1.28
2025-04-15T00:11:25.5040643Z [1m[32m   Compiling[0m icu_properties v1.5.1
2025-04-15T00:11:25.5525607Z [1m[32m   Compiling[0m encoding v0.2.33
2025-04-15T00:11:26.3726667Z [1m[32m   Compiling[0m futures-io v0.3.31
2025-04-15T00:11:26.4165280Z [1m[32m   Compiling[0m futures-task v0.3.31
2025-04-15T00:11:26.4761212Z [1m[32m   Compiling[0m pin-utils v0.1.0
2025-04-15T00:11:26.5123296Z [1m[32m   Compiling[0m encoding_rs_io v0.1.7
2025-04-15T00:11:26.5302528Z [1m[32m   Compiling[0m base64 v0.22.1
2025-04-15T00:11:26.6363644Z [1m[32m   Compiling[0m tokio-macros v2.5.0
2025-04-15T00:11:26.8781624Z [1m[32m   Compiling[0m signal-hook-registry v1.4.1
2025-04-15T00:11:27.0992876Z [1m[32m   Compiling[0m tracing v0.1.41
2025-04-15T00:11:27.3133083Z [1m[32m   Compiling[0m csv-core v0.1.11
2025-04-15T00:11:27.3277380Z [1m[32m   Compiling[0m lazy_static v1.5.0
2025-04-15T00:11:27.5632972Z [1m[32m   Compiling[0m icu_normalizer v1.5.0
2025-04-15T00:11:27.6180760Z [1m[32m   Compiling[0m csv v1.3.1
2025-04-15T00:11:27.6297971Z [1m[32m   Compiling[0m tokio v1.43.1
2025-04-15T00:11:28.0963004Z [1m[32m   Compiling[0m idna_adapter v1.2.0
2025-04-15T00:11:28.1760103Z [1m[32m   Compiling[0m idna v1.0.3
2025-04-15T00:11:28.2296046Z [1m[32m   Compiling[0m crossbeam-epoch v0.9.18
2025-04-15T00:11:28.5517729Z [1m[32m   Compiling[0m url v2.5.4
2025-04-15T00:11:28.5592525Z [1m[32m   Compiling[0m bincode v1.3.3
2025-04-15T00:11:29.0013351Z [1m[32m   Compiling[0m webpki-roots v0.26.1
2025-04-15T00:11:29.0852380Z [1m[32m   Compiling[0m rayon-core v1.12.1
2025-04-15T00:11:29.1017566Z [1m[32m   Compiling[0m lindera-core v0.32.3
2025-04-15T00:11:29.2930905Z [1m[32m   Compiling[0m crossbeam-deque v0.8.5
2025-04-15T00:11:29.3645158Z [1m[32m   Compiling[0m lindera-decompress v0.32.3
2025-04-15T00:11:29.4517222Z [1m[32m   Compiling[0m powerfmt v0.2.0
2025-04-15T00:11:29.6178357Z [1m[32m   Compiling[0m futures-sink v0.3.31
2025-04-15T00:11:29.6217964Z [1m[32m   Compiling[0m rustversion v1.0.19
2025-04-15T00:11:29.6726592Z [1m[32m   Compiling[0m lindera-compress v0.32.3
2025-04-15T00:11:30.1559483Z [1m[32m   Compiling[0m backtrace v0.3.68
2025-04-15T00:11:30.4852250Z [1m[32m   Compiling[0m num-conv v0.1.0
2025-04-15T00:11:30.6029938Z [1m[32m   Compiling[0m gimli v0.27.3
2025-04-15T00:11:30.6130507Z [1m[32m   Compiling[0m adler v1.0.2
2025-04-15T00:11:30.6494672Z [1m[32m   Compiling[0m time-core v0.1.2
2025-04-15T00:11:30.6990931Z [1m[32m   Compiling[0m typenum v1.17.0
2025-04-15T00:11:30.7131441Z [1m[32m   Compiling[0m miniz_oxide v0.7.2
2025-04-15T00:11:31.1021003Z [1m[32m   Compiling[0m rayon v1.10.0
2025-04-15T00:11:31.9002291Z [1m[32m   Compiling[0m lindera-dictionary-builder v0.32.3
2025-04-15T00:11:32.7597741Z [1m[32m   Compiling[0m generic-array v0.14.7
2025-04-15T00:11:32.9733804Z [1m[32m   Compiling[0m addr2line v0.20.0
2025-04-15T00:11:33.0827616Z [1m[32m   Compiling[0m ring v0.17.14
2025-04-15T00:11:33.2929378Z [1m[32m   Compiling[0m object v0.31.1
2025-04-15T00:11:33.4180483Z [1m[32m   Compiling[0m rustc-demangle v0.1.23
2025-04-15T00:11:34.6136734Z [1m[32m   Compiling[0m httparse v1.8.0
2025-04-15T00:11:35.4194744Z [1m[32m   Compiling[0m zeroize_derive v1.4.2
2025-04-15T00:11:35.6003250Z [1m[32m   Compiling[0m minimal-lexical v0.2.1
2025-04-15T00:11:35.8332262Z [1m[32m   Compiling[0m bitflags v1.3.2
2025-04-15T00:11:36.2503741Z [1m[32m   Compiling[0m zeroize v1.8.1
2025-04-15T00:11:36.3697770Z [1m[32m   Compiling[0m futures-channel v0.3.31
2025-04-15T00:11:36.5473091Z [1m[32m   Compiling[0m futures-macro v0.3.31
2025-04-15T00:11:37.5409866Z [1m[32m   Compiling[0m http v1.2.0
2025-04-15T00:11:37.5463669Z [1m[32m   Compiling[0m rand_core v0.6.4
2025-04-15T00:11:37.7108027Z [1m[32m   Compiling[0m ppv-lite86 v0.2.17
2025-04-15T00:11:37.8929611Z [1m[32m   Compiling[0m futures-util v0.3.31
2025-04-15T00:11:38.1228723Z [1m[32m   Compiling[0m rand_chacha v0.3.1
2025-04-15T00:11:38.9734570Z [1m[32m   Compiling[0m aho-corasick v1.1.3
2025-04-15T00:11:39.4196688Z [1m[32m   Compiling[0m paste v1.0.14
2025-04-15T00:11:39.6757176Z [1m[32m   Compiling[0m rustls-webpki v0.102.8
2025-04-15T00:11:40.7266908Z [1m[32m   Compiling[0m regex-automata v0.4.9
2025-04-15T00:11:41.7349112Z [1m[32m   Compiling[0m rand v0.8.5
2025-04-15T00:11:42.7140384Z [1m[32m   Compiling[0m crypto-common v0.1.6
2025-04-15T00:11:44.7433696Z [1m[32m   Compiling[0m bytemuck_derive v1.9.3
2025-04-15T00:11:44.9455975Z [1m[32m   Compiling[0m mime v0.3.17
2025-04-15T00:11:45.1758824Z [1m[32m   Compiling[0m rustix v0.38.41
2025-04-15T00:11:46.2352197Z [1m[32m   Compiling[0m bytemuck v1.21.0
2025-04-15T00:11:46.7109174Z [1m[32m   Compiling[0m block-buffer v0.10.4
2025-04-15T00:11:46.7960870Z [1m[32m   Compiling[0m tokio-util v0.7.11
2025-04-15T00:11:46.8749689Z [1m[32m   Compiling[0m time-macros v0.2.19
2025-04-15T00:11:46.9348808Z [1m[32m   Compiling[0m deranged v0.3.11
2025-04-15T00:11:47.4031626Z [1m[32m   Compiling[0m linux-raw-sys v0.4.14
2025-04-15T00:11:48.1670478Z [1m[32m   Compiling[0m digest v0.10.7
2025-04-15T00:11:49.0506282Z [1m[32m   Compiling[0m time v0.3.37
2025-04-15T00:11:51.0828325Z [1m[32m   Compiling[0m regex v1.11.1
2025-04-15T00:11:51.8401006Z [1m[32m   Compiling[0m crunchy v0.2.2
2025-04-15T00:11:52.0423680Z [1m[32m   Compiling[0m siphasher v0.3.11
2025-04-15T00:11:52.9361178Z [1m[32m   Compiling[0m uuid v1.11.0
2025-04-15T00:11:53.1258893Z [1m[32m   Compiling[0m cpufeatures v0.2.12
2025-04-15T00:11:53.3542698Z [1m[32m   Compiling[0m syn v1.0.109
2025-04-15T00:11:53.7302096Z [1m[32m   Compiling[0m filetime v0.2.22
2025-04-15T00:11:53.7537898Z [1m[32m   Compiling[0m rustc-hash v1.1.0
2025-04-15T00:11:53.8092351Z [1m[32m   Compiling[0m httpdate v1.0.2
2025-04-15T00:11:53.9903837Z [1m[32m   Compiling[0m thiserror v2.0.9
2025-04-15T00:11:55.2084151Z [1m[32m   Compiling[0m phf_shared v0.11.2
2025-04-15T00:11:55.3447814Z [1m[32m   Compiling[0m xattr v1.3.1
2025-04-15T00:11:55.4240304Z [1m[32m   Compiling[0m thiserror-impl v2.0.9
2025-04-15T00:11:56.3252660Z [1m[32m   Compiling[0m ucd-trie v0.1.6
2025-04-15T00:11:56.5932497Z [1m[32m   Compiling[0m tiny-keccak v2.0.2
2025-04-15T00:11:56.7844856Z [1m[32m   Compiling[0m pest v2.7.2
2025-04-15T00:11:57.9068381Z [1m[32m   Compiling[0m tar v0.4.43
2025-04-15T00:11:58.1372199Z [1m[32m   Compiling[0m tokio-rustls v0.26.0
2025-04-15T00:11:58.3339326Z [1m[32m   Compiling[0m phf_generator v0.11.2
2025-04-15T00:11:59.1168399Z [1m[32m   Compiling[0m num-complex v0.4.6
2025-04-15T00:11:59.2948154Z [1m[32m   Compiling[0m ureq v2.12.1
2025-04-15T00:11:59.3525284Z [1m[32m   Compiling[0m toml_datetime v0.6.8
2025-04-15T00:11:59.5617014Z [1m[32m   Compiling[0m fxhash v0.2.1
2025-04-15T00:11:59.5985285Z [1m[32m   Compiling[0m thread_local v1.1.8
2025-04-15T00:11:59.6332027Z [1m[32m   Compiling[0m unicode-segmentation v1.11.0
2025-04-15T00:11:59.7956206Z [1m[32m   Compiling[0m pest_meta v2.7.2
2025-04-15T00:12:00.0085501Z [1m[32m   Compiling[0m lindera-assets v0.32.3
2025-04-15T00:12:00.0743011Z [1m[32m   Compiling[0m rand_distr v0.4.3
2025-04-15T00:12:00.1272942Z [1m[32m   Compiling[0m reborrow v0.5.5
2025-04-15T00:12:00.5142413Z [1m[32m   Compiling[0m pest_generator v2.7.2
2025-04-15T00:12:00.5338382Z [1m[32m   Compiling[0m half v2.4.1
2025-04-15T00:12:00.5704787Z [1m[32m   Compiling[0m const-random-macro v0.1.16
2025-04-15T00:12:00.9825873Z [1m[32m   Compiling[0m ahash v0.8.11
2025-04-15T00:12:01.3029997Z [1m[32m   Compiling[0m const-random v0.1.18
2025-04-15T00:12:01.3427778Z [1m[32m   Compiling[0m pulp v0.18.9
2025-04-15T00:12:01.4694370Z [1m[32m   Compiling[0m pest_derive v2.7.2
2025-04-15T00:12:02.1099694Z [1m[32m   Compiling[0m dyn-stack v0.10.0
2025-04-15T00:12:02.1156171Z [1m[32m   Compiling[0m raw-cpuid v10.7.0
2025-04-15T00:12:02.2468674Z [1m[32m   Compiling[0m serde_urlencoded v0.7.1
2025-04-15T00:12:02.4022415Z [1m[32m   Compiling[0m num-integer v0.1.46
2025-04-15T00:12:02.4543300Z [1m[32m   Compiling[0m num_cpus v1.16.0
2025-04-15T00:12:02.7466772Z [1m[32m   Compiling[0m seq-macro v0.3.5
2025-04-15T00:12:02.8298047Z [1m[32m   Compiling[0m zerocopy v0.7.32
2025-04-15T00:12:03.1243131Z [1m[32m   Compiling[0m unicode-width v0.1.11
2025-04-15T00:12:03.1885112Z [1m[32m   Compiling[0m console v0.15.7
2025-04-15T00:12:03.2487137Z [1m[32m   Compiling[0m gemm-common v0.17.1
2025-04-15T00:12:03.6567693Z [1m[32m   Compiling[0m lindera-ipadic-neologd-builder v0.32.3
2025-04-15T00:12:03.7550952Z [1m[32m   Compiling[0m lindera-ko-dic-builder v0.32.3
2025-04-15T00:12:03.8286269Z [1m[32m   Compiling[0m lindera-unidic-builder v0.32.3
2025-04-15T00:12:03.8529671Z [1m[32m   Compiling[0m lindera-cc-cedict-builder v0.32.3
2025-04-15T00:12:03.8582323Z [1m[32m   Compiling[0m lindera-ipadic-builder v0.32.3
2025-04-15T00:12:03.9264779Z [1m[32m   Compiling[0m itertools v0.10.5
2025-04-15T00:12:03.9481924Z [1m[32m   Compiling[0m fastrand v2.3.0
2025-04-15T00:12:03.9537457Z [1m[32m   Compiling[0m local-waker v0.1.3
2025-04-15T00:12:04.0079054Z [1m[32m   Compiling[0m lindera-cc-cedict v0.32.3
2025-04-15T00:12:04.1455717Z [1m[32m   Compiling[0m lindera-ipadic v0.32.3
2025-04-15T00:12:04.2094200Z [1m[32m   Compiling[0m lindera-unidic v0.32.3
2025-04-15T00:12:04.3329429Z [1m[32m   Compiling[0m lindera-ko-dic v0.32.3
2025-04-15T00:12:05.1568674Z [1m[32m   Compiling[0m lindera-ipadic-neologd v0.32.3
2025-04-15T00:12:05.3696401Z [1m[32m   Compiling[0m num-bigint v0.4.6
2025-04-15T00:12:05.4721947Z [1m[32m   Compiling[0m sha1 v0.10.6
2025-04-15T00:12:05.6511393Z [1m[32m   Compiling[0m actix-macros v0.2.4
2025-04-15T00:12:06.1443351Z [1m[32m   Compiling[0m bytestring v1.3.0
2025-04-15T00:12:06.2142062Z [1m[32m   Compiling[0m heck v0.4.1
2025-04-15T00:12:06.2558231Z [1m[32m   Compiling[0m alloc-no-stdlib v2.0.4
2025-04-15T00:12:06.2611141Z [1m[32m   Compiling[0m winnow v0.5.40
2025-04-15T00:12:06.3269585Z [1m[32m   Compiling[0m alloc-stdlib v0.2.2
2025-04-15T00:12:06.3550075Z [1m[32m   Compiling[0m strum_macros v0.26.2
2025-04-15T00:12:06.3924405Z [1m[32m   Compiling[0m actix-rt v2.10.0
2025-04-15T00:12:07.8639371Z [1m[32m   Compiling[0m toml_edit v0.21.0
2025-04-15T00:12:08.2959761Z [1m[32m   Compiling[0m actix-utils v3.0.1
2025-04-15T00:12:08.3647870Z [1m[32m   Compiling[0m phf_macros v0.11.2
2025-04-15T00:12:08.9685756Z [1m[32m   Compiling[0m actix-service v2.0.2
2025-04-15T00:12:09.2063596Z [1m[32m   Compiling[0m nom v7.1.3
2025-04-15T00:12:09.8451385Z [1m[32m   Compiling[0m http v0.2.11
2025-04-15T00:12:10.4151594Z [1m[32m   Compiling[0m regex-lite v0.1.6
2025-04-15T00:12:10.6644476Z [1m[32m   Compiling[0m strsim v0.10.0
2025-04-15T00:12:10.8411244Z [1m[32m   Compiling[0m darling_core v0.14.4
2025-04-15T00:12:11.3776341Z [1m[32m   Compiling[0m phf v0.11.2
2025-04-15T00:12:11.4841642Z [1m[32m   Compiling[0m proc-macro-crate v3.1.0
2025-04-15T00:12:12.1619467Z [1m[32m   Compiling[0m strum v0.26.2
2025-04-15T00:12:12.2114037Z [1m[32m   Compiling[0m brotli-decompressor v4.0.1
2025-04-15T00:12:13.0754083Z [1m[32m   Compiling[0m cookie v0.16.2
2025-04-15T00:12:13.1884469Z [1m[32m   Compiling[0m static_assertions v1.1.0
2025-04-15T00:12:13.2259696Z [1m[32m   Compiling[0m convert_case v0.4.0
2025-04-15T00:12:13.2517667Z [1m[32m   Compiling[0m impl-more v0.1.6
2025-04-15T00:12:13.2918574Z [1m[32m   Compiling[0m tinyvec_macros v0.1.1
2025-04-15T00:12:13.3275561Z [1m[32m   Compiling[0m tinyvec v1.6.0
2025-04-15T00:12:13.4918427Z [1m[32m   Compiling[0m derive_more v0.99.17
2025-04-15T00:12:14.0337123Z [1m[32m   Compiling[0m actix-tls v3.4.0
2025-04-15T00:12:14.1892703Z [1m[32m   Compiling[0m brotli v6.0.0
2025-04-15T00:12:15.7808943Z [1m[32m   Compiling[0m darling_macro v0.14.4
2025-04-15T00:12:16.3432031Z [1m[32m   Compiling[0m num_enum_derive v0.7.2
2025-04-15T00:12:17.5469247Z [1m[32m   Compiling[0m doxygen-rs v0.4.2
2025-04-15T00:12:17.6457659Z [1m[32m   Compiling[0m actix-router v0.5.3
2025-04-15T00:12:17.8296608Z [1m[32m   Compiling[0m h2 v0.3.26
2025-04-15T00:12:18.2685273Z [1m[32m   Compiling[0m num-rational v0.4.2
2025-04-15T00:12:18.9768505Z [1m[32m   Compiling[0m tempfile v3.15.0
2025-04-15T00:12:19.3565747Z [1m[32m   Compiling[0m local-channel v0.1.3
2025-04-15T00:12:19.4261470Z [1m[32m   Compiling[0m gemm-f32 v0.17.1
2025-04-15T00:12:21.0450935Z [1m[32m   Compiling[0m num-iter v0.1.45
2025-04-15T00:12:21.1087945Z [1m[32m   Compiling[0m actix-codec v0.5.1
2025-04-15T00:12:21.3187908Z [1m[32m   Compiling[0m mio v0.8.11
2025-04-15T00:12:21.8378180Z [1m[32m   Compiling[0m socket2 v0.4.9
2025-04-15T00:12:22.1931796Z [1m[32m   Compiling[0m bytecount v0.6.3
2025-04-15T00:12:22.2731413Z [1m[32m   Compiling[0m zip v1.1.4
2025-04-15T00:12:22.4698215Z [1m[32m   Compiling[0m language-tags v0.3.2
2025-04-15T00:12:23.0728534Z [1m[32m   Compiling[0m actix-http v3.9.0
2025-04-15T00:12:23.3310638Z [1m[32m   Compiling[0m nom_locate v4.2.0
2025-04-15T00:12:23.4184176Z [1m[32m   Compiling[0m actix-server v2.2.0
2025-04-15T00:12:26.3824062Z [1m[32m   Compiling[0m num v0.4.3
2025-04-15T00:12:26.4613119Z [1m[32m   Compiling[0m gemm-f16 v0.17.1
2025-04-15T00:12:28.1742438Z [1m[32m   Compiling[0m actix-web-codegen v4.3.0
2025-04-15T00:12:28.8932944Z [1m[32m   Compiling[0m lmdb-master-sys v0.2.5
2025-04-15T00:12:29.2430893Z [1m[32m   Compiling[0m num_enum v0.7.2
2025-04-15T00:12:29.2698207Z [1m[32m   Compiling[0m darling v0.14.4
2025-04-15T00:12:29.3116639Z [1m[32m   Compiling[0m unicode-normalization v0.1.24
2025-04-15T00:12:29.8058652Z [1m[32m   Compiling[0m gemm-c64 v0.17.1
2025-04-15T00:12:30.5510600Z [1m[32m   Compiling[0m gemm-c32 v0.17.1
2025-04-15T00:12:33.1862136Z [1m[32m   Compiling[0m gemm-f64 v0.17.1
2025-04-15T00:12:34.0471049Z [1m[32m   Compiling[0m convert_case v0.6.0
2025-04-15T00:12:34.3883498Z [1m[32m   Compiling[0m phf_codegen v0.11.2
2025-04-15T00:12:34.4615186Z [1m[32m   Compiling[0m kanaria v0.2.0
2025-04-15T00:12:34.7304670Z [1m[32m   Compiling[0m memmap2 v0.9.5
2025-04-15T00:12:34.7908324Z [1m[32m   Compiling[0m onig_sys v69.8.1
2025-04-15T00:12:34.8905298Z [1m[32m   Compiling[0m unescaper v0.1.5
2025-04-15T00:12:35.0277263Z [1m[32m   Compiling[0m fst v0.4.7
2025-04-15T00:12:35.1759749Z [1m[32m   Compiling[0m unicode-blocks v0.1.9
2025-04-15T00:12:35.2860936Z [1m[32m   Compiling[0m portable-atomic v1.5.1
2025-04-15T00:12:35.2903397Z [1m[32m   Compiling[0m bit-vec v0.6.3
2025-04-15T00:12:35.4480399Z [1m[32m   Compiling[0m bit-set v0.5.3
2025-04-15T00:12:35.7272202Z [1m[32m   Compiling[0m jieba-rs v0.7.0
2025-04-15T00:12:36.1617405Z [1m[32m   Compiling[0m gemm v0.17.1
2025-04-15T00:12:36.2221701Z [1m[32m   Compiling[0m actix-web v4.9.0
2025-04-15T00:12:40.5353402Z [1m[32m   Compiling[0m derive_builder_core v0.12.0
2025-04-15T00:12:42.6741543Z [1m[32m   Compiling[0m ug v0.0.2
2025-04-15T00:12:43.6030568Z [1m[32m   Compiling[0m kstring v2.0.0
2025-04-15T00:12:43.8795864Z [1m[32m   Compiling[0m futures-executor v0.3.31
2025-04-15T00:12:44.1135309Z [1m[32m   Compiling[0m irg-kvariants v0.1.1
2025-04-15T00:12:44.3343507Z [1m[32m   Compiling[0m crossbeam-queue v0.3.11
2025-04-15T00:12:44.4287406Z [1m[32m   Compiling[0m safetensors v0.4.2
2025-04-15T00:12:44.4659319Z [1m[32m   Compiling[0m itertools v0.13.0
2025-04-15T00:12:45.1502243Z [1m[32m   Compiling[0m liquid-derive v0.26.8
2025-04-15T00:12:45.8492754Z [1m[32m   Compiling[0m smartstring v1.0.1
2025-04-15T00:12:46.0660597Z [1m[32m   Compiling[0m option-ext v0.2.0
2025-04-15T00:12:46.1146389Z [1m[32m   Compiling[0m heed-traits v0.20.0
2025-04-15T00:12:46.1632717Z [1m[32m   Compiling[0m heed v0.22.0
2025-04-15T00:12:46.3487182Z [1m[32m   Compiling[0m base64 v0.21.7
2025-04-15T00:12:46.5209224Z [1m[32m   Compiling[0m heapless v0.8.0
2025-04-15T00:12:46.6345311Z [1m[32m   Compiling[0m esaxx-rs v0.1.10
2025-04-15T00:12:46.7821017Z [1m[32m   Compiling[0m doc-comment v0.3.3
2025-04-15T00:12:46.8145822Z [1m[32m   Compiling[0m anymap2 v0.13.0
2025-04-15T00:12:46.9345066Z [1m[32m   Compiling[0m liquid-core v0.26.9
2025-04-15T00:12:47.1801473Z [1m[32m   Compiling[0m heed-types v0.21.0
2025-04-15T00:12:47.2900104Z [1m[32m   Compiling[0m dirs-sys v0.4.1
2025-04-15T00:12:47.6364205Z [1m[32m   Compiling[0m candle-core v0.8.2
2025-04-15T00:12:49.8382201Z [1m[32m   Compiling[0m synchronoise v1.0.1
2025-04-15T00:12:50.0883214Z [1m[32m   Compiling[0m futures v0.3.31
2025-04-15T00:12:50.3075258Z [1m[32m   Compiling[0m derive_builder_macro v0.12.0
2025-04-15T00:12:53.0329370Z [1m[32m   Compiling[0m fancy-regex v0.13.0
2025-04-15T00:12:54.1106349Z [1m[32m   Compiling[0m filter-parser v1.14.0 (/__w/meilisearch/meilisearch/crates/filter-parser)
2025-04-15T00:12:54.9987613Z [1m[32m   Compiling[0m hashbrown v0.14.3
2025-04-15T00:12:55.5975040Z [1m[32m   Compiling[0m flatten-serde-json v1.14.0 (/__w/meilisearch/meilisearch/crates/flatten-serde-json)
2025-04-15T00:12:55.7453300Z [1m[32m   Compiling[0m itertools v0.11.0
2025-04-15T00:12:56.9510739Z [1m[32m   Compiling[0m cedarwood v0.4.6
2025-04-15T00:12:57.5251096Z [1m[32m   Compiling[0m bumpalo v3.16.0
