##[group]Run <:*:>
with:
command: test
args: --locked --all
<:*:> false
env:
CARGO_TERM_COLOR: always
RUST_BACKTRACE: 1
RUSTFLAGS: -D warnings
CARGO_HOME: /github/home/.cargo
CARGO_INCREMENTAL: 0
CACHE_ON_FAILURE: false
##[endgroup]
##[command]/usr/bin/docker exec  62ee56532268b82ec2cea39912a99a2ab01e5372838868a485af294d9efc2dcb sh -c "cat /etc/*release | grep ^ID"
[command]/github/home/.cargo/bin/cargo test --locked --all
[1m[32m   Compiling[0m linked-hash-map v0.5.6
[1m[32m   Compiling[0m ipnet v2.8.0
[1m[32m   Compiling[0m utf8-width v0.1.6
[1m[32m   Compiling[0m similar v2.2.1
[1m[32m   Compiling[0m insta v1.39.0
[1m[32m   Compiling[0m byte-unit v5.1.6
[1m[32m   Compiling[0m nu-ansi-term v0.46.0
[1m[32m   Compiling[0m vergen-lib v0.1.5
[1m[32m   Compiling[0m sharded-slab v0.1.7
[1m[32m   Compiling[0m tracing-serde v0.2.0
[1m[32m   Compiling[0m tracing-log v0.2.0
[1m[32m   Compiling[0m libgit2-sys v0.17.0+1.8.1
[1m[32m   Compiling[0m libproc v0.14.10
[1m[32m   Compiling[0m tracing-subscriber v0.3.19
[1m[32m   Compiling[0m vergen v9.0.2
[1m[32m   Compiling[0m maplit v1.0.2
[1m[32m   Compiling[0m tracing-error v0.2.1
[1m[32m   Compiling[0m debugid v0.8.0
[1m[32m   Compiling[0m sha2 v0.10.8
[1m[32m   Compiling[0m vergen-git2 v1.0.2
[1m[32m   Compiling[0m errno v0.3.8
[1m[32m   Compiling[0m atomic-waker v1.1.2
[1m[32m   Compiling[0m owo-colors v3.5.0
[1m[32m   Compiling[0m h2 v0.4.5
[1m[32m   Compiling[0m color-spantrace v0.2.1
[1m[32m   Compiling[0m fxprof-processed-profile v0.7.0
[1m[32m   Compiling[0m hyper v1.4.1
[1m[32m   Compiling[0m unicase v2.6.0
[1m[32m   Compiling[0m md5 v0.7.0
[1m[32m   Compiling[0m hyper-util v0.1.10
[1m[32m   Compiling[0m libmimalloc-sys v0.1.39
[1m[32m   Compiling[0m hyper-rustls v0.27.2
[1m[32m   Compiling[0m meili-snap v1.14.0 (/__w/meilisearch/meilisearch/crates/meili-snap)
[1m[32m   Compiling[0m tracing-trace v0.1.0 (/__w/meilisearch/meilisearch/crates/tracing-trace)
[1m[32m   Compiling[0m tower v0.5.2
[1m[32m   Compiling[0m http-body-util v0.1.2
[1m[32m   Compiling[0m zstd-sys v2.0.10+zstd.1.5.6
[1m[32m   Compiling[0m is-terminal v0.4.13
[1m[32m   Compiling[0m reqwest v0.12.12
[1m[32m   Compiling[0m mime_guess v2.0.4
[1m[32m   Compiling[0m hmac v0.12.1
[1m[32m   Compiling[0m winnow v0.6.22
[1m[32m   Compiling[0m mimalloc v0.1.43
[1m[32m   Compiling[0m bzip2-sys v0.1.13+1.0.8
[1m[32m   Compiling[0m lzma-sys v0.1.20
[1m[32m   Compiling[0m path-matchers v1.0.2
[1m[32m   Compiling[0m zstd-safe v7.2.0
[1m[32m   Compiling[0m path-slash v0.1.5
[1m[32m   Compiling[0m change-detection v1.2.0
[1m[32m   Compiling[0m inout v0.1.3
[1m[32m   Compiling[0m serde_spanned v0.6.8
[1m[32m   Compiling[0m hex v0.4.3
[1m[32m   Compiling[0m getrandom v0.3.1
[1m[32m   Compiling[0m crc-catalog v2.4.0
[1m[32m   Compiling[0m crc v3.2.1
[1m[32m   Compiling[0m toml_edit v0.22.22
[1m[32m   Compiling[0m cipher v0.4.4
[1m[32m   Compiling[0m static-files v0.2.4
[1m[32m   Compiling[0m sysinfo v0.33.1
[1m[32m   Compiling[0m zip v2.3.0
[1m[32m   Compiling[0m simd-adler32 v0.3.7
[1m[32m   Compiling[0m lockfree-object-pool v0.1.6
[1m[32m   Compiling[0m zopfli v0.8.1
[1m[32m   Compiling[0m toml v0.8.19
[1m[32m   Compiling[0m pbkdf2 v0.12.2
[1m[32m   Compiling[0m zstd v0.13.2
[1m[32m   Compiling[0m bzip2 v0.5.2
[1m[32m   Compiling[0m aes v0.8.4
[1m[32m   Compiling[0m lzma-rs v0.3.0
[1m[32m   Compiling[0m xz2 v0.1.7
[1m[32m   Compiling[0m async-trait v0.1.85
[1m[32m   Compiling[0m protobuf v2.28.0
[1m[32m   Compiling[0m ciborium-io v0.2.1
[1m[32m   Compiling[0m procfs v0.16.0
[1m[32m   Compiling[0m constant_time_eq v0.3.0
[1m[32m   Compiling[0m plotters-backend v0.3.5
[1m[32m   Compiling[0m deflate64 v0.1.9
[1m[32m   Compiling[0m half v1.8.2
[1m[32m   Compiling[0m ciborium-ll v0.2.1
[1m[32m   Compiling[0m plotters-svg v0.3.5
[1m[32m   Compiling[0m cargo_toml v0.21.0
[1m[32m   Compiling[0m procfs-core v0.16.0
[1m[32m   Compiling[0m git2 v0.19.0
[1m[32m   Compiling[0m sha-1 v0.10.1
[1m[32m   Compiling[0m pin-project-internal v1.1.4
[1m[32m   Compiling[0m dirs-sys-next v0.1.2
[1m[32m   Compiling[0m prometheus v0.13.4
[1m[32m   Compiling[0m cast v0.3.0
[1m[32m   Compiling[0m same-file v1.0.6
[1m[32m   Compiling[0m walkdir v2.5.0
[1m[32m   Compiling[0m criterion-plot v0.5.0
[1m[32m   Compiling[0m pin-project v1.1.4
[1m[32m   Compiling[0m dirs-next v1.0.2
[1m[32m   Compiling[0m meilisearch v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch)
[1m[32m   Compiling[0m build-info v1.14.0 (/__w/meilisearch/meilisearch/crates/build-info)
[1m[33mwarning[0m[1m:[0m build-info@1.14.0: vergen: could not find repository at '/__w/meilisearch/meilisearch/crates/build-info'; class=Repository (6); code=NotFound (-3)
[1m[32m   Compiling[0m plotters v0.3.5
[1m[32m   Compiling[0m ciborium v0.2.1
[1m[32m   Compiling[0m pem v3.0.3
[1m[32m   Compiling[0m simple_asn1 v0.6.2
[1m[32m   Compiling[0m tinytemplate v1.2.1
[1m[32m   Compiling[0m permissive-json-pointer v1.14.0 (/__w/meilisearch/meilisearch/crates/permissive-json-pointer)
[1m[32m   Compiling[0m mutually_exclusive_features v0.1.0
[1m[32m   Compiling[0m oorandom v11.1.3
[1m[32m   Compiling[0m anes v0.1.6
[1m[32m   Compiling[0m tracing-actix-web v0.7.15
[1m[32m   Compiling[0m criterion v0.5.1
[1m[32m   Compiling[0m jsonwebtoken v9.3.0
[1m[32m   Compiling[0m platform-dirs v0.3.0
[1m[32m   Compiling[0m segment v0.2.5
[1m[32m   Compiling[0m actix-cors v0.7.0
[1m[32m   Compiling[0m deadpool-runtime v0.1.4
[1m[32m   Compiling[0m semver v1.0.18
[1m[32m   Compiling[0m mopa-maintained v0.2.3
[1m[32m   Compiling[0m termcolor v1.4.1
[1m[32m   Compiling[0m siphasher v1.0.1
[1m[32m   Compiling[0m camino v1.1.6
[1m[32m   Compiling[0m deadpool v0.10.0
[1m[32m   Compiling[0m assert-json-diff v2.0.2
[1m[32m   Compiling[0m wiremock v0.6.2
[1m[32m   Compiling[0m temp-env v0.3.6
[1m[32m   Compiling[0m cargo-platform v0.1.6
[1m[32m   Compiling[0m yaup v0.3.1
[1m[32m   Compiling[0m derive_arbitrary v1.4.1
[1m[32m   Compiling[0m manifest-dir-macros v0.1.18
[1m[32m   Compiling[0m urlencoding v2.1.3
[1m[32m   Compiling[0m cargo_metadata v0.19.1
[1m[32m   Compiling[0m arbitrary v1.4.1
[1m[32m   Compiling[0m benchmarks v1.14.0 (/__w/meilisearch/meilisearch/crates/benchmarks)
[1m[32m   Compiling[0m xtask v1.14.0 (/__w/meilisearch/meilisearch/crates/xtask)
[1m[32m   Compiling[0m lindera-dictionary v0.32.3
[1m[32m   Compiling[0m lindera-tokenizer v0.32.3
[1m[32m   Compiling[0m lindera-filter v0.32.3
[1m[32m   Compiling[0m lindera-analyzer v0.32.3
[1m[32m   Compiling[0m lindera v0.32.3
[1m[32m   Compiling[0m charabia v0.9.3
[1m[32m   Compiling[0m milli v1.14.0 (/__w/meilisearch/meilisearch/crates/milli)
[1m[32m   Compiling[0m meilisearch-types v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch-types)
[1m[32m   Compiling[0m dump v1.14.0 (/__w/meilisearch/meilisearch/crates/dump)
[1m[32m   Compiling[0m meilisearch-auth v1.14.0 (/__w/meilisearch/meilisearch/crates/meilisearch-auth)
[1m[32m   Compiling[0m index-scheduler v1.14.0 (/__w/meilisearch/meilisearch/crates/index-scheduler)
[1m[32m   Compiling[0m fuzzers v1.14.0 (/__w/meilisearch/meilisearch/crates/fuzzers)
[1m[32m   Compiling[0m meilitool v1.14.0 (/__w/meilisearch/meilisearch/crates/meilitool)
[1m[32m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 8m 31s
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/benchmarks-73fccfa8681d5641)
2025-04-15T00:19:30.5344601Z
running 0 tests
2025-04-15T00:19:30.5345483Z
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.5349661Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/build_info-151d8098d01e78e0)
2025-04-15T00:19:30.5421037Z
running 4 tests
test test::not_a_tag ... ok
test test::prototype ... ok
test test::prerelease ... ok
test test::release ... ok
2025-04-15T00:19:30.5427696Z
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.5428689Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/dump-35074fa0cbd0ae8a)
2025-04-15T00:19:30.5466217Z
running 22 tests
test reader::compat::v4_to_v5::test::compat_v4_v5 ... ok
test reader::compat::v1_to_v2::test::compat_v1_v2 ... ok
test reader::compat::v3_to_v4::test::compat_v3_v4 ... ok
test reader::compat::v2_to_v3::test::compat_v2_v3 ... ok
test reader::test::import_dump_v1 ... ok
test reader::compat::v5_to_v6::test::compat_v5_v6 ... ok
test reader::test::import_dump_v2_from_meilisearch_v0_22_0_issue_3435 ... ok
test reader::test::import_dump_v3 ... ok
test reader::test::import_dump_v2 ... ok
test reader::test::import_dump_v6_experimental ... ok
test reader::test::import_dump_v4 ... ok
test reader::test::import_dump_v5 ... ok
test reader::v1::test::read_dump_v1 ... ok
test reader::test::import_dump_v6_with_vectors ... ok
test reader::v2::test::read_dump_v2_from_meilisearch_v0_22_0_issue_3435 ... ok
test reader::v2::test::read_dump_v2 ... ok
test reader::v3::test::read_dump_v3 ... ok
test reader::v4::test::read_dump_v4 ... ok
test test::test_creating_and_read_dump ... ok
test writer::test::test_creating_dump ... ok
test reader::v5::test::read_dump_v5 ... ok
test reader::test::import_dump_v6_network ... ok
2025-04-15T00:19:30.9526999Z
test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.41s
2025-04-15T00:19:30.9527778Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/file_store-a496d173e7b2aae5)
2025-04-15T00:19:30.9581517Z
running 1 test
test test::all_uuids ... ok
2025-04-15T00:19:30.9591835Z
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:30.9592444Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/filter_parser-b801d3a0e4eaaaa3)
2025-04-15T00:19:30.9665242Z
running 11 tests
test tests::fids ... ok
test tests::depth ... ok
test tests::token_from_str ... ok
test value::test::diagnostic ... ok
test value::test::test_escape_inside_double_quote ... ok
test value::test::test_span ... ok
test value::test::test_unescape ... ok
test value::test::test_value ... ok
test tests::parse_escaped ... ok
test tests::error ... ok
test tests::parse ... ok
2025-04-15T00:19:31.0285106Z
test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s
2025-04-15T00:19:31.0285697Z
[1m[32m     Running[0m unittests src/main.rs (target/debug/deps/filter_parser-fc87b44710e2d313)
2025-04-15T00:19:31.0361916Z
running 0 tests
2025-04-15T00:19:31.0362763Z
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0363692Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/flatten_serde_json-56ddec0d8414492a)
2025-04-15T00:19:31.0417022Z
running 8 tests
test tests::collision_with_object ... ok
test tests::collision_with_array ... ok
test tests::flatten_nested_arrays ... ok
test tests::flatten_array ... ok
test tests::flatten_object ... ok
test tests::flatten_nested_arrays_and_objects ... ok
test tests::no_flattening ... ok
test tests::flatten_nested_values_keep_original_values ... ok
2025-04-15T00:19:31.0432662Z
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0433454Z
[1m[32m     Running[0m unittests src/main.rs (target/debug/deps/flatten_serde_json-18a087013fbd4e68)
2025-04-15T00:19:31.0480087Z
running 0 tests
2025-04-15T00:19:31.0480636Z
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0481858Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/fuzzers-a34c087f72ae3a9a)
2025-04-15T00:19:31.0499973Z
running 0 tests
2025-04-15T00:19:31.0500979Z
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0516322Z
[1m[32m     Running[0m unittests src/bin/fuzz-indexing.rs (target/debug/deps/fuzz_indexing-97ae8bef61855130)
2025-04-15T00:19:31.0551897Z
running 0 tests
2025-04-15T00:19:31.0552686Z
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
2025-04-15T00:19:31.0554135Z
[1m[32m     Running[0m unittests src/lib.rs (target/debug/deps/index_scheduler-9792ec99d352e6fc)
2025-04-15T00:19:31.0593902Z
running 76 tests
test index_mapper::index_map::tests::resize_index ... ok
test index_mapper::index_map::tests::evict_indexes ... ok
test processing::test::one_level ... ok
test processing::test::task_progress ... ok
test queue::batches_test::query_batches_canceled_by ... ok
test queue::batches_test::query_batches_special_rules ... ok
test queue::batches_test::query_batches_simple ... ok
test queue::batches_test::query_batches_from_and_limit ... ok
test queue::tasks_test::query_tasks_special_rules ... ok
test queue::test::basic_set_taskid ... ok
test queue::test::dry_run ... ok
test queue::tasks_test::query_tasks_simple ... ok
test queue::tasks_test::query_tasks_from_and_limit ... ok
test queue::test::register ... ok
test queue::tasks_test::query_tasks_canceled_by ... ok
test scheduler::autobatcher_test::allowed_and_disallowed_index_creation ... ok
test scheduler::autobatcher_test::anything_and_index_deletion ... ok
test scheduler::autobatcher_test::autobatch_primary_key ... ok
test scheduler::autobatcher_test::autobatch_simple_operation_together ... ok
test scheduler::autobatcher_test::clear_and_additions ... ok
test scheduler::autobatcher_test::clear_and_additions_and_settings ... ok
test queue::test::test_disable_auto_deletion_of_tasks ... ok
test scheduler::autobatcher_test::document_addition_doesnt_batch_with_settings ... ok
test scheduler::autobatcher_test::simple_different_document_operations_autobatch_together ... ok
test scheduler::test::cancel_enqueued_task ... ok
test queue::test::test_auto_deletion_of_tasks ... ok
test scheduler::test::basic_get_stats ... ok
test scheduler::test::cancel_processing_dump ... ok
test scheduler::test::cancel_processing_task ... ok
test scheduler::test::create_and_list_index ... ok
test scheduler::test::cancel_succeeded_task ... ok
test scheduler::test::cancel_mix_of_tasks ... ok
test scheduler::test::document_addition_and_index_deletion_on_unexisting_index ... ok
test scheduler::test::document_addition_and_index_deletion ... ok
test scheduler::test::insert_task_while_another_task_is_processing ... ok
test scheduler::test::do_not_batch_task_of_different_indexes ... ok
test scheduler::test::simple_new ... ok
test scheduler::test::process_tasks_inserted_without_new_signal ... ok
test scheduler::test::process_tasks_without_autobatching ... ok
test scheduler::test::swap_indexes ... ok
test scheduler::test::swap_indexes_errors ... ok
test scheduler::test::task_deletion_undeleteable ... ok
test scheduler::test::task_deletion_delete_same_task_twice ... ok
test scheduler::test::test_task_is_processing ... ok
test scheduler::test::task_deletion_deleteable ... ok
test scheduler::test_document_addition::document_addition ... ok
test scheduler::test::test_settings_update ... ok
test scheduler::test_document_addition::document_addition_and_document_deletion ... ok
test scheduler::test_document_addition::document_deletion_and_document_addition ... ok
test scheduler::test_document_addition::test_document_addition_cant_create_index_with_index ... ok
test scheduler::test_document_addition::test_document_addition_cant_create_index_without_index ... ok
test scheduler::test_document_addition::test_document_addition_cant_create_index_without_index_without_autobatching ... ok
test scheduler::test_document_addition::test_document_addition_mixed_right_without_index_starts_with_cant_create ... ok
test scheduler::test_document_addition::test_document_addition_mixed_rights_with_index ... ok
test scheduler::test_document_addition::test_document_addition_with_bad_primary_key ... ok
test scheduler::test_document_addition::test_document_addition_with_multiple_primary_key ... ok
test scheduler::test_document_addition::test_document_addition_with_multiple_primary_key_batch_wrong_key ... ok
test scheduler::test_document_addition::test_document_addition_cant_create_index_with_index_without_autobatching ... ok
test scheduler::test_document_addition::test_document_addition_with_set_and_null_primary_key ... ok
test scheduler::test_document_addition::test_document_replace ... ok
test scheduler::test_document_addition::test_document_addition_with_set_and_null_primary_key_inference_works ... ok
test scheduler::test_document_addition::test_document_update ... ok
test scheduler::test_document_addition::test_mixed_document_addition ... ok
test scheduler::test_document_addition::test_document_replace_without_autobatching ... ok
test scheduler::test_document_addition::test_document_update_without_autobatching ... ok
test scheduler::test_embedders::delete_document_containing_vector ... ok
test scheduler::test_embedders::delete_embedder_with_user_provided_vectors ... FAILED
test scheduler::test_embedders::import_vectors ... FAILED
test scheduler::test_failure::fail_in_process_batch_for_document_addition ... ok
test scheduler::test_embedders::import_vectors_first_and_embedder_later ... FAILED
test scheduler::test_failure::fail_in_process_batch_for_index_creation ... ok
test scheduler::test_failure::panic_in_process_batch_for_index_creation ... ok
test scheduler::test_failure::fail_in_process_batch_for_document_deletion ... ok
test scheduler::test_failure::fail_in_update_task_after_process_batch_success_for_document_addition ... ok
test scheduler::test_failure::upgrade_failure ... ok
test queue::test::test_task_queue_is_full ... ok
2025-04-15T00:19:36.7650948Z
failures:
2025-04-15T00:19:36.7651263Z
---- scheduler::test_embedders::delete_embedder_with_user_provided_vectors stdout ----
2025-04-15T00:19:36.7652195Z
thread 'scheduler::test_embedders::delete_embedder_with_user_provided_vectors' panicked at crates/index-scheduler/src/scheduler/test_embedders.rs:714:12:
The batch failed.
### Autobatching Enabled = true
### Processing batch None:
[]
----------------------------------------------------------------------
### All Tasks:
0 {uid: 0, batch_uid: 0, status: failed, error: ResponseError { code: 200, message: "Index `doggos`: Error while generating embeddings: error: fetching file from HG_HUB failed:\n  - request error: https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2/resolve/e4ce9877abf3edfe10b0d82785e83bdcb973e22e/config.json: status code 403", error_code: "vector_embedding_error", error_type: "invalid_request", error_link: "https://docs.meilisearch.com/errors#vector_embedding_error" }, details: { settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"manual": Set(EmbeddingSettings { source: Set(UserProvided), model: NotSet, revision: NotSet, pooling: NotSet, api_key: NotSet, dimensions: Set(3), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> } }, kind: SettingsUpdate { index_uid: "doggos", new_settings: Settings { displayed_attributes: WildcardSetting(NotSet), searchable_attributes: WildcardSetting(NotSet), filterable_attributes: NotSet, sortable_attributes: NotSet, ranking_rules: NotSet, stop_words: NotSet, non_separator_tokens: NotSet, separator_tokens: NotSet, dictionary: NotSet, synonyms: NotSet, distinct_attribute: NotSet, proximity_precision: NotSet, typo_tolerance: NotSet, faceting: NotSet, pagination: NotSet, embedders: Set({"manual": Set(EmbeddingSettings { source: Set(UserProvided), model: NotSet, revision: NotSet, pooling: NotSet, api_key: NotSet, dimensions: Set(3), binary_quantized: NotSet, document_template: NotSet, document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet }), "my_doggo_embedder": Set(EmbeddingSettings { source: Set(HuggingFace), model: Set("sentence-transformers/all-MiniLM-L6-v2"), revision: Set("e4ce9877abf3edfe10b0d82785e83bdcb973e22e"), pooling: NotSet, api_key: NotSet, dimensions: NotSet, binary_quantized: NotSet, document_template: Set("{{doc.doggo}}"), document_template_max_bytes: NotSet, url: NotSet, request: NotSet, response: NotSet, headers: NotSet, search_embedder: NotSet, indexing_embedder: NotSet, distribution: NotSet })}), search_cutoff_ms: NotSet, localized_attributes: NotSet, facet_search: NotSet, prefix_search: NotSet, _kind: PhantomData<meilisearch_types::settings::Unchecked> }, is_deletion: false, allow_index_creation: true }}
----------------------------------------------------------------------
### Status:
enqueued []
failed [0,]
----------------------------------------------------------------------
### Kind:
"settingsUpdate" [0,]
----------------------------------------------------------------------
### Index Tasks:
doggos [0,]
----------------------------------------------------------------------
### Index Mapper:
doggos: { number_of_documents: 0, field_distribution: {} }
2025-04-15T00:19:36.7694930Z
----------------------------------------------------------------------
### Canceled By:
2025-04-15T00:19:36.7695453Z
----------------------------------------------------------------------
### Enqueued At:
[timestamp] [0,]
----------------------------------------------------------------------
### Started At:
[timestamp] [0,]
----------------------------------------------------------------------
### Finished At:
[timestamp] [0,]
----------------------------------------------------------------------
### All Batches:
0 {uid: 0, details: {"embedders":{"manual":{"source":"userProvided","dimensions":3},"my_doggo_embedder":{"source":"huggingFace","model":"sentence-transformers/all-MiniLM-L6-v2","revision":"e4ce9877abf3edfe10b0d82785e83bdcb973e22e","documentTemplate":"{{doc.doggo}}"}}}, stats: {"totalNbTasks":1,"status":{"failed":1},"types":{"settingsUpdate":1},"indexUids":{"doggos":1}}, }
----------------------------------------------------------------------
### Batch to tasks mapping:
0 [0,]
----------------------------------------------------------------------
### Batches Status:
failed [0,]
----------------------------------------------------------------------
### Batches Kind:
"settingsUpdate" [0,]
----------------------------------------------------------------------
### Batches Index Tasks:
doggos [0,]
----------------------------------------------------------------------
### Batches Enqueued At:
[timestamp] [0,]
----------------------------------------------------------------------
### Batches Started At:
[timestamp] [0,]
----------------------------------------------------------------------
### Batches Finished At:
[timestamp] [0,]
----------------------------------------------------------------------
### File Store:
2025-04-15T00:19:36.7711221Z
----------------------------------------------------------------------
2025-04-15T00:19:36.7711537Z
stack backtrace:
0: rust_begin_unwind
at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/std/src/panicking.rs:692:5
1: core::panicking::panic_fmt
at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/panicking.rs:75:14
2: index_scheduler::test_utils::IndexSchedulerHandle::advance_one_successful_batch
at ./src/test_utils.rs:387:25
3: index_scheduler::scheduler::test_embedders::delete_embedder_with_user_provided_vectors
at ./src/scheduler/test_embedders.rs:714:5
4: index_scheduler::scheduler::test_embedders::delete_embedder_with_user_provided_vectors::{{closure}}
at ./src/scheduler/test_embedders.rs:677:48
5: core::ops::function::FnOnce::call_once
at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
6: core::ops::function::FnOnce::call_once
at /rustc/4eb161250e340c8f48f66e2b929ef4a5bed7c181/library/core/src/ops/function.rs:250:5
note: Some details are omitted, run with `RUST_BACKTRACE=full` for a verbose backtrace.
2025-04-15T00:19:36.7718004Z
---- scheduler::test_embedders::import_vectors stdout ----
2025-04-15T00:19:36.7718368Z
thread 'scheduler::test_embedders::import_vectors' panicked at crates/index-scheduler/src/scheduler/test_embedders.rs:74:12:
The batch failed.
### Autobatching Enabled = true
### Processing batch None:
[]
----------------------------------------------------------------------
### All Tasks:
